index,customer_id,supplied_at,volume,size
0,391.0,2020-11-20 08:37:00,76.6,198
1,391.0,2020-12-03 10:51:00,122.9,198
2,391.0,2020-12-18 10:05:00,123.3,198
3,391.0,2020-12-29 13:31:00,91.4,198
4,391.0,2021-01-16 16:58:00,195.5,198
5,391.0,2021-01-28 08:44:00,108.5,198
6,391.0,2021-02-08 08:47:00,121.3,198
7,391.0,2021-02-23 14:41:00,121.4,198
8,391.0,2021-03-08 12:55:00,112.2,198
9,391.0,2021-03-23 08:24:00,59.0,198
10,391.0,2021-11-22 14:10:00,151.7,198
11,391.0,2021-12-06 09:31:00,126.1,198
12,391.0,2021-12-22 10:25:00,200.4,198
13,391.0,2022-01-07 15:31:00,259.5,198
14,391.0,2022-01-21 16:12:00,202.5,198
15,391.0,2022-02-05 13:52:00,221.7,198
16,391.0,2022-02-26 09:50:00,300.4,198
17,391.0,2022-03-10 13:17:00,122.8,198
18,1681.0,2020-11-16 07:02:00,94.8,446
19,1681.0,2020-12-01 06:54:00,83.8,446
20,1681.0,2020-12-15 06:59:00,116.2,446
21,1681.0,2020-12-29 06:51:00,140.7,446
22,1681.0,2021-01-13 06:54:00,165.6,446
23,1681.0,2021-01-28 08:43:00,178.9,446
24,1681.0,2021-02-13 08:05:00,181.9,446
25,1681.0,2021-02-26 07:01:00,134.9,446
26,1681.0,2021-03-10 06:33:00,120.2,446
27,1681.0,2021-03-26 07:01:00,90.5,446
28,1681.0,2021-11-13 07:11:00,150.6,446
29,1681.0,2021-11-26 06:44:00,66.0,446
30,1681.0,2021-12-16 06:57:00,185.1,446
31,1681.0,2021-12-29 07:05:00,202.9,446
32,1681.0,2022-01-11 06:48:00,173.7,446
33,1681.0,2022-01-28 06:55:00,241.7,446
34,1681.0,2022-02-11 07:09:00,238.5,446
35,1681.0,2022-03-05 06:45:00,325.2,446
36,1821.0,2020-11-09 15:40:00,200.4,450
37,1821.0,2020-11-18 11:24:00,188.3,450
38,1821.0,2020-11-25 11:23:00,171.8,450
39,1821.0,2020-12-01 10:18:00,187.4,450
40,1821.0,2020-12-03 07:21:00,58.3,450
41,1821.0,2020-12-10 11:37:00,222.5,450
42,1821.0,2020-12-17 07:15:00,189.3,450
43,1821.0,2020-12-22 07:26:00,144.6,450
44,1821.0,2020-12-30 07:53:00,230.3,450
45,1821.0,2021-01-06 16:00:00,176.0,450
46,1821.0,2021-01-13 08:01:00,213.0,450
47,1821.0,2021-01-20 18:06:00,281.6,450
48,1821.0,2021-01-28 09:59:00,229.5,450
49,1821.0,2021-02-05 08:57:00,260.5,450
50,1821.0,2021-02-13 11:43:00,239.2,450
51,1821.0,2021-02-24 10:57:00,301.2,450
52,1821.0,2021-03-06 09:09:00,320.7,450
53,1821.0,2021-03-09 11:18:00,77.0,450
54,1821.0,2021-03-18 07:49:00,223.8,450
55,1821.0,2021-03-30 07:29:00,205.3,450
56,1821.0,2021-04-05 10:33:00,82.7,450
57,1821.0,2021-04-13 07:19:00,208.5,450
58,1821.0,2021-04-19 15:36:00,128.4,450
59,1821.0,2021-04-28 07:06:00,220.0,450
60,1821.0,2021-11-04 07:50:00,162.1,450
61,1821.0,2021-11-13 08:30:00,167.8,450
62,1821.0,2021-11-24 12:24:00,215.8,450
63,1821.0,2021-11-29 10:50:00,123.3,450
64,1821.0,2021-12-07 08:26:00,191.2,450
65,1821.0,2021-12-14 09:15:00,189.7,450
66,1821.0,2021-12-21 08:48:00,218.1,450
67,1821.0,2021-12-27 09:41:00,190.7,450
68,1821.0,2022-01-03 12:15:00,194.8,450
69,1821.0,2022-01-07 19:40:00,218.6,450
70,1821.0,2022-01-11 08:05:00,100.5,450
71,1821.0,2022-01-17 16:28:00,261.9,450
72,1821.0,2022-01-24 19:15:00,280.2,450
73,1821.0,2022-01-31 15:01:00,263.6,450
74,1821.0,2022-02-08 15:44:00,321.5,450
75,1821.0,2022-02-15 18:39:00,248.4,450
76,1821.0,2022-02-22 16:31:00,295.2,450
77,1821.0,2022-03-01 08:34:00,231.2,450
78,1821.0,2022-03-10 07:42:00,307.5,450
79,1821.0,2022-03-17 07:38:00,210.2,450
80,1871.0,2020-11-09 15:29:00,496.0,446
81,1871.0,2020-11-26 07:24:00,346.8,446
82,1871.0,2020-12-11 18:22:00,505.8,446
83,1871.0,2020-12-25 08:51:00,566.2,446
84,1871.0,2021-01-05 12:22:00,498.2,446
85,1871.0,2021-01-18 11:08:00,617.7,446
86,1871.0,2021-01-29 17:55:00,438.1,446
87,1871.0,2021-02-13 12:38:00,668.8,446
88,1871.0,2021-02-26 16:43:00,259.9,446
89,1871.0,2021-03-11 09:56:00,253.9,446
90,1871.0,2021-03-23 11:02:00,300.2,446
91,1871.0,2021-04-05 11:03:00,264.6,446
92,1871.0,2021-04-15 15:41:00,240.9,446
93,1871.0,2021-11-13 09:39:00,489.4,446
94,1871.0,2021-11-29 11:02:00,459.1,446
95,1871.0,2021-12-14 11:27:00,545.7,446
96,1871.0,2021-12-23 08:01:00,407.4,446
97,1871.0,2022-01-04 10:53:00,653.5,446
98,1871.0,2022-01-15 09:34:00,591.2,446
99,1871.0,2022-01-26 09:28:00,565.0,446
100,1871.0,2022-02-02 10:34:00,368.6,446
101,1871.0,2022-02-12 11:10:00,514.1,446
102,1871.0,2022-02-25 10:34:00,596.4,446
103,1871.0,2022-03-08 15:47:00,459.7,446
104,1871.0,2022-03-17 08:11:00,290.6,446
105,2181.0,2020-12-11 18:34:00,221.7,492
106,2181.0,2020-12-17 07:25:00,121.6,492
107,2181.0,2020-12-25 09:03:00,196.8,492
108,2181.0,2020-12-30 08:11:00,146.4,492
109,2181.0,2021-01-06 15:21:00,210.0,492
110,2181.0,2021-01-13 08:12:00,218.0,492
111,2181.0,2021-01-20 17:36:00,217.2,492
112,2181.0,2021-01-26 17:18:00,171.6,492
113,2181.0,2021-02-02 07:41:00,182.2,492
114,2181.0,2021-02-09 11:22:00,229.4,492
115,2181.0,2021-02-16 08:51:00,165.1,492
116,2181.0,2021-02-22 11:56:00,167.8,492
117,2181.0,2021-03-03 09:53:00,260.9,492
118,2181.0,2021-03-11 09:37:00,239.5,492
119,2181.0,2021-03-18 08:25:00,165.3,492
120,2181.0,2021-04-05 11:09:00,380.6,492
121,2181.0,2021-04-15 15:33:00,193.3,492
122,2181.0,2021-04-28 07:31:00,220.1,492
123,2181.0,2021-11-13 09:45:00,98.4,492
124,2181.0,2021-11-26 08:54:00,171.5,492
125,2181.0,2021-12-07 08:47:00,262.7,492
126,2181.0,2021-12-14 11:15:00,150.1,492
127,2181.0,2021-12-17 14:37:00,83.1,492
128,2181.0,2021-12-23 08:10:00,204.7,492
129,2181.0,2021-12-29 08:09:00,218.7,492
130,2181.0,2022-01-05 10:53:00,250.3,492
131,2181.0,2022-01-11 08:43:00,236.3,492
132,2181.0,2022-01-18 12:47:00,262.0,492
133,2181.0,2022-01-24 11:55:00,223.9,492
134,2181.0,2022-01-31 15:22:00,268.0,492
135,2181.0,2022-02-08 15:55:00,321.6,492
136,2181.0,2022-02-16 16:43:00,283.7,492
137,2181.0,2022-02-24 08:14:00,198.1,492
138,2181.0,2022-03-05 09:08:00,412.8,492
139,2181.0,2022-03-16 09:56:00,341.2,492
140,2261.0,2020-11-17 09:18:00,211.1,446
141,2261.0,2020-12-07 16:43:00,171.5,446
142,2261.0,2020-12-16 10:14:00,99.9,446
143,2261.0,2020-12-24 16:41:00,152.2,446
144,2261.0,2020-12-29 14:34:00,104.9,446
145,2261.0,2021-01-07 16:42:00,133.7,446
146,2261.0,2021-01-15 14:54:00,139.3,446
147,2261.0,2021-01-23 14:05:00,150.2,446
148,2261.0,2021-02-01 17:06:00,113.2,446
149,2261.0,2021-02-10 16:02:00,140.4,446
150,2261.0,2021-02-24 15:19:00,204.8,446
151,2261.0,2021-03-08 08:52:00,225.1,446
152,2261.0,2021-03-19 15:38:00,100.8,446
153,2261.0,2021-04-15 09:43:00,200.9,446
154,2261.0,2021-11-11 08:22:00,157.2,446
155,2261.0,2021-11-23 08:22:00,89.0,446
156,2261.0,2021-12-11 13:44:00,165.9,446
157,2261.0,2021-12-20 16:09:00,139.7,446
158,2261.0,2021-12-27 15:36:00,156.8,446
159,2261.0,2022-01-05 18:13:00,177.8,446
160,2261.0,2022-01-10 11:23:00,116.3,446
161,2261.0,2022-01-20 11:32:00,238.7,446
162,2261.0,2022-01-28 16:04:00,156.5,446
163,2261.0,2022-02-09 13:37:00,238.1,446
164,2261.0,2022-02-19 10:27:00,92.2,446
165,2261.0,2022-03-01 11:32:00,208.0,446
166,2581.0,2020-11-13 17:02:00,216.7,198
167,2581.0,2020-11-25 17:03:00,176.2,198
168,2581.0,2020-12-02 09:56:00,134.5,198
169,2581.0,2020-12-11 12:15:00,188.7,198
170,2581.0,2020-12-18 19:06:00,212.8,198
171,2581.0,2020-12-21 13:48:00,97.5,198
172,2581.0,2020-12-28 09:07:00,188.1,198
173,2581.0,2020-12-30 09:58:00,44.1,198
174,2581.0,2021-01-04 15:12:00,170.5,198
175,2581.0,2021-01-09 11:20:00,138.0,198
176,2581.0,2021-01-14 08:17:00,117.3,198
177,2581.0,2021-01-18 09:46:00,102.5,198
178,2581.0,2021-01-23 08:48:00,146.2,198
179,2581.0,2021-01-28 11:08:00,143.8,198
180,2581.0,2021-02-03 15:59:00,175.3,198
181,2581.0,2021-02-08 16:47:00,151.7,198
182,2581.0,2021-02-15 11:02:00,118.8,198
183,2581.0,2021-02-20 17:30:00,167.2,198
184,2581.0,2021-02-27 13:45:00,172.4,198
185,2581.0,2021-03-05 14:12:00,140.0,198
186,2581.0,2021-03-17 08:02:00,191.9,198
187,2581.0,2021-04-02 14:34:00,200.3,198
188,2581.0,2021-04-15 08:43:00,151.1,198
189,2581.0,2021-11-10 13:59:00,123.9,198
190,2581.0,2021-11-30 09:56:00,206.2,198
191,2581.0,2021-12-09 16:36:00,100.0,198
192,2581.0,2021-12-17 15:30:00,162.0,198
193,2581.0,2021-12-24 14:14:00,160.5,198
194,2581.0,2021-12-30 09:14:00,140.4,198
195,2581.0,2022-01-07 09:20:00,171.1,198
196,2581.0,2022-01-12 16:43:00,109.8,198
197,2581.0,2022-01-18 14:06:00,110.8,198
198,2581.0,2022-01-29 12:34:00,232.7,198
199,2581.0,2022-02-04 15:08:00,137.8,198
200,2581.0,2022-02-12 14:46:00,164.2,198
201,2581.0,2022-02-19 08:01:00,123.7,198
202,2581.0,2022-02-24 10:17:00,111.0,198
203,2581.0,2022-03-05 14:47:00,167.5,198
204,2581.0,2022-03-12 08:53:00,99.4,198
205,2591.0,2020-11-13 17:06:00,144.2,198
206,2591.0,2020-12-02 09:53:00,128.9,198
207,2591.0,2020-12-11 12:13:00,95.3,198
208,2591.0,2020-12-21 13:47:00,118.5,198
209,2591.0,2020-12-30 09:59:00,86.4,198
210,2591.0,2021-01-09 11:18:00,136.8,198
211,2591.0,2021-01-18 09:43:00,111.4,198
212,2591.0,2021-01-28 11:06:00,122.5,198
213,2591.0,2021-02-08 16:44:00,132.9,198
214,2591.0,2021-02-20 17:28:00,134.6,198
215,2591.0,2021-03-05 14:10:00,159.2,198
216,2591.0,2021-03-17 08:05:00,91.1,198
217,2591.0,2021-04-02 14:31:00,84.3,198
218,2591.0,2021-11-10 13:56:00,117.4,198
219,2591.0,2021-11-30 09:52:00,161.2,198
220,2591.0,2021-12-09 16:34:00,97.5,198
221,2591.0,2021-12-24 14:11:00,181.2,198
222,2591.0,2021-12-30 09:10:00,114.4,198
223,2591.0,2022-01-07 09:16:00,142.7,198
224,2591.0,2022-01-18 14:08:00,175.8,198
225,2591.0,2022-01-29 12:38:00,175.9,198
226,2591.0,2022-02-12 14:42:00,213.3,198
227,2591.0,2022-02-24 10:14:00,154.9,198
228,2641.0,2020-11-13 09:54:00,180.4,446
229,2641.0,2020-12-01 10:43:00,211.4,446
230,2641.0,2020-12-22 11:37:00,429.0,446
231,2641.0,2021-01-07 16:04:00,400.2,446
232,2641.0,2021-01-22 09:34:00,376.7,446
233,2641.0,2021-02-03 12:56:00,277.7,446
234,2641.0,2021-02-17 11:48:00,335.7,446
235,2641.0,2021-03-04 10:31:00,441.7,446
236,2641.0,2021-03-17 10:01:00,223.7,446
237,2641.0,2021-04-06 09:40:00,189.1,446
238,2641.0,2021-04-27 09:53:00,217.8,446
239,2641.0,2021-11-12 16:49:00,231.0,446
240,2641.0,2021-12-03 14:43:00,195.8,446
241,2641.0,2021-12-15 10:22:00,164.0,446
242,2641.0,2021-12-27 00:00:00,18.0,446
243,2641.0,2021-12-28 08:06:00,617.1,446
244,2641.0,2022-01-09 08:20:00,700.5,446
245,2641.0,2022-01-17 13:10:00,468.5,446
246,2641.0,2022-01-25 08:13:00,417.7,446
247,2641.0,2022-02-03 13:42:00,500.1,446
248,2641.0,2022-02-12 09:31:00,501.7,446
249,2641.0,2022-02-22 11:45:00,542.3,446
250,2641.0,2022-03-04 08:33:00,515.8,446
251,2641.0,2022-03-14 07:42:00,482.8,446
252,2811.0,2020-11-13 14:59:00,650.1,446
253,2811.0,2020-12-02 13:39:00,800.1,446
254,2811.0,2020-12-14 16:13:00,500.0,446
255,2811.0,2020-12-23 12:18:00,600.0,446
256,2811.0,2021-01-05 16:24:00,800.0,446
257,2811.0,2021-01-18 15:06:00,500.0,446
258,2811.0,2021-01-19 16:17:00,500.0,446
259,2811.0,2021-01-28 14:35:00,600.0,446
260,2811.0,2021-02-08 11:43:00,600.0,446
261,2811.0,2021-02-15 15:56:00,500.0,446
262,2811.0,2021-02-24 12:59:00,500.0,446
263,2811.0,2021-03-08 14:56:00,600.0,446
264,2811.0,2021-03-16 14:05:00,300.1,446
265,2811.0,2021-04-06 14:42:00,700.0,446
266,2811.0,2021-11-17 14:26:00,400.0,446
267,2811.0,2021-12-06 13:34:00,900.0,446
268,2811.0,2021-12-15 11:24:00,300.0,446
269,2811.0,2021-12-24 12:13:00,600.0,446
270,2811.0,2021-12-31 08:32:00,500.0,446
271,2811.0,2022-01-11 10:10:00,900.0,446
272,2811.0,2022-01-21 16:25:00,600.4,446
273,2811.0,2022-01-31 11:29:00,700.8,446
274,2811.0,2022-02-08 11:37:00,500.1,446
275,2811.0,2022-03-02 10:01:00,1350.0,446
276,2811.0,2022-03-10 11:30:00,500.0,446
277,3091.0,2020-11-14 13:46:00,155.9,198
278,3091.0,2020-12-02 14:45:00,152.8,198
279,3091.0,2020-12-23 10:06:00,284.0,198
280,3091.0,2021-01-06 17:17:00,218.7,198
281,3091.0,2021-01-23 13:01:00,211.4,198
282,3091.0,2021-02-09 15:19:00,173.8,198
283,3091.0,2021-02-25 11:17:00,118.7,198
284,3091.0,2021-03-13 09:45:00,107.0,198
285,3091.0,2021-12-02 13:30:00,159.1,198
286,3091.0,2021-12-22 12:37:00,147.6,198
287,3091.0,2022-01-10 10:52:00,183.4,198
288,3091.0,2022-01-28 15:38:00,109.3,198
289,3091.0,2022-02-16 11:19:00,179.1,198
290,3171.0,2020-11-25 13:47:00,174.5,198
291,3171.0,2020-12-22 17:12:00,287.8,198
292,3171.0,2021-01-14 11:50:00,310.4,198
293,3171.0,2021-01-30 09:09:00,212.0,198
294,3171.0,2021-02-18 17:14:00,215.3,198
295,3171.0,2021-03-11 16:25:00,177.2,198
296,3171.0,2021-04-10 09:41:00,114.0,198
297,3171.0,2021-11-30 08:39:00,254.1,198
298,3171.0,2021-12-18 13:56:00,252.5,198
299,3171.0,2022-01-08 16:31:00,376.1,198
300,3171.0,2022-01-27 10:58:00,326.7,198
301,3171.0,2022-02-16 15:15:00,354.4,198
302,3171.0,2022-03-08 12:28:00,274.7,198
303,3371.0,2020-11-05 09:39:00,254.3,198
304,3371.0,2020-11-20 10:23:00,128.6,198
305,3371.0,2020-12-03 10:44:00,154.6,198
306,3371.0,2020-12-12 09:42:00,107.7,198
307,3371.0,2020-12-28 09:17:00,297.5,198
308,3371.0,2021-01-11 10:59:00,413.3,198
309,3371.0,2021-01-20 09:58:00,321.3,198
310,3371.0,2021-01-29 11:30:00,303.7,198
311,3371.0,2021-02-05 18:22:00,236.7,198
312,3371.0,2021-02-11 09:42:00,178.1,198
313,3371.0,2021-02-21 10:09:00,230.1,198
314,3371.0,2021-03-02 11:53:00,177.1,198
315,3371.0,2021-03-12 08:52:00,161.2,198
316,3371.0,2021-03-24 09:43:00,171.2,198
317,3371.0,2021-04-07 10:24:00,126.4,198
318,3371.0,2021-04-28 09:53:00,189.2,198
319,3371.0,2021-11-16 09:14:00,156.3,198
320,3371.0,2021-12-02 16:23:00,190.9,198
321,3371.0,2021-12-15 09:29:00,156.0,198
322,3371.0,2021-12-25 09:01:00,183.6,198
323,3371.0,2021-12-30 16:06:00,115.9,198
324,3371.0,2022-01-10 09:22:00,237.3,198
325,3371.0,2022-01-20 09:21:00,178.7,198
326,3371.0,2022-01-31 17:41:00,209.3,198
327,3371.0,2022-02-11 07:55:00,198.2,198
328,3371.0,2022-02-21 08:21:00,174.8,198
329,3371.0,2022-03-03 07:30:00,171.7,198
330,3371.0,2022-03-12 09:30:00,129.7,198
331,3461.0,2020-11-14 13:32:00,112.6,198
332,3461.0,2020-12-02 14:35:00,148.9,198
333,3461.0,2020-12-23 09:50:00,235.0,198
334,3461.0,2021-01-06 17:07:00,187.1,198
335,3461.0,2021-01-23 12:48:00,265.0,198
336,3461.0,2021-02-09 15:11:00,296.6,198
337,3461.0,2021-02-25 11:09:00,229.9,198
338,3461.0,2021-03-13 09:37:00,219.6,198
339,3461.0,2021-03-27 15:08:00,123.7,198
340,3461.0,2021-12-02 13:21:00,329.9,198
341,3461.0,2021-12-22 12:42:00,315.8,198
342,3461.0,2022-01-10 10:44:00,390.7,198
343,3461.0,2022-01-28 15:28:00,317.0,198
344,3461.0,2022-02-16 11:08:00,394.0,198
345,3461.0,2022-03-02 13:19:00,236.9,198
346,3461.0,2022-03-17 10:18:00,216.1,198
347,3601.0,2020-11-05 14:00:00,334.1,198
348,3601.0,2020-12-01 15:13:00,260.9,198
349,3601.0,2020-12-18 17:59:00,305.3,198
350,3601.0,2020-12-25 08:50:00,130.2,198
351,3601.0,2021-01-09 11:32:00,346.8,198
352,3601.0,2021-01-23 11:32:00,273.2,198
353,3601.0,2021-02-05 14:38:00,259.4,198
354,3601.0,2021-02-19 15:16:00,214.6,198
355,3601.0,2021-03-07 11:30:00,260.1,198
356,3601.0,2021-03-27 13:36:00,200.9,198
357,3601.0,2021-11-16 09:34:00,79.6,198
358,3601.0,2021-12-09 17:51:00,137.5,198
359,3601.0,2021-12-24 13:52:00,157.1,198
360,3601.0,2022-01-10 11:03:00,241.1,198
361,3601.0,2022-01-23 10:32:00,151.0,198
362,3601.0,2022-02-05 08:39:00,179.9,198
363,3601.0,2022-02-19 09:36:00,173.0,198
364,3601.0,2022-03-05 11:04:00,133.3,198
365,3871.0,2020-11-26 17:00:00,120.3,446
366,3871.0,2020-12-24 09:26:00,158.4,446
367,3871.0,2021-01-14 17:31:00,169.1,446
368,3871.0,2021-02-02 16:25:00,122.5,446
369,3871.0,2021-02-21 15:14:00,113.2,446
370,3871.0,2021-03-12 15:28:00,94.1,446
371,3871.0,2021-12-01 17:40:00,254.3,446
372,3871.0,2021-12-22 15:39:00,149.2,446
373,3871.0,2022-01-12 12:38:00,185.5,446
374,3871.0,2022-02-02 13:02:00,163.9,446
375,3871.0,2022-02-21 14:00:00,131.4,446
376,3871.0,2022-03-12 16:05:00,111.0,446
377,4321.0,2020-11-25 16:13:00,122.2,198
378,4321.0,2020-12-22 18:34:00,185.9,198
379,4321.0,2021-01-10 09:49:00,181.1,198
380,4321.0,2021-01-30 10:22:00,157.0,198
381,4321.0,2021-02-18 14:39:00,146.6,198
382,4321.0,2021-03-05 18:24:00,95.9,198
383,4321.0,2021-03-23 16:12:00,77.2,198
384,4321.0,2021-11-30 10:22:00,309.0,198
385,4321.0,2021-12-15 15:59:00,138.8,198
386,4321.0,2021-12-29 15:37:00,241.5,198
387,4321.0,2022-01-14 15:23:00,251.9,198
388,4321.0,2022-01-27 17:55:00,178.0,198
389,4321.0,2022-02-12 17:04:00,244.9,198
390,4321.0,2022-02-28 09:07:00,220.3,198
391,5171.0,2020-11-12 10:48:00,272.9,446
392,5171.0,2020-12-03 15:03:00,256.7,446
393,5171.0,2020-12-24 15:39:00,410.2,446
394,5171.0,2021-01-06 15:38:00,336.9,446
395,5171.0,2021-01-21 09:52:00,351.6,446
