index,customer_id,supplied_at,volume,size
396,5171.0,2021-02-07 15:45:00,368.1,446
397,5171.0,2021-02-23 10:36:00,268.9,446
398,5171.0,2021-03-10 09:07:00,223.3,446
399,5171.0,2021-03-24 15:45:00,148.8,446
400,5171.0,2021-04-12 10:54:00,112.3,446
401,5171.0,2021-11-08 11:33:00,111.2,446
402,5171.0,2021-12-02 10:52:00,185.8,446
403,5171.0,2021-12-22 14:34:00,201.4,446
404,5171.0,2022-01-12 13:09:00,237.3,446
405,5171.0,2022-02-02 10:12:00,245.9,446
406,5171.0,2022-02-26 10:39:00,241.6,446
407,5351.0,2020-11-30 09:02:00,244.4,198
408,5351.0,2020-12-17 08:53:00,188.8,198
409,5351.0,2020-12-31 08:52:00,198.0,198
410,5351.0,2021-01-17 12:41:00,265.1,198
411,5351.0,2021-02-01 13:19:00,207.1,198
412,5351.0,2021-02-17 09:46:00,203.8,198
413,5351.0,2021-03-04 14:36:00,190.9,198
414,5351.0,2021-03-18 08:26:00,128.9,198
415,5351.0,2021-11-17 09:58:00,96.9,198
416,5351.0,2021-12-03 09:20:00,108.9,198
417,5351.0,2021-12-20 13:05:00,138.1,198
418,5351.0,2022-01-04 08:43:00,169.6,198
419,5351.0,2022-01-17 19:03:00,131.3,198
420,5351.0,2022-02-02 07:38:00,159.2,198
421,5351.0,2022-02-18 07:17:00,138.0,198
422,5351.0,2022-03-02 15:52:00,77.8,198
423,5421.0,2020-11-13 09:26:00,135.6,198
424,5421.0,2020-11-28 13:01:00,180.0,198
425,5421.0,2020-12-11 18:15:00,220.5,198
426,5421.0,2020-12-23 11:22:00,212.3,198
427,5421.0,2021-01-04 09:57:00,236.9,198
428,5421.0,2021-01-14 14:45:00,217.5,198
429,5421.0,2021-01-25 08:45:00,229.9,198
430,5421.0,2021-02-03 12:28:00,166.3,198
431,5421.0,2021-02-13 08:49:00,212.0,198
432,5421.0,2021-02-24 08:41:00,190.5,198
433,5421.0,2021-03-07 10:16:00,187.1,198
434,5421.0,2021-03-17 09:43:00,116.4,198
435,5421.0,2021-04-06 09:16:00,136.1,198
436,5421.0,2021-04-22 14:02:00,118.0,198
437,5421.0,2021-11-05 09:19:00,69.2,198
438,5421.0,2021-11-25 09:08:00,71.6,198
439,5421.0,2021-12-08 17:34:00,148.6,198
440,5421.0,2021-12-16 08:50:00,61.5,198
441,5421.0,2021-12-25 10:31:00,130.8,198
442,5421.0,2021-12-30 07:44:00,64.6,198
443,5421.0,2022-01-09 08:03:00,105.0,198
444,5421.0,2022-01-20 16:05:00,140.0,198
445,5421.0,2022-01-31 14:13:00,142.5,198
446,5421.0,2022-02-12 08:13:00,137.9,198
447,5421.0,2022-02-22 12:37:00,108.7,198
448,5421.0,2022-03-14 07:11:00,188.0,198
449,5441.0,2020-11-16 09:32:00,2000.0,446
450,5441.0,2020-12-02 15:48:00,2000.1,446
451,5441.0,2020-12-22 11:10:00,2510.4,446
452,5441.0,2021-01-06 18:17:00,2000.0,446
453,5441.0,2021-01-23 18:26:00,1000.0,446
454,5441.0,2021-01-25 17:21:00,2000.0,446
455,5441.0,2021-02-08 16:51:00,1500.0,446
456,5441.0,2021-02-22 08:27:00,2000.0,446
457,5441.0,2021-03-07 14:55:00,1600.0,446
458,5441.0,2021-03-18 09:17:00,1000.0,446
459,5441.0,2021-04-07 14:23:00,1500.0,446
460,5441.0,2021-04-22 17:00:00,1500.1,446
461,5441.0,2021-11-09 15:30:00,300.0,446
462,5441.0,2021-12-01 13:12:00,1000.0,446
463,5441.0,2021-12-16 17:12:00,1800.0,446
464,5441.0,2021-12-30 14:44:00,2000.1,446
465,5441.0,2022-01-13 18:00:00,1400.3,446
466,5441.0,2022-01-25 15:29:00,1200.1,446
467,5441.0,2022-02-14 13:25:00,1700.5,446
468,5441.0,2022-03-05 17:00:00,1400.1,446
469,5561.0,2020-11-06 18:02:00,259.2,446
470,5561.0,2020-11-24 09:46:00,95.9,446
471,5561.0,2020-12-09 10:18:00,113.8,446
472,5561.0,2020-12-18 08:56:00,79.5,446
473,5561.0,2020-12-26 09:04:00,101.4,446
474,5561.0,2021-01-05 09:24:00,102.6,446
475,5561.0,2021-01-18 17:36:00,123.2,446
476,5561.0,2021-01-28 16:44:00,104.4,446
477,5561.0,2021-02-07 10:21:00,122.6,446
478,5561.0,2021-02-17 08:59:00,85.9,446
479,5561.0,2021-02-25 09:16:00,96.2,446
480,5561.0,2021-03-08 11:43:00,104.8,446
481,5561.0,2021-03-19 09:19:00,92.9,446
482,5561.0,2021-11-24 10:36:00,67.4,446
483,5561.0,2021-12-14 15:40:00,104.7,446
484,5561.0,2021-12-27 08:33:00,106.1,446
485,5561.0,2022-01-17 09:10:00,177.6,446
486,5561.0,2022-01-27 13:59:00,71.8,446
487,5561.0,2022-02-08 08:56:00,94.8,446
488,5561.0,2022-02-27 10:23:00,113.5,446
489,5841.0,2020-12-04 13:27:00,482.0,198
490,5841.0,2020-12-10 14:50:00,123.2,198
491,5841.0,2020-12-24 14:56:00,342.0,198
492,5841.0,2021-01-16 11:42:00,645.2,198
493,5841.0,2021-02-07 10:57:00,481.4,198
494,5841.0,2021-03-01 08:52:00,395.6,198
495,5841.0,2021-03-22 09:28:00,336.9,198
496,5841.0,2021-11-16 14:59:00,225.9,198
497,5841.0,2021-12-14 14:34:00,396.6,198
498,5841.0,2022-01-05 00:00:00,72.0,198
499,5841.0,2022-01-09 15:13:00,564.8,198
500,5841.0,2022-01-29 14:41:00,386.5,198
501,5841.0,2022-02-17 10:45:00,477.3,198
502,5841.0,2022-03-12 13:44:00,425.5,198
503,6531.0,2020-11-12 09:19:00,90.1,198
504,6531.0,2020-11-18 09:56:00,81.1,198
505,6531.0,2020-11-24 07:21:00,110.2,198
506,6531.0,2020-11-30 07:43:00,140.3,198
507,6531.0,2020-12-04 07:58:00,114.0,198
508,6531.0,2020-12-09 10:17:00,131.7,198
509,6531.0,2020-12-14 08:32:00,130.0,198
510,6531.0,2020-12-18 10:53:00,123.6,198
511,6531.0,2020-12-23 09:43:00,166.9,198
512,6531.0,2020-12-30 12:48:00,272.4,198
513,6531.0,2021-01-04 07:12:00,160.4,198
514,6531.0,2021-01-08 09:45:00,174.0,198
515,6531.0,2021-01-12 06:57:00,159.8,198
516,6531.0,2021-01-17 08:52:00,168.7,198
517,6531.0,2021-01-21 17:34:00,158.9,198
518,6531.0,2021-01-25 10:46:00,152.9,198
519,6531.0,2021-01-30 08:50:00,164.0,198
520,6531.0,2021-02-04 10:10:00,195.4,198
521,6531.0,2021-02-09 09:47:00,130.2,198
522,6531.0,2021-02-13 08:18:00,192.9,198
523,6531.0,2021-02-18 08:53:00,154.1,198
524,6531.0,2021-02-24 19:31:00,186.6,198
525,6531.0,2021-03-01 08:49:00,158.3,198
526,6531.0,2021-03-08 17:25:00,227.7,198
527,6531.0,2021-03-15 07:40:00,184.8,198
528,6531.0,2021-03-22 07:33:00,149.5,198
529,6531.0,2021-03-29 08:43:00,97.2,198
530,6531.0,2021-04-07 09:03:00,137.4,198
531,6531.0,2021-04-15 07:48:00,156.1,198
532,6531.0,2021-04-22 07:15:00,111.0,198
533,6531.0,2021-11-01 07:48:00,54.4,198
534,6531.0,2021-11-11 12:23:00,137.8,198
535,6531.0,2021-11-19 10:09:00,146.8,198
536,6531.0,2021-11-24 08:04:00,96.3,198
537,6531.0,2021-11-30 07:21:00,195.9,198
538,6531.0,2021-12-03 06:48:00,80.4,198
539,6531.0,2021-12-09 07:23:00,189.7,198
540,6531.0,2021-12-14 07:50:00,178.9,198
541,6531.0,2021-12-17 08:01:00,99.2,198
542,6531.0,2021-12-21 11:26:00,185.5,198
543,6531.0,2021-12-25 08:23:00,171.2,198
544,6531.0,2022-01-03 08:11:00,152.1,198
545,6531.0,2022-01-06 07:59:00,175.6,198
546,6531.0,2022-01-10 08:45:00,199.3,198
547,6531.0,2022-01-13 07:26:00,142.6,198
548,6531.0,2022-01-18 10:05:00,244.5,198
549,6531.0,2022-01-22 07:59:00,181.8,198
550,6531.0,2022-01-25 08:51:00,157.7,198
551,6531.0,2022-01-28 09:35:00,145.5,198
552,6531.0,2022-01-31 11:45:00,155.9,198
553,6531.0,2022-02-03 08:05:00,151.5,198
554,6531.0,2022-02-07 10:42:00,207.9,198
555,6531.0,2022-02-12 07:54:00,244.8,198
556,6531.0,2022-02-15 07:36:00,139.9,198
557,6531.0,2022-02-18 08:45:00,140.5,198
558,6531.0,2022-02-21 10:22:00,150.6,198
559,6531.0,2022-02-24 16:07:00,160.6,198
560,6531.0,2022-02-28 07:09:00,153.3,198
561,6531.0,2022-03-04 09:10:00,165.6,198
562,6531.0,2022-03-08 07:51:00,157.6,198
563,6531.0,2022-03-11 07:39:00,101.4,198
564,6721.0,2020-11-02 15:07:00,200.0,446
565,6721.0,2020-11-12 15:07:00,180.0,446
566,6721.0,2020-11-25 07:38:00,170.0,446
567,6721.0,2020-11-30 09:03:00,180.0,446
568,6721.0,2020-12-08 11:26:00,380.0,446
569,6721.0,2020-12-14 07:12:00,180.0,446
570,6721.0,2020-12-18 08:11:00,180.0,446
571,6721.0,2020-12-23 14:32:00,380.1,446
572,6721.0,2020-12-26 15:42:00,170.0,446
573,6721.0,2020-12-31 10:58:00,370.0,446
574,6721.0,2021-01-05 17:29:00,370.0,446
575,6721.0,2021-01-11 07:27:00,350.0,446
576,6721.0,2021-01-15 07:04:00,380.0,446
577,6721.0,2021-01-19 08:48:00,190.0,446
578,6721.0,2021-01-23 08:25:00,350.0,446
579,6721.0,2021-01-27 07:03:00,180.0,446
580,6721.0,2021-02-01 09:17:00,380.0,446
581,6721.0,2021-02-06 07:50:00,300.0,446
582,6721.0,2021-02-10 07:12:00,220.0,446
583,6721.0,2021-02-15 09:51:00,220.0,446
584,6721.0,2021-02-22 06:36:00,350.1,446
585,6721.0,2021-02-27 13:19:00,370.0,446
586,6721.0,2021-03-04 07:48:00,180.0,446
587,6721.0,2021-03-11 06:46:00,370.0,446
588,6721.0,2021-03-19 06:39:00,180.0,446
589,6721.0,2021-04-14 07:58:00,350.0,446
590,6721.0,2021-11-01 08:16:00,200.1,446
591,6721.0,2021-11-19 09:56:00,200.0,446
592,6721.0,2021-11-29 08:09:00,350.0,446
593,6721.0,2021-12-09 11:29:00,200.0,446
594,6721.0,2021-12-14 07:05:00,160.0,446
595,6721.0,2021-12-20 08:10:00,350.0,446
596,6721.0,2021-12-25 07:25:00,367.2,446
597,6721.0,2021-12-27 18:16:00,400.0,446
598,6721.0,2022-01-03 07:16:00,360.2,446
599,6721.0,2022-01-07 08:07:00,550.0,446
600,6721.0,2022-01-12 08:02:00,400.0,446
601,6721.0,2022-01-17 11:01:00,401.5,446
602,6721.0,2022-01-21 15:30:00,300.0,446
603,6721.0,2022-01-25 07:21:00,380.0,446
604,6721.0,2022-01-29 17:27:00,360.0,446
605,6721.0,2022-02-03 09:12:00,350.0,446
606,6721.0,2022-02-07 09:11:00,300.0,446
607,6721.0,2022-02-12 15:57:00,250.0,446
608,6721.0,2022-02-17 09:03:00,380.0,446
609,6721.0,2022-02-23 08:26:00,550.0,446
610,6721.0,2022-03-01 18:57:00,380.0,446
611,6721.0,2022-03-08 06:56:00,150.0,446
612,7291.0,2020-11-23 13:18:00,50.3,446
613,7291.0,2020-12-09 15:44:00,134.1,446
614,7291.0,2020-12-26 12:45:00,196.2,446
615,7291.0,2021-01-08 13:22:00,197.2,446
616,7291.0,2021-01-28 10:01:00,274.8,446
617,7291.0,2021-02-17 08:18:00,283.6,446
618,7291.0,2021-03-09 16:52:00,314.3,446
619,7291.0,2021-03-23 08:48:00,147.9,446
620,7291.0,2021-04-06 14:51:00,88.8,446
621,7291.0,2021-04-26 15:48:00,101.4,446
622,7291.0,2021-11-01 15:35:00,125.2,446
623,7291.0,2021-11-24 06:53:00,63.8,446
624,7291.0,2021-12-09 10:36:00,72.3,446
625,7291.0,2021-12-23 17:21:00,76.7,446
626,7291.0,2022-01-12 17:58:00,107.8,446
627,7291.0,2022-01-31 09:44:00,125.1,446
628,7291.0,2022-02-27 10:12:00,137.8,446
629,7951.0,2020-11-28 09:24:00,117.7,198
630,7951.0,2020-12-15 15:06:00,115.8,198
631,7951.0,2020-12-28 17:03:00,118.9,198
632,7951.0,2021-01-12 11:54:00,143.8,198
633,7951.0,2021-01-27 08:36:00,129.5,198
634,7951.0,2021-02-10 15:11:00,120.6,198
635,7951.0,2021-02-24 15:00:00,73.5,198
636,7951.0,2021-03-24 11:12:00,127.1,198
637,7951.0,2021-11-12 09:19:00,65.9,198
638,7951.0,2021-11-29 15:05:00,90.9,198
639,7951.0,2021-12-15 11:41:00,123.1,198
640,7951.0,2022-01-06 15:07:00,213.8,198
641,7951.0,2022-01-22 10:03:00,150.7,198
642,7951.0,2022-02-05 15:40:00,131.8,198
643,7951.0,2022-02-21 13:49:00,138.3,198
644,7951.0,2022-03-08 11:20:00,117.2,198
645,8321.0,2020-11-17 09:49:00,139.0,446
646,8321.0,2020-11-27 10:10:00,68.5,446
647,8321.0,2020-12-08 09:53:00,96.8,446
648,8321.0,2020-12-18 14:26:00,123.1,446
649,8321.0,2020-12-26 11:58:00,116.4,446
650,8321.0,2021-01-06 15:19:00,227.7,446
651,8321.0,2021-01-14 13:42:00,122.7,446
652,8321.0,2021-01-22 13:56:00,190.7,446
653,8321.0,2021-02-01 09:11:00,207.0,446
654,8321.0,2021-02-10 07:53:00,181.2,446
655,8321.0,2021-02-19 11:28:00,182.8,446
656,8321.0,2021-02-27 14:58:00,151.4,446
657,8321.0,2021-03-09 16:32:00,169.1,446
658,8321.0,2021-03-19 08:32:00,122.2,446
659,8321.0,2021-03-30 08:33:00,154.0,446
660,8321.0,2021-04-19 09:05:00,150.0,446
661,8321.0,2021-11-11 07:54:00,110.9,446
662,8321.0,2021-11-27 08:03:00,72.2,446
663,8321.0,2021-12-16 07:58:00,147.5,446
664,8321.0,2021-12-27 11:21:00,101.4,446
665,8321.0,2022-01-07 16:25:00,115.5,446
666,8321.0,2022-01-21 08:10:00,133.7,446
667,8321.0,2022-01-31 17:02:00,101.5,446
668,8321.0,2022-02-11 07:23:00,103.2,446
669,8321.0,2022-02-23 12:02:00,98.5,446
670,8321.0,2022-03-05 15:28:00,85.5,446
671,8321.0,2022-03-17 07:33:00,82.6,446
672,8601.0,2020-11-13 10:25:00,271.7,446
673,8601.0,2020-11-27 16:39:00,131.4,446
674,8601.0,2020-12-15 17:24:00,200.6,446
675,8601.0,2020-12-30 11:29:00,165.9,446
676,8601.0,2021-01-14 08:31:00,219.5,446
677,8601.0,2021-01-28 16:53:00,160.0,446
678,8601.0,2021-02-10 10:46:00,165.3,446
679,8601.0,2021-02-24 08:45:00,146.0,446
680,8601.0,2021-03-10 15:29:00,90.8,446
681,8601.0,2021-11-17 09:26:00,88.4,446
682,8601.0,2021-12-17 08:58:00,169.6,446
683,8601.0,2022-01-06 17:21:00,155.0,446
684,8601.0,2022-01-22 18:14:00,122.2,446
685,8601.0,2022-02-04 14:31:00,104.9,446
686,8601.0,2022-02-19 12:48:00,104.4,446
687,8601.0,2022-03-07 15:59:00,104.1,446
688,506850.0,2020-11-06 15:51:00,104.1,446
689,506850.0,2020-11-26 08:09:00,117.1,446
690,506850.0,2020-12-09 13:54:00,80.0,446
691,506850.0,2020-12-28 16:56:00,133.4,446
692,506850.0,2021-01-15 17:38:00,139.9,446
693,506850.0,2021-02-02 10:50:00,219.9,446
694,506850.0,2021-02-23 13:21:00,157.0,446
695,506850.0,2021-03-17 09:27:00,217.8,446
696,506850.0,2021-04-10 08:40:00,100.3,446
697,506850.0,2021-11-15 14:28:00,185.0,446
698,506850.0,2021-12-03 10:36:00,103.2,446
699,506850.0,2021-12-20 09:44:00,93.3,446
700,506850.0,2022-01-08 09:16:00,397.6,446
701,506850.0,2022-01-25 08:42:00,275.3,446
702,506850.0,2022-02-01 14:17:00,58.2,446
703,506850.0,2022-02-18 15:30:00,225.1,446
704,506850.0,2022-03-10 15:18:00,141.4,446
705,604900.0,2020-11-26 13:57:00,276.7,446
706,807851.0,2022-01-07 17:49:00,318.1,446
707,808450.0,2021-01-19 16:23:00,200.1,446
708,808900.0,2020-12-24 15:34:00,140.0,446
709,1127000.0,2020-12-30 13:33:00,159.6,223
710,1234100.0,2020-11-27 11:14:00,200.0,446
711,1240700.0,2022-01-05 15:03:00,346.4,446
712,1311400.0,2022-03-03 08:25:00,99.1,198
713,2202200.0,2020-11-17 08:07:00,128.2,446
714,2246900.0,2020-12-01 15:16:00,168.8,492
715,2246900.0,2020-12-22 10:21:00,186.8,492
716,2348400.0,2021-01-19 17:26:00,125.5,446
717,2354001.0,2022-03-09 09:57:00,107.5,223
718,2358600.0,2020-12-16 08:42:00,249.5,446
719,2358600.0,2021-01-05 15:36:00,222.0,446
720,2358600.0,2021-01-21 15:40:00,275.3,446
721,2358600.0,2021-02-10 08:15:00,273.9,446
722,2358600.0,2021-03-03 11:20:00,237.8,446
723,2358600.0,2021-03-29 08:22:00,191.9,446
724,2358600.0,2021-12-20 15:14:00,274.3,446
725,2358600.0,2022-01-08 10:46:00,257.2,446
726,2358600.0,2022-01-26 16:28:00,186.1,446
727,2358600.0,2022-02-12 13:59:00,185.1,446
728,2358600.0,2022-02-28 15:24:00,150.8,446
729,2359004.0,2020-11-27 15:14:00,107.4,446
730,2359004.0,2020-12-16 08:37:00,98.2,446
731,2359004.0,2020-12-30 10:09:00,95.6,446
732,2359004.0,2021-01-19 14:32:00,154.5,446
733,2359004.0,2021-02-05 10:38:00,202.4,446
734,2359004.0,2021-02-25 15:18:00,126.8,446
735,2359004.0,2021-03-16 08:34:00,97.6,446
736,2359004.0,2021-11-10 15:40:00,83.4,446
737,2359004.0,2021-12-01 16:25:00,80.4,446
738,2359004.0,2021-12-21 16:33:00,123.2,446
739,2359004.0,2022-01-10 15:11:00,133.8,446
740,2359004.0,2022-01-29 10:33:00,101.6,446
741,2359004.0,2022-02-15 10:17:00,111.9,446
742,2359004.0,2022-03-07 14:01:00,109.6,446
743,2378000.0,2020-11-18 08:53:00,242.6,446
744,2382700.0,2020-11-16 16:09:00,161.1,446
745,2382700.0,2020-12-04 13:16:00,111.9,446
746,2382700.0,2020-12-24 08:00:00,172.8,446
747,2382700.0,2021-01-12 15:20:00,224.6,446
748,2382700.0,2021-01-28 11:14:00,140.1,446
749,2382700.0,2021-02-15 13:27:00,186.8,446
750,2382700.0,2021-03-05 14:21:00,224.0,446
751,2382700.0,2021-03-24 07:57:00,84.3,446
752,2382700.0,2021-04-20 08:20:00,135.4,446
753,2382700.0,2021-11-23 11:36:00,141.8,446
754,2382700.0,2021-12-11 15:12:00,98.9,446
755,2382700.0,2021-12-29 15:40:00,174.0,446
756,2382700.0,2022-01-13 15:05:00,244.4,446
757,2382700.0,2022-01-28 09:55:00,193.5,446
758,2382700.0,2022-02-16 07:45:00,287.9,446
759,2382700.0,2022-03-01 10:04:00,209.0,446
760,2417100.0,2020-11-13 13:36:00,101.3,446
761,2417100.0,2020-12-01 14:22:00,152.9,446
762,2417100.0,2020-12-22 18:53:00,221.3,446
763,2417100.0,2021-01-06 16:00:00,212.1,446
764,2417100.0,2021-01-26 16:32:00,160.0,446
765,2417100.0,2021-02-06 16:08:00,137.7,446
766,2417100.0,2021-02-27 14:53:00,246.9,446
767,2417100.0,2021-03-19 14:48:00,187.0,446
768,2417100.0,2021-04-08 10:31:00,120.4,446
769,2417100.0,2021-11-17 14:25:00,147.7,446
770,2417100.0,2021-12-08 16:29:00,110.6,446
771,2417100.0,2021-12-23 16:03:00,135.4,446
772,2417100.0,2022-01-13 11:27:00,314.0,446
773,2417100.0,2022-02-01 15:23:00,292.5,446
774,2417100.0,2022-02-19 16:03:00,282.1,446
775,2417100.0,2022-03-09 09:25:00,262.2,446
776,2418600.0,2022-03-17 10:35:00,200.1,446
777,3081000.0,2020-11-14 14:14:00,360.5,446
778,3081000.0,2020-11-24 11:22:00,238.5,446
779,3081000.0,2020-12-02 10:56:00,251.7,446
780,3081000.0,2020-12-10 10:48:00,283.0,446
781,3081000.0,2020-12-17 14:46:00,265.1,446
782,3081000.0,2020-12-25 12:33:00,297.7,446
783,3081000.0,2020-12-31 10:50:00,178.5,446
