index,customer_id,supplied_at,volume,size
784,3081000.0,2021-01-08 14:42:00,309.7,446
785,3081000.0,2021-01-15 17:02:00,291.9,446
786,3081000.0,2021-01-22 11:09:00,269.1,446
787,3081000.0,2021-01-29 12:01:00,303.9,446
788,3081000.0,2021-02-05 09:18:00,302.2,446
789,3081000.0,2021-02-12 14:55:00,296.2,446
790,3081000.0,2021-02-19 10:39:00,262.5,446
791,3081000.0,2021-02-26 09:49:00,270.2,446
792,3081000.0,2021-03-05 11:57:00,269.4,446
793,3081000.0,2021-03-12 10:38:00,237.1,446
794,3081000.0,2021-03-19 11:10:00,246.0,446
795,3081000.0,2021-03-26 10:44:00,210.7,446
796,3081000.0,2021-04-06 10:59:00,289.7,446
797,3081000.0,2021-04-16 11:24:00,265.0,446
798,3081000.0,2021-04-30 11:15:00,332.8,446
799,3081000.0,2021-11-12 16:05:00,224.2,446
800,3081000.0,2021-11-25 15:18:00,308.5,446
801,3081000.0,2021-12-03 15:13:00,158.8,446
802,3081000.0,2021-12-10 14:53:00,238.4,446
803,3081000.0,2021-12-17 08:43:00,129.5,446
804,3081000.0,2021-12-24 10:39:00,263.2,446
805,3081000.0,2021-12-30 08:19:00,210.6,446
806,3081000.0,2022-01-07 10:44:00,263.6,446
807,3081000.0,2022-01-15 10:31:00,184.1,446
808,3081000.0,2022-01-21 09:10:00,261.4,446
809,3081000.0,2022-01-28 12:34:00,214.7,446
810,3081000.0,2022-02-04 10:49:00,246.4,446
811,3081000.0,2022-02-11 08:15:00,213.2,446
812,3081000.0,2022-02-18 12:30:00,241.0,446
813,3081000.0,2022-02-25 11:09:00,215.4,446
814,3081000.0,2022-03-04 09:19:00,203.9,446
815,3081000.0,2022-03-11 08:16:00,154.9,446
816,3105500.0,2021-04-20 15:33:00,200.1,446
817,3106000.0,2020-12-03 15:34:00,30.0,492
818,3351401.0,2020-12-07 16:15:00,323.2,446
819,3351401.0,2021-01-04 12:07:00,416.8,446
820,3351401.0,2021-01-26 16:51:00,189.4,446
821,3351401.0,2021-02-15 17:04:00,128.7,446
822,3351401.0,2021-03-05 09:25:00,110.5,446
823,3351401.0,2021-04-01 14:51:00,95.7,446
824,3351401.0,2021-11-11 15:04:00,100.4,446
825,3351401.0,2021-12-01 15:46:00,110.9,446
826,3351401.0,2021-12-22 14:16:00,171.3,446
827,3351401.0,2022-01-11 13:17:00,218.0,446
828,3351401.0,2022-01-29 12:26:00,234.2,446
829,3351401.0,2022-02-18 17:12:00,374.0,446
830,3351401.0,2022-03-09 09:52:00,197.8,446
831,3352820.0,2020-12-07 16:58:00,220.5,446
832,3697003.0,2021-01-28 09:06:00,200.0,446
833,3700360.0,2021-12-01 14:31:00,168.2,446
834,3729100.0,2021-12-23 08:17:00,366.2,904
835,3859400.0,2020-11-17 13:28:00,152.0,446
836,3859400.0,2020-11-27 11:33:00,75.9,446
837,3859400.0,2020-12-04 11:14:00,83.2,446
838,3859400.0,2020-12-14 14:42:00,127.9,446
839,3859400.0,2020-12-21 13:32:00,88.5,446
840,3859400.0,2020-12-28 10:31:00,217.8,446
841,3859400.0,2021-01-06 18:22:00,322.7,446
842,3859400.0,2021-01-13 16:37:00,154.6,446
843,3859400.0,2021-01-20 11:36:00,207.1,446
844,3859400.0,2021-01-27 09:18:00,122.7,446
845,3859400.0,2021-02-03 17:05:00,153.9,446
846,3859400.0,2021-02-10 10:58:00,80.3,446
847,3859400.0,2021-02-16 16:08:00,95.9,446
848,3859400.0,2021-02-18 09:50:00,132.5,446
849,3859400.0,2021-02-25 10:43:00,168.0,446
850,3859400.0,2021-03-04 15:48:00,143.3,446
851,3859400.0,2021-03-12 14:39:00,94.9,446
852,3859400.0,2021-03-23 09:54:00,90.5,446
853,3859400.0,2021-04-06 10:32:00,34.5,446
854,3859400.0,2021-04-21 15:11:00,120.9,446
855,3859400.0,2021-11-04 13:57:00,89.9,446
856,3859400.0,2021-11-18 10:30:00,77.6,446
857,3859400.0,2021-11-27 08:10:00,67.8,446
858,3859400.0,2021-12-06 09:56:00,78.6,446
859,3859400.0,2021-12-13 10:33:00,68.9,446
860,3859400.0,2021-12-22 08:33:00,219.2,446
861,3859400.0,2021-12-30 11:11:00,117.5,446
862,3859400.0,2022-01-07 21:00:00,164.3,446
863,3859400.0,2022-01-17 14:39:00,114.5,446
864,3859400.0,2022-01-27 10:46:00,123.8,446
865,3859400.0,2022-02-04 10:01:00,98.7,446
866,3859400.0,2022-02-14 10:50:00,111.8,446
867,3859400.0,2022-02-24 10:03:00,126.3,446
868,3859400.0,2022-03-08 09:07:00,120.0,446
869,5052050.0,2020-11-11 15:12:00,254.2,446
870,5052050.0,2020-12-01 16:07:00,140.2,446
871,5052050.0,2020-12-22 08:28:00,167.4,446
872,5052050.0,2021-01-11 14:40:00,193.2,446
873,5052050.0,2021-01-29 15:13:00,166.7,446
874,5052050.0,2021-02-16 16:47:00,161.7,446
875,5052050.0,2021-03-05 15:23:00,138.4,446
876,5052050.0,2021-03-24 14:57:00,107.5,446
877,5052050.0,2021-04-21 09:39:00,128.8,446
878,5052050.0,2021-11-19 15:46:00,141.4,446
879,5052050.0,2021-12-10 10:16:00,149.3,446
880,5052050.0,2021-12-30 11:06:00,262.7,446
881,5052050.0,2022-01-14 10:05:00,302.0,446
882,5052050.0,2022-02-02 13:37:00,291.7,446
883,5052050.0,2022-02-23 13:28:00,313.7,446
884,5052050.0,2022-03-12 15:06:00,177.9,446
885,5055250.0,2020-11-18 13:47:00,175.9,446
886,5055250.0,2020-12-17 16:42:00,221.7,446
887,5055250.0,2020-12-30 17:15:00,129.3,446
888,5055250.0,2021-01-13 18:50:00,152.1,446
889,5055250.0,2021-01-28 15:45:00,141.2,446
890,5055250.0,2021-02-10 10:23:00,182.8,446
891,5055250.0,2021-02-24 09:42:00,147.3,446
892,5055250.0,2021-03-10 15:08:00,154.5,446
893,5055250.0,2021-03-24 15:07:00,87.7,446
894,5055250.0,2021-04-23 14:04:00,175.2,446
895,5055250.0,2021-11-17 10:03:00,112.0,446
896,5055250.0,2021-12-01 08:40:00,114.9,446
897,5055250.0,2021-12-17 16:23:00,166.6,446
898,5055250.0,2022-01-06 17:47:00,285.4,446
899,5055250.0,2022-02-04 14:08:00,418.0,446
900,5055250.0,2022-02-19 12:34:00,208.0,446
901,5055250.0,2022-03-07 17:49:00,203.7,446
902,5062040.0,2021-12-20 16:16:00,37.8,446
903,5088000.0,2022-02-18 13:57:00,250.0,446
904,5088900.0,2020-11-27 09:52:00,82.6,198
905,5088900.0,2020-12-24 14:52:00,166.6,198
906,5088900.0,2021-01-07 11:48:00,164.8,198
907,5088900.0,2021-01-23 16:44:00,147.4,198
908,5088900.0,2021-02-06 13:38:00,79.2,198
909,5088900.0,2021-03-03 16:12:00,173.2,198
910,5088900.0,2021-12-13 09:22:00,142.5,198
911,5088900.0,2021-12-30 18:42:00,183.2,198
912,5088900.0,2022-01-12 14:29:00,223.6,198
913,5088900.0,2022-01-26 14:56:00,172.0,198
914,5088900.0,2022-02-22 09:32:00,324.4,198
915,5088900.0,2022-03-04 07:23:00,110.5,198
916,5104801.0,2021-11-08 08:15:00,129.9,223
917,5104900.0,2022-01-21 17:47:00,86.1,223
918,5105100.0,2022-02-08 09:15:00,58.2,198
919,5117752.0,2020-11-16 14:11:00,63.3,133
920,5117752.0,2020-12-01 13:37:00,73.6,133
921,5117752.0,2020-12-07 13:56:00,46.5,133
922,5117752.0,2020-12-14 18:51:00,55.2,133
923,5117752.0,2020-12-22 15:20:00,73.2,133
924,5117752.0,2020-12-29 13:57:00,60.7,133
925,5117752.0,2021-01-04 14:22:00,53.0,133
926,5117752.0,2021-01-08 11:32:00,43.0,133
927,5117752.0,2021-01-14 15:36:00,69.7,133
928,5117752.0,2021-01-20 15:34:00,65.3,133
929,5117752.0,2021-01-26 11:25:00,54.3,133
930,5117752.0,2021-02-01 11:12:00,59.1,133
931,5117752.0,2021-02-08 09:07:00,77.2,133
932,5117752.0,2021-02-15 13:46:00,69.8,133
933,5117752.0,2021-02-22 10:26:00,51.0,133
934,5117752.0,2021-02-27 09:38:00,49.8,133
935,5117752.0,2021-03-05 11:17:00,55.9,133
936,5117752.0,2021-03-12 12:05:00,52.0,133
937,5117752.0,2021-04-08 08:26:00,38.4,133
938,5117752.0,2021-12-03 08:16:00,25.5,133
939,5117752.0,2021-12-13 07:59:00,19.6,133
940,5117752.0,2021-12-20 08:20:00,40.9,133
941,5117752.0,2021-12-25 10:43:00,43.8,133
942,5117752.0,2021-12-30 14:28:00,60.2,133
943,5117752.0,2022-01-05 14:59:00,40.6,133
944,5117752.0,2022-01-12 15:48:00,84.4,133
945,5117752.0,2022-01-21 11:00:00,36.8,133
946,5117752.0,2022-01-26 14:31:00,51.9,133
947,5117752.0,2022-01-31 10:07:00,41.7,133
948,5117752.0,2022-02-05 08:28:00,56.8,133
949,5117752.0,2022-02-10 13:00:00,44.7,133
950,5117752.0,2022-02-16 08:44:00,56.1,133
951,5117752.0,2022-02-22 11:32:00,46.1,133
952,5117752.0,2022-03-01 17:07:00,29.1,133
953,5117752.0,2022-03-14 08:19:00,33.8,133
954,5123900.0,2022-02-26 17:28:00,208.6,198
955,5309320.0,2020-12-10 14:54:00,200.0,446
956,5834940.0,2020-11-17 16:25:00,169.3,446
957,5834940.0,2020-11-30 11:49:00,122.2,446
958,5834940.0,2020-12-15 09:30:00,180.8,446
959,5834940.0,2020-12-29 08:43:00,195.6,446
960,5834940.0,2021-01-13 09:42:00,218.1,446
961,5834940.0,2021-01-28 11:04:00,212.6,446
962,5834940.0,2021-02-10 12:44:00,199.0,446
963,5834940.0,2021-02-24 09:30:00,181.7,446
964,5834940.0,2021-03-11 08:56:00,176.9,446
965,5834940.0,2021-03-31 08:14:00,158.1,446
966,5834940.0,2021-12-02 10:06:00,96.0,446
967,5834940.0,2021-12-29 10:10:00,215.3,446
968,5834940.0,2022-01-13 11:55:00,147.6,446
969,5834940.0,2022-02-01 10:15:00,160.3,446
970,5834940.0,2022-02-28 12:24:00,212.1,446
971,5932470.0,2020-12-14 10:40:00,93.9,446
972,5932470.0,2020-12-21 08:56:00,191.0,446
973,5932470.0,2020-12-28 17:31:00,146.1,446
974,5932470.0,2020-12-31 08:56:00,61.4,446
975,5932470.0,2021-01-04 10:36:00,74.1,446
976,5932470.0,2021-01-09 09:16:00,161.5,446
977,5932470.0,2021-01-15 17:50:00,133.1,446
978,5932470.0,2021-01-20 10:32:00,110.5,446
979,5932470.0,2021-01-27 09:15:00,133.2,446
980,5932470.0,2021-02-02 14:40:00,111.8,446
981,5932470.0,2021-02-08 10:29:00,150.8,446
982,5932470.0,2021-02-17 14:27:00,113.8,446
983,5932470.0,2021-02-24 10:43:00,124.9,446
984,5932470.0,2021-03-02 15:42:00,137.3,446
985,5932470.0,2021-12-01 08:17:00,121.8,446
986,5932470.0,2021-12-18 09:34:00,128.5,446
987,5932470.0,2021-12-22 14:02:00,126.8,446
988,5932470.0,2021-12-28 11:19:00,173.1,446
989,5932470.0,2021-12-31 07:01:00,63.2,446
990,5932470.0,2022-01-05 13:20:00,186.0,446
991,5932470.0,2022-01-11 08:50:00,106.4,446
992,5932470.0,2022-01-20 17:09:00,260.5,446
993,5932470.0,2022-01-25 09:02:00,144.9,446
994,5932470.0,2022-01-31 11:02:00,140.7,446
995,5932470.0,2022-02-07 13:26:00,173.2,446
996,5932470.0,2022-02-14 09:02:00,92.6,446
997,5932470.0,2022-02-21 08:13:00,137.7,446
998,5932470.0,2022-02-25 11:48:00,158.9,446
999,5932470.0,2022-03-04 12:02:00,106.6,446
1000,5945940.0,2021-12-03 15:01:00,207.7,446
1001,5955620.0,2020-12-15 17:28:00,170.3,446
1002,5955620.0,2020-12-30 11:31:00,115.8,446
1003,5955620.0,2021-01-14 08:32:00,120.2,446
1004,5955620.0,2021-02-10 10:48:00,131.0,446
1005,5955620.0,2021-03-10 15:30:00,91.4,446
1006,5955620.0,2021-11-17 09:30:00,279.0,446
1007,5955620.0,2021-12-17 09:00:00,96.0,446
1008,5955620.0,2022-01-06 17:24:00,168.2,446
1009,5955620.0,2022-01-22 18:17:00,136.6,446
1010,5955620.0,2022-02-04 14:33:00,83.0,446
1011,5955620.0,2022-02-19 12:51:00,60.9,446
1012,5955620.0,2022-03-07 16:01:00,110.7,446
1013,5955660.0,2020-12-16 08:24:00,181.7,400
1014,5955660.0,2020-12-19 18:02:00,99.7,400
1015,5955660.0,2020-12-21 13:29:00,161.8,400
1016,5955660.0,2020-12-23 11:25:00,58.9,400
1017,5955660.0,2020-12-26 11:29:00,120.6,400
1018,5955660.0,2020-12-28 08:55:00,127.5,400
1019,5955660.0,2021-01-04 14:56:00,127.0,400
1020,5955660.0,2021-01-06 13:40:00,83.0,400
1021,5955660.0,2021-01-09 11:07:00,134.0,400
1022,5955660.0,2021-01-14 08:05:00,278.2,400
1023,5955660.0,2021-01-16 10:47:00,76.8,400
1024,5955660.0,2021-01-18 09:15:00,79.1,400
1025,5955660.0,2021-01-20 16:34:00,204.8,400
1026,5955660.0,2021-01-25 13:29:00,25.5,400
1027,5955660.0,2021-01-30 08:56:00,84.8,400
1028,5955660.0,2021-02-03 15:47:00,79.0,400
1029,5955660.0,2021-02-06 13:05:00,48.4,400
1030,5955660.0,2021-02-08 16:37:00,229.1,400
1031,5955660.0,2021-02-10 08:00:00,93.4,400
1032,5955660.0,2021-02-20 17:12:00,99.6,400
1033,5955660.0,2021-02-24 17:19:00,132.1,400
1034,5955660.0,2021-02-27 13:37:00,179.8,400
1035,5955660.0,2021-03-03 10:30:00,203.7,400
1036,5955660.0,2021-11-30 09:33:00,49.4,400
1037,5955660.0,2021-12-18 13:57:00,154.1,400
1038,5955660.0,2021-12-20 13:16:00,42.1,400
1039,5955660.0,2021-12-24 13:52:00,209.2,400
1040,5955660.0,2021-12-28 17:16:00,307.2,400
1041,5955660.0,2022-01-02 11:26:00,217.2,400
1042,5955660.0,2022-01-05 08:40:00,365.1,400
1043,5955660.0,2022-01-10 08:52:00,129.9,400
1044,5955660.0,2022-01-12 16:34:00,185.7,400
1045,5955660.0,2022-01-14 17:18:00,154.0,400
1046,5955660.0,2022-01-18 13:51:00,144.7,400
1047,5955660.0,2022-01-24 14:06:00,227.5,400
1048,5955660.0,2022-01-26 15:55:00,70.2,400
1049,5955660.0,2022-01-29 09:29:00,108.6,400
1050,5955660.0,2022-02-02 16:24:00,312.1,400
1051,5955660.0,2022-02-04 16:55:00,92.9,400
1052,5955660.0,2022-02-07 16:54:00,326.0,400
1053,5955660.0,2022-02-12 09:47:00,99.3,400
1054,5955660.0,2022-02-16 07:56:00,59.0,400
1055,5955660.0,2022-02-22 13:18:00,300.5,400
1056,5955660.0,2022-03-01 09:30:00,129.5,400
1057,5986600.0,2020-11-02 07:51:00,120.0,446
1058,5986600.0,2020-11-06 08:17:00,160.0,446
1059,5986600.0,2020-11-10 07:14:00,160.0,446
1060,5986600.0,2020-11-13 09:08:00,230.0,446
1061,5986600.0,2020-11-17 12:39:00,260.0,446
1062,5986600.0,2020-11-20 07:07:00,170.0,446
1063,5986600.0,2020-11-24 06:31:00,170.0,446
1064,5986600.0,2020-11-27 06:40:00,270.0,446
1065,5986600.0,2020-12-01 06:43:00,270.0,446
1066,5986600.0,2020-12-04 06:31:00,260.0,446
1067,5986600.0,2020-12-08 06:51:00,280.0,446
1068,5986600.0,2020-12-11 07:19:00,220.0,446
1069,5986600.0,2020-12-15 06:43:00,270.0,446
1070,5986600.0,2020-12-18 07:03:00,340.0,446
1071,5986600.0,2020-12-22 06:44:00,320.0,446
1072,5986600.0,2020-12-25 06:45:00,280.0,446
1073,5986600.0,2020-12-28 06:41:00,260.0,446
1074,5986600.0,2021-01-03 06:33:00,220.0,446
1075,5986600.0,2021-01-06 06:59:00,260.0,446
1076,5986600.0,2021-01-08 06:16:00,220.0,446
1077,5986600.0,2021-01-11 06:27:00,260.0,446
1078,5986600.0,2021-01-14 06:57:00,340.0,446
1079,5986600.0,2021-01-17 08:21:00,260.0,446
1080,5986600.0,2021-01-20 09:35:00,330.0,446
1081,5986600.0,2021-01-23 08:10:00,320.0,446
1082,5986600.0,2021-01-26 08:27:00,270.0,446
1083,5986600.0,2021-01-29 06:44:00,260.0,446
1084,5986600.0,2021-02-01 06:41:00,280.0,446
1085,5986600.0,2021-02-04 08:01:00,380.0,446
1086,5986600.0,2021-02-06 09:05:00,270.0,446
1087,5986600.0,2021-02-09 06:44:00,320.1,446
1088,5986600.0,2021-02-12 07:02:00,320.0,446
1089,5986600.0,2021-02-16 07:14:00,380.0,446
1090,5986600.0,2021-02-19 08:34:00,320.0,446
1091,5986600.0,2021-02-22 07:25:00,280.0,446
1092,5986600.0,2021-02-25 06:48:00,320.0,446
1093,5986600.0,2021-02-27 17:48:00,320.0,446
1094,5986600.0,2021-03-02 06:41:00,220.0,446
1095,5986600.0,2021-03-05 07:10:00,320.0,446
1096,5986600.0,2021-03-09 07:28:00,400.0,446
1097,5986600.0,2021-03-12 06:31:00,320.0,446
1098,5986600.0,2021-03-16 06:57:00,320.0,446
1099,5986600.0,2021-03-19 07:13:00,220.0,446
1100,5986600.0,2021-03-23 06:43:00,280.0,446
1101,5986600.0,2021-03-26 06:39:00,220.0,446
1102,5986600.0,2021-03-30 06:29:00,160.0,446
1103,5986600.0,2021-04-02 06:36:00,160.0,446
1104,5986600.0,2021-04-06 08:17:00,160.2,446
1105,5986600.0,2021-04-12 06:50:00,400.0,446
1106,5986600.0,2021-04-16 07:21:00,160.0,446
1107,5986600.0,2021-04-21 07:39:00,260.0,446
1108,5986600.0,2021-04-26 06:33:00,220.0,446
1109,5986600.0,2021-04-28 06:28:00,130.0,446
1110,5986600.0,2021-11-04 07:06:00,220.0,446
1111,5986600.0,2021-11-09 08:23:00,220.0,446
1112,5986600.0,2021-11-12 07:38:00,170.0,446
1113,5986600.0,2021-11-16 07:02:00,180.0,446
1114,5986600.0,2021-11-19 09:27:00,160.0,446
1115,5986600.0,2021-11-24 07:17:00,220.0,446
1116,5986600.0,2021-11-27 07:03:00,160.0,446
1117,5986600.0,2021-11-30 06:37:00,160.0,446
1118,5986600.0,2021-12-03 06:39:00,220.0,446
1119,5986600.0,2021-12-06 06:35:00,180.0,446
1120,5986600.0,2021-12-09 06:47:00,200.0,446
1121,5986600.0,2021-12-13 06:31:00,220.0,446
1122,5986600.0,2021-12-17 06:58:00,280.0,446
1123,5986600.0,2021-12-20 09:29:00,220.0,446
1124,5986600.0,2021-12-24 06:59:00,340.0,446
1125,5986600.0,2021-12-28 06:43:00,270.0,446
1126,5986600.0,2022-01-03 06:46:00,220.0,446
1127,5986600.0,2022-01-07 06:42:00,320.0,446
1128,5986600.0,2022-01-10 08:09:00,280.0,446
1129,5986600.0,2022-01-13 07:15:00,270.0,446
1130,5986600.0,2022-01-17 09:15:00,380.0,446
1131,5986600.0,2022-01-21 07:06:00,320.0,446
1132,5986600.0,2022-01-23 07:00:00,220.0,446
1133,5986600.0,2022-01-26 06:33:00,220.0,446
1134,5986600.0,2022-01-29 09:01:00,320.0,446
1135,5986600.0,2022-02-01 07:34:00,260.0,446
1136,5986600.0,2022-02-04 07:10:00,280.0,446
1137,5986600.0,2022-02-07 09:43:00,320.0,446
1138,5986600.0,2022-02-11 06:45:00,380.0,446
1139,5986600.0,2022-02-14 06:47:00,220.0,446
1140,5986600.0,2022-02-17 07:19:00,260.0,446
1141,5986600.0,2022-02-21 06:53:00,320.0,446
1142,5986600.0,2022-02-24 07:28:00,280.0,446
1143,5986600.0,2022-02-28 07:06:00,260.1,446
1144,5986600.0,2022-03-04 06:58:00,350.0,446
1145,5986600.0,2022-03-08 07:38:00,320.0,446
1146,5986600.0,2022-03-11 07:18:00,200.0,446
1147,5988190.0,2020-12-16 14:41:00,255.2,400
1148,5988190.0,2020-12-21 15:09:00,249.7,400
