ID,volume,first_index,final_index
637,267.0,0,6
637,264.3,7,16
637,282.9,17,23
637,223.9,24,30
637,285.6,31,37
637,285.9,38,44
637,305.4,45,51
637,169.8,52,58
637,133.3,59,65
719,287.2,66,72
719,392.4,73,79
719,330.4,80,85
719,404.9,86,92
719,367.9,93,98
719,420.9,99,105
719,544.7,106,118
719,293.0,119,125
719,428.2,126,134
719,457.0,135,141
719,500.3,142,148
719,336.9,149,153
719,364.8,154,160
719,519.2,161,167
719,520.1,168,178
719,356.2,179,185
719,488.0,186,193
719,428.9,194,200
719,492.7,201,208
719,268.1,209,217
719,423.8,218,228
719,308.0,229,234
719,400.7,235,241
719,416.6,242,248
719,455.6,249,258
719,260.7,259,266
719,256.5,267,273
719,481.2,274,283
719,515.5,284,290
719,472.7,291,297
719,442.1,298,304
719,399.3,305,311
719,286.3,312,318
719,358.1,319,325
719,438.8,326,332
719,447.6,333,338
719,335.4,339,345
719,408.0,346,352
719,424.1,353,359
719,465.1,360,366
719,494.3,367,373
719,459.9,374,380
719,369.5,381,386
719,331.6,387,393
719,490.5,394,403
719,468.3,404,409
719,489.7,410,418
719,266.6,419,424
615,411.7,425,430
615,274.8,431,439
615,211.6,440,446
615,323.1,447,452
615,324.0,453,459
615,330.5,460,466
615,251.5,467,475
615,426.5,476,482
615,403.1,483,488
615,482.1,489,495
615,432.5,496,502
615,398.3,503,511
615,308.2,512,518
620,316.3,519,548
620,294.7,549,576
604,200.2,577,588
604,170.1,589,598
604,204.5,599,612
604,172.7,613,626
604,220.9,627,640
604,187.1,641,653
725,354.0,654,664
725,199.5,665,672
725,194.3,673,682
725,193.5,683,692
725,163.2,693,701
725,148.8,702,714
725,195.7,715,728
725,252.1,729,740
725,259.2,741,750
725,214.2,751,759
725,154.5,760,769
725,282.3,770,780
725,206.2,781,789
643,279.4,790,804
643,292.5,805,820
622,299.1,821,835
622,251.7,836,845
622,283.5,846,855
622,246.7,856,864
622,250.7,865,871
622,223.7,872,878
622,212.9,879,885
622,192.8,886,891
622,238.8,892,898
601,124.0,899,906
601,117.5,907,920
601,188.7,921,931
601,207.6,932,942
601,134.2,943,951
614,302.4,952,958
614,237.3,959,964
614,212.1,965,971
614,318.6,972,978
614,354.3,979,985
614,319.2,986,992
614,357.7,993,1008
614,457.5,1009,1017
614,496.0,1018,1028
614,368.2,1029,1041
614,333.0,1042,1055
614,272.9,1056,1064
614,406.8,1065,1074
614,382.1,1075,1083
614,296.3,1084,1092
614,496.9,1093,1101
614,392.7,1102,1109
614,404.3,1110,1119
614,361.0,1120,1128
614,522.2,1129,1138
614,393.3,1139,1146
614,409.4,1147,1157
611,280.6,1158,1165
611,194.6,1166,1172
611,296.8,1173,1180
611,168.1,1181,1187
611,245.3,1188,1194
611,255.3,1195,1202
611,217.0,1203,1209
611,312.1,1210,1216
611,228.4,1217,1225
624,182.4,1226,1246
624,178.0,1247,1268
624,185.2,1269,1289
624,184.3,1290,1310
624,152.1,1311,1331
624,182.2,1332,1352
651,216.9,1353,1364
651,223.7,1365,1371
651,300.0,1372,1378
651,248.8,1379,1384
651,188.5,1385,1391
651,199.4,1392,1398
775,211.6,1399,1413
775,211.5,1414,1426
1045,392.1,1427,1436
1045,486.8,1437,1447
1045,622.6,1448,1460
1045,418.7,1461,1470
1045,337.8,1471,1480
1045,412.8,1481,1490
1045,499.7,1491,1501
1045,461.3,1502,1511
1045,414.5,1512,1521
1045,249.8,1522,1536
1045,474.0,1537,1547
1045,272.1,1548,1555
1045,396.9,1556,1566
1045,316.9,1567,1576
1044,262.4,1577,1606
1044,409.7,1607,1634
1044,356.8,1635,1666
1044,285.2,1667,1695
1044,429.6,1696,1724
750,281.8,1725,1731
750,499.3,1732,1738
750,459.9,1739,1745
750,419.9,1746,1752
750,491.0,1753,1759
750,521.7,1760,1766
750,519.8,1767,1773
750,342.6,1774,1780
750,428.2,1781,1792
750,422.3,1793,1799
750,344.7,1800,1806
750,404.9,1807,1813
750,388.1,1814,1820
750,200.3,1821,1830
750,401.7,1831,1838
750,405.3,1839,1845
750,547.6,1846,1855
750,355.7,1856,1861
750,448.9,1862,1868
770,265.9,1869,1875
770,291.3,1876,1882
770,284.3,1883,1889
770,207.6,1890,1899
770,183.2,1900,1908
745,180.6,1909,1915
745,216.5,1916,1922
745,188.2,1923,1928
745,189.3,1929,1935
745,274.6,1936,1944
745,186.0,1945,1949
745,257.7,1950,1956
745,190.2,1957,1962
745,245.3,1963,1969
745,227.5,1970,1977
745,297.4,1978,1984
745,270.0,1985,1991
745,268.9,1992,1998
745,306.4,1999,2005
745,284.5,2006,2012
745,192.6,2013,2019
1059,798.2,2020,2042
1059,821.0,2043,2066
1059,953.4,2067,2092
752,265.2,2093,2103
752,257.5,2104,2114
752,284.4,2115,2135
752,234.2,2136,2144
752,341.9,2145,2155
1051,297.7,2156,2188
763,174.1,2189,2212
763,198.1,2213,2235
763,224.4,2236,2260
763,226.6,2261,2284
763,291.6,2285,2309
1062,159.2,2310,2334
1062,135.6,2335,2352
817,252.5,2353,2360
817,273.8,2361,2367
817,307.2,2368,2374
817,159.6,2375,2381
817,324.9,2382,2391
817,186.9,2392,2397
817,310.3,2398,2404
817,285.5,2405,2411
817,307.0,2412,2418
817,295.0,2419,2425
817,277.7,2426,2432
817,315.5,2433,2439
817,297.6,2440,2446
817,246.1,2447,2453
817,245.0,2454,2460
817,218.7,2461,2466
817,289.1,2467,2474
817,299.3,2475,2481
817,312.7,2482,2488
817,285.0,2489,2498
817,230.9,2499,2506
817,219.0,2507,2513
817,152.1,2514,2517
769,158.9,2518,2522
769,192.4,2523,2527
769,156.4,2528,2531
769,196.1,2532,2536
769,301.3,2537,2543
769,181.4,2544,2548
769,295.7,2549,2558
769,163.1,2559,2568
1054,553.2,2569,2579
1054,572.9,2580,2588
1054,515.3,2589,2594
1054,537.5,2595,2601
1054,417.4,2602,2608
1054,435.5,2609,2615
1054,542.6,2616,2622
1054,385.1,2623,2629
1054,542.8,2630,2637
1054,546.4,2638,2644
1054,472.2,2645,2651
1054,408.5,2652,2659
1054,652.6,2660,2668
1054,540.8,2669,2675
1054,586.9,2676,2682
1054,482.0,2683,2689
1054,487.8,2690,2696
1054,448.9,2697,2702
1054,317.8,2703,2709
1084,242.7,2710,2733
1084,179.7,2734,2753
1084,197.0,2754,2775
1084,212.3,2776,2795
1085,221.3,2796,2804
1085,187.1,2805,2813
1085,151.5,2814,2823
771,358.1,2824,2837
771,274.3,2838,2851
1091,129.0,2852,2857
1091,202.4,2858,2864
1091,196.0,2865,2872
1091,159.7,2873,2886
1091,159.7,2887,2894
1091,138.2,2895,2899
1091,154.1,2900,2905
1091,172.4,2906,2912
1091,141.7,2913,2919
1091,174.3,2920,2927
1091,125.0,2928,2933
1091,122.4,2934,2939
1089,248.5,2940,2952
1089,221.1,2953,2960
1089,221.6,2961,2971
1089,294.7,2972,2983
1089,262.2,2984,2993
1089,211.4,2994,3008
1089,118.9,3009,3018
870,362.3,3019,3039
870,318.3,3040,3060
870,390.8,3061,3081
870,303.8,3082,3095
870,416.9,3096,3116
870,342.7,3117,3137
870,275.1,3138,3158
869,463.0,3159,3179
869,432.8,3180,3201
869,630.1,3202,3220
869,408.4,3221,3237
869,576.2,3238,3258
869,501.0,3259,3279
869,566.0,3280,3300
869,445.5,3301,3321
869,249.1,3322,3336
869,512.6,3337,3355
869,483.0,3356,3375
869,526.2,3376,3391
869,400.9,3392,3406
869,504.0,3407,3420
869,356.1,3421,3434
869,370.7,3435,3448
1076,111.0,3449,3468
1076,221.6,3469,3489
1076,253.7,3490,3510
1076,190.1,3511,3531
1076,214.9,3532,3554
1076,183.5,3555,3575
1076,233.8,3576,3603
1076,124.5,3604,3623
1076,189.6,3624,3644
1076,185.8,3645,3665
1076,139.6,3666,3686
1076,237.3,3687,3706
1076,185.8,3707,3727
1076,133.0,3728,3746
1064,264.6,3747,3766
826,323.1,3767,3785
826,298.2,3786,3806
826,366.5,3807,3828
826,360.9,3829,3850
826,209.6,3851,3871
826,331.4,3872,3890
838,168.0,3891,3904
838,251.9,3905,3918
838,240.9,3919,3931
838,218.2,3932,3945
1070,140.0,3946,3959
1072,108.6,3960,3973
1072,112.1,3974,3983
1072,263.6,3984,3997
1072,198.5,3998,4011
1072,251.2,4012,4023
1072,297.6,4024,4039
1072,292.9,4040,4055
1095,63.9,4056,4063
1095,102.1,4064,4074
867,231.1,4075,4081
867,218.0,4082,4088
867,246.3,4089,4098
867,251.3,4099,4105
867,256.9,4106,4112
867,212.6,4113,4119
867,169.7,4120,4126
867,197.5,4127,4133
867,246.2,4134,4140
867,233.7,4141,4147
867,200.9,4148,4154
867,197.4,4155,4161
867,232.0,4162,4168
867,226.9,4169,4175
867,211.1,4176,4182
867,272.8,4183,4189
867,209.0,4190,4196
867,117.5,4197,4203
867,87.8,4204,4210
867,179.4,4211,4217
867,126.2,4218,4224
867,219.7,4225,4231
867,174.5,4232,4237
867,219.5,4238,4245
867,237.4,4246,4255
867,181.2,4256,4262
867,200.2,4263,4269
867,251.0,4270,4276
867,221.0,4277,4283
867,231.4,4284,4295
867,175.2,4296,4303
867,258.0,4304,4310
867,248.4,4311,4317
867,283.7,4318,4324
867,275.4,4325,4331
867,270.0,4332,4338
867,219.6,4339,4344
867,267.0,4345,4351
867,168.2,4352,4357
1097,166.2,4358,4373
