date,sonw(accumulated)
2019/3/4,36
2019/3/5,33
2019/3/6,30
2019/3/7,27
2019/3/8,26
2019/3/9,24
2019/3/10,19
2019/3/11,17
2019/3/12,14
2019/3/13,12
2019/3/14,14
2019/3/15,14
2019/3/16,17
2019/3/17,14
2019/3/18,11
2019/3/19,6
2019/3/20,0
2019/3/21,0
2019/3/22,0
2019/3/23,8
2019/3/24,4
2019/3/25,2
2019/3/26,0
2019/3/27,6
2019/3/28,1
2019/3/29,0
2019/3/30,0
2019/3/31,0
2019/4/1,0
2019/4/2,0
2019/4/3,1
2019/4/4,0
2019/4/5,0
2019/4/6,0
2019/4/7,0
2019/4/8,0
2019/4/9,0
2019/4/10,0
2019/4/11,0
2019/4/12,0
2019/4/13,0
2019/4/14,0
2019/4/15,0
2019/4/16,0
2019/4/17,0
2019/4/18,0
2019/4/19,0
2019/4/20,0
2019/4/21,0
2019/4/22,0
2019/4/23,0
2019/4/24,0
2019/4/25,0
2019/4/26,0
2019/4/27,0
2019/4/28,0
2019/4/29,0
2019/4/30,0
2019/5/1,0
2019/5/2,0
2019/5/3,0
2019/5/4,0
2019/5/5,0
2019/5/6,0
2019/5/7,0
2019/5/8,0
2019/5/9,0
2019/5/10,0
2019/5/11,0
2019/5/12,0
2019/5/13,0
2019/5/14,0
2019/5/15,0
2019/5/16,0
2019/5/17,0
2019/5/18,0
2019/5/19,0
2019/5/20,0
2019/5/21,0
2019/5/22,0
2019/5/23,0
2019/5/24,0
2019/5/25,0
2019/5/26,0
2019/5/27,0
2019/5/28,0
2019/5/29,0
2019/5/30,0
2019/5/31,0
2019/6/1,0
2019/6/2,0
2019/6/3,0
2019/6/4,0
2019/6/5,0
2019/6/6,0
2019/6/7,0
2019/6/8,0
2019/6/9,0
2019/6/10,0
2019/6/11,0
2019/6/12,0
2019/6/13,0
2019/6/14,0
2019/6/15,0
2019/6/16,0
2019/6/17,0
2019/6/18,0
2019/6/19,0
2019/6/20,0
2019/6/21,0
2019/6/22,0
2019/6/23,0
2019/6/24,0
2019/6/25,0
2019/6/26,0
2019/6/27,0
2019/6/28,0
2019/6/29,0
2019/6/30,0
2019/7/1,0
2019/7/2,0
2019/7/3,0
2019/7/4,0
2019/7/5,0
2019/7/6,0
2019/7/7,0
2019/7/8,0
2019/7/9,0
2019/7/10,0
2019/7/11,0
2019/7/12,0
2019/7/13,0
2019/7/14,0
2019/7/15,0
2019/7/16,0
2019/7/17,0
2019/7/18,0
2019/7/19,0
2019/7/20,0
2019/7/21,0
2019/7/22,0
2019/7/23,0
2019/7/24,0
2019/7/25,0
2019/7/26,0
2019/7/27,0
2019/7/28,0
2019/7/29,0
2019/7/30,0
2019/7/31,0
2019/8/1,0
2019/8/2,0
2019/8/3,0
2019/8/4,0
2019/8/5,0
2019/8/6,0
2019/8/7,0
2019/8/8,0
2019/8/9,0
2019/8/10,0
2019/8/11,0
2019/8/12,0
2019/8/13,0
2019/8/14,0
2019/8/15,0
2019/8/16,0
2019/8/17,0
2019/8/18,0
2019/8/19,0
2019/8/20,0
2019/8/21,0
2019/8/22,0
2019/8/23,0
2019/8/24,0
2019/8/25,0
2019/8/26,0
2019/8/27,0
2019/8/28,0
2019/8/29,0
2019/8/30,0
2019/8/31,0
2019/9/1,0
2019/9/2,0
2019/9/3,0
2019/9/4,0
2019/9/5,0
2019/9/6,0
2019/9/7,0
2019/9/8,0
2019/9/9,0
2019/9/10,0
2019/9/11,0
2019/9/12,0
2019/9/13,0
2019/9/14,0
2019/9/15,0
2019/9/16,0
2019/9/17,0
2019/9/18,0
2019/9/19,0
2019/9/20,0
2019/9/21,0
2019/9/22,0
2019/9/23,0
2019/9/24,0
2019/9/25,0
2019/9/26,0
2019/9/27,0
2019/9/28,0
2019/9/29,0
2019/9/30,0
2019/10/1,0
2019/10/2,0
2019/10/3,0
2019/10/4,0
2019/10/5,0
2019/10/6,0
2019/10/7,0
2019/10/8,0
2019/10/9,0
2019/10/10,0
2019/10/11,0
2019/10/12,0
2019/10/13,0
2019/10/14,0
2019/10/15,0
2019/10/16,0
2019/10/17,0
2019/10/18,0
2019/10/19,0
2019/10/20,0
2019/10/21,0
2019/10/22,0
2019/10/23,0
2019/10/24,0
2019/10/25,0
2019/10/26,0
2019/10/27,0
2019/10/28,0
2019/10/29,0
2019/10/30,0
2019/10/31,0
2019/11/1,0
2019/11/2,0
2019/11/3,0
2019/11/4,0
2019/11/5,0
2019/11/6,0
2019/11/7,0
2019/11/8,0
2019/11/9,0
2019/11/10,0
2019/11/11,0
2019/11/12,0
2019/11/13,0
2019/11/14,1
2019/11/15,8
2019/11/16,7
2019/11/17,9
2019/11/18,5
2019/11/19,2
2019/11/20,3
2019/11/21,1
2019/11/22,0
2019/11/23,0
2019/11/24,0
2019/11/25,7
2019/11/26,6
2019/11/27,4
2019/11/28,8
2019/11/29,7
2019/11/30,7
2019/12/1,4
2019/12/2,0
2019/12/3,9
2019/12/4,10
2019/12/5,6
2019/12/6,5
2019/12/7,8
2019/12/8,8
2019/12/9,8
2019/12/10,6
2019/12/11,0
2019/12/12,3
2019/12/13,2
2019/12/14,3
2019/12/15,4
2019/12/16,3
2019/12/17,0
2019/12/18,0
2019/12/19,0
2019/12/20,2
2019/12/21,1
2019/12/22,1
2019/12/23,1
2019/12/24,1
2019/12/25,2
2019/12/26,7
2019/12/27,6
2019/12/28,17
2019/12/29,12
2019/12/30,8
2019/12/31,1
2020/1/1,6
2020/1/2,4
2020/1/3,4
2020/1/4,6
2020/1/5,8
2020/1/6,7
2020/1/7,8
2020/1/8,9
2020/1/9,9
2020/1/10,8
2020/1/11,8
2020/1/12,8
2020/1/13,8
2020/1/14,8
2020/1/15,16
2020/1/16,20
2020/1/17,14
2020/1/18,12
2020/1/19,10
2020/1/20,35
2020/1/21,39
2020/1/22,34
2020/1/23,28
2020/1/24,30
2020/1/25,34
2020/1/26,33
2020/1/27,29
2020/1/28,26
2020/1/29,28
2020/1/30,26
2020/1/31,25
2020/2/1,24
2020/2/2,23
2020/2/3,37
2020/2/4,48
2020/2/5,79
2020/2/6,79
2020/2/7,64
2020/2/8,68
2020/2/9,71
2020/2/10,72
2020/2/11,69
2020/2/12,62
2020/2/13,52
2020/2/14,49
2020/2/15,52
2020/2/16,58
2020/2/17,65
2020/2/18,68
2020/2/19,75
2020/2/20,72
2020/2/21,67
2020/2/22,64
2020/2/23,70
2020/2/24,72
2020/2/25,80
2020/2/26,69
2020/2/27,68
2020/2/28,76
2020/2/29,75
2020/3/1,73
2020/3/2,68
2020/3/3,67
2020/3/4,65
2020/3/5,75
2020/3/6,74
2020/3/7,70
2020/3/8,67
2020/3/9,63
2020/3/10,59
2020/3/11,59
2020/3/12,62
2020/3/13,56
2020/3/14,51
2020/3/15,50
2020/3/16,53
2020/3/17,51
2020/3/18,45
2020/3/19,40
2020/3/20,32
2020/3/21,24
2020/3/22,20
2020/3/23,19
2020/3/24,22
2020/3/25,16
2020/3/26,10
2020/3/27,5
2020/3/28,0
2020/3/29,0
2020/3/30,0
2020/3/31,0
2020/4/1,0
2020/4/2,0
2020/4/3,0
2020/4/4,0
2020/4/5,0
2020/4/6,0
2020/4/7,0
2020/4/8,0
2020/4/9,0
2020/4/10,0
2020/4/11,0
2020/4/12,0
2020/4/13,0
2020/4/14,0
2020/4/15,0
2020/4/16,0
2020/4/17,0
2020/4/18,0
2020/4/19,0
2020/4/20,0
2020/4/21,0
2020/4/22,0
2020/4/23,0
2020/4/24,0
2020/4/25,0
2020/4/26,0
2020/4/27,0
2020/4/28,0
2020/4/29,0
2020/4/30,0
2020/5/1,0
2020/5/2,0
2020/5/3,0
2020/5/4,0
2020/5/5,0
2020/5/6,0
2020/5/7,0
2020/5/8,0
2020/5/9,0
2020/5/10,0
2020/5/11,0
2020/5/12,0
2020/5/13,0
2020/5/14,0
2020/5/15,0
2020/5/16,0
2020/5/17,0
2020/5/18,0
2020/5/19,0
2020/5/20,0
2020/5/21,0
2020/5/22,0
2020/5/23,0
2020/5/24,0
2020/5/25,0
2020/5/26,0
2020/5/27,0
2020/5/28,0
2020/5/29,0
2020/5/30,0
2020/5/31,0
2020/6/1,0
2020/6/2,0
2020/6/3,0
2020/6/4,0
2020/6/5,0
2020/6/6,0
2020/6/7,0
2020/6/8,0
2020/6/9,0
2020/6/10,0
2020/6/11,0
2020/6/12,0
2020/6/13,0
2020/6/14,0
2020/6/15,0
2020/6/16,0
2020/6/17,0
2020/6/18,0
2020/6/19,0
2020/6/20,0
2020/6/21,0
2020/6/22,0
2020/6/23,0
2020/6/24,0
2020/6/25,0
2020/6/26,0
2020/6/27,0
2020/6/28,0
2020/6/29,0
2020/6/30,0
2020/7/1,0
2020/7/2,0
2020/7/3,0
2020/7/4,0
2020/7/5,0
2020/7/6,0
2020/7/7,0
2020/7/8,0
2020/7/9,0
2020/7/10,0
2020/7/11,0
2020/7/12,0
2020/7/13,0
2020/7/14,0
2020/7/15,0
2020/7/16,0
2020/7/17,0
2020/7/18,0
2020/7/19,0
2020/7/20,0
2020/7/21,0
2020/7/22,0
2020/7/23,0
2020/7/24,0
2020/7/25,0
2020/7/26,0
2020/7/27,0
2020/7/28,0
2020/7/29,0
2020/7/30,0
2020/7/31,0
2020/8/1,0
2020/8/2,0
2020/8/3,0
2020/8/4,0
2020/8/5,0
2020/8/6,0
2020/8/7,0
2020/8/8,0
2020/8/9,0
2020/8/10,0
2020/8/11,0
2020/8/12,0
2020/8/13,0
2020/8/14,0
2020/8/15,0
2020/8/16,0
2020/8/17,0
2020/8/18,0
2020/8/19,0
2020/8/20,0
2020/8/21,0
2020/8/22,0
2020/8/23,0
2020/8/24,0
2020/8/25,0
2020/8/26,0
2020/8/27,0
2020/8/28,0
2020/8/29,0
2020/8/30,0
2020/8/31,0
2020/9/1,0
2020/9/2,0
2020/9/3,0
2020/9/4,0
2020/9/5,0
2020/9/6,0
2020/9/7,0
2020/9/8,0
2020/9/9,0
2020/9/10,0
2020/9/11,0
2020/9/12,0
2020/9/13,0
2020/9/14,0
2020/9/15,0
2020/9/16,0
2020/9/17,0
2020/9/18,0
2020/9/19,0
2020/9/20,0
2020/9/21,0
2020/9/22,0
2020/9/23,0
2020/9/24,0
2020/9/25,0
2020/9/26,0
2020/9/27,0
2020/9/28,0
2020/9/29,0
2020/9/30,0
2020/10/1,0
2020/10/2,0
2020/10/3,0
2020/10/4,0
2020/10/5,0
2020/10/6,0
2020/10/7,0
2020/10/8,0
2020/10/9,0
2020/10/10,0
2020/10/11,0
2020/10/12,0
2020/10/13,0
2020/10/14,0
2020/10/15,0
2020/10/16,0
2020/10/17,0
2020/10/18,0
2020/10/19,0
2020/10/20,0
2020/10/21,0
2020/10/22,0
2020/10/23,0
2020/10/24,0
2020/10/25,0
2020/10/26,0
2020/10/27,0
2020/10/28,0
2020/10/29,0
2020/10/30,0
2020/10/31,0
2020/11/1,0
2020/11/2,0
2020/11/3,0
2020/11/4,0
2020/11/5,0
2020/11/6,0
2020/11/7,0
2020/11/8,0
2020/11/9,3
2020/11/10,4
2020/11/11,7
2020/11/12,3
2020/11/13,1
2020/11/14,0
2020/11/15,0
2020/11/16,0
2020/11/17,0
2020/11/18,0
2020/11/19,0
2020/11/20,0
2020/11/21,0
2020/11/22,0
2020/11/23,5
2020/11/24,7
2020/11/25,0
2020/11/26,0
2020/11/27,0
2020/11/28,0
2020/11/29,0
2020/11/30,0
2020/12/1,1
2020/12/2,0
2020/12/3,0
2020/12/4,0
2020/12/5,0
2020/12/6,0
2020/12/7,0
2020/12/8,0
2020/12/9,0
2020/12/10,0
2020/12/11,0
2020/12/12,0
2020/12/13,0
2020/12/14,3
2020/12/15,1
2020/12/16,4
2020/12/17,5
2020/12/18,7
2020/12/19,9
2020/12/20,13
2020/12/21,11
2020/12/22,9
2020/12/23,8
2020/12/24,7
2020/12/25,11
2020/12/26,16
2020/12/27,14
2020/12/28,16
2020/12/29,15
2020/12/30,21
2020/12/31,18
2021/1/1,19
2021/1/2,28
2021/1/3,31
2021/1/4,28
2021/1/5,24
2021/1/6,22
2021/1/7,26
2021/1/8,39
2021/1/9,34
2021/1/10,31
2021/1/11,30
2021/1/12,31
2021/1/13,39
2021/1/14,42
2021/1/15,39
2021/1/16,41
2021/1/17,42
2021/1/18,42
2021/1/19,55
2021/1/20,52
2021/1/21,46
2021/1/22,43
2021/1/23,57
2021/1/24,54
2021/1/25,47
2021/1/26,41
2021/1/27,40
2021/1/28,37
2021/1/29,56
2021/1/30,55
2021/1/31,54
2021/2/1,51
2021/2/2,47
2021/2/3,47
2021/2/4,47
2021/2/5,47
2021/2/6,47
2021/2/7,56
2021/2/8,61
2021/2/9,55
2021/2/10,52
2021/2/11,53
2021/2/12,51
2021/2/13,49
2021/2/14,47
2021/2/15,45
2021/2/16,43
2021/2/17,45
2021/2/18,50
2021/2/19,53
2021/2/20,46
2021/2/21,41
2021/2/22,39
2021/2/23,46
2021/2/24,45
2021/2/25,43
2021/2/26,58
2021/2/27,61
2021/2/28,57
2021/3/1,55
2021/3/2,79
2021/3/3,78
2021/3/4,75
2021/3/5,65
2021/3/6,58
2021/3/7,55
2021/3/8,52
2021/3/9,50
2021/3/10,47
2021/3/11,47
2021/3/12,44
2021/3/13,40
2021/3/14,37
2021/3/15,34
2021/3/16,28
2021/3/17,23
2021/3/18,20
2021/3/19,22
2021/3/20,18
2021/3/21,15
2021/3/22,9
2021/3/23,5
2021/3/24,0
2021/3/25,0
2021/3/26,0
2021/3/27,0
2021/3/28,0
2021/3/29,0
2021/3/30,0
2021/3/31,0
2021/4/1,0
2021/4/2,0
2021/4/3,0
2021/4/4,0
2021/4/5,0
2021/4/6,0
2021/4/7,0
2021/4/8,0
2021/4/9,0
2021/4/10,0
2021/4/11,0
2021/4/12,0
2021/4/13,0
2021/4/14,0
2021/4/15,0
2021/4/16,0
2021/4/17,0
2021/4/18,0
2021/4/19,0
2021/4/20,0
2021/4/21,0
2021/4/22,0
2021/4/23,0
2021/4/24,0
2021/4/25,0
2021/4/26,0
2021/4/27,0
2021/4/28,0
2021/4/29,0
2021/4/30,0
2021/5/1,0
2021/5/2,0
2021/5/3,0
2021/5/4,0
2021/5/5,0
2021/5/6,0
2021/5/7,0
2021/5/8,0
2021/5/9,0
2021/5/10,0
2021/5/11,0
2021/5/12,0
2021/5/13,0
2021/5/14,0
2021/5/15,0
2021/5/16,0
2021/5/17,0
2021/5/18,0
2021/5/19,0
2021/5/20,0
2021/5/21,0
2021/5/22,0
2021/5/23,0
2021/5/24,0
2021/5/25,0
2021/5/26,0
2021/5/27,0
2021/5/28,0
2021/5/29,0
2021/5/30,0
2021/5/31,0
2021/6/1,0
2021/6/2,0
2021/6/3,0
2021/6/4,0
2021/6/5,0
2021/6/6,0
2021/6/7,0
2021/6/8,0
2021/6/9,0
2021/6/10,0
2021/6/11,0
2021/6/12,0
2021/6/13,0
2021/6/14,0
2021/6/15,0
2021/6/16,0
2021/6/17,0
2021/6/18,0
2021/6/19,0
2021/6/20,0
2021/6/21,0
2021/6/22,0
2021/6/23,0
2021/6/24,0
2021/6/25,0
2021/6/26,0
2021/6/27,0
2021/6/28,0
2021/6/29,0
2021/6/30,0
2021/7/1,0
2021/7/2,0
2021/7/3,0
2021/7/4,0
2021/7/5,0
2021/7/6,0
2021/7/7,0
2021/7/8,0
2021/7/9,0
2021/7/10,0
2021/7/11,0
2021/7/12,0
2021/7/13,0
2021/7/14,0
2021/7/15,0
2021/7/16,0
2021/7/17,0
2021/7/18,0
2021/7/19,0
2021/7/20,0
2021/7/21,0
2021/7/22,0
2021/7/23,0
2021/7/24,0
2021/7/25,0
2021/7/26,0
2021/7/27,0
2021/7/28,0
2021/7/29,0
2021/7/30,0
2021/7/31,0
2021/8/1,0
2021/8/2,0
2021/8/3,0
2021/8/4,0
2021/8/5,0
2021/8/6,0
2021/8/7,0
2021/8/8,0
2021/8/9,0
2021/8/10,0
2021/8/11,0
2021/8/12,0
2021/8/13,0
2021/8/14,0
2021/8/15,0
2021/8/16,0
2021/8/17,0
2021/8/18,0
2021/8/19,0
2021/8/20,0
2021/8/21,0
2021/8/22,0
2021/8/23,0
2021/8/24,0
2021/8/25,0
2021/8/26,0
2021/8/27,0
2021/8/28,0
2021/8/29,0
2021/8/30,0
2021/8/31,0
2021/9/1,0
2021/9/2,0
2021/9/3,0
2021/9/4,0
2021/9/5,0
2021/9/6,0
2021/9/7,0
2021/9/8,0
2021/9/9,0
2021/9/10,0
2021/9/11,0
2021/9/12,0
2021/9/13,0
2021/9/14,0
2021/9/15,0
2021/9/16,0
2021/9/17,0
2021/9/18,0
2021/9/19,0
2021/9/20,0
2021/9/21,0
2021/9/22,0
2021/9/23,0
2021/9/24,0
2021/9/25,0
2021/9/26,0
2021/9/27,0
2021/9/28,0
2021/9/29,0
2021/9/30,0
2021/10/1,0
2021/10/2,0
2021/10/3,0
2021/10/4,0
2021/10/5,0
2021/10/6,0
2021/10/7,0
2021/10/8,0
2021/10/9,0
2021/10/10,0
2021/10/11,0
2021/10/12,0
2021/10/13,0
2021/10/14,0
2021/10/15,0
2021/10/16,0
2021/10/17,0
2021/10/18,0
2021/10/19,0
2021/10/20,0
2021/10/21,0
2021/10/22,0
2021/10/23,0
2021/10/24,0
2021/10/25,0
2021/10/26,0
2021/10/27,0
2021/10/28,0
2021/10/29,0
2021/10/30,0
2021/10/31,0
2021/11/1,0
2021/11/2,0
2021/11/3,0
2021/11/4,0
2021/11/5,0
2021/11/6,0
2021/11/7,0
2021/11/8,0
2021/11/9,0
2021/11/10,0
2021/11/11,0
2021/11/12,0
2021/11/13,0
2021/11/14,0
2021/11/15,0
2021/11/16,0
2021/11/17,0
2021/11/18,0
2021/11/19,0
2021/11/20,0
2021/11/21,0
2021/11/22,0
2021/11/23,0
2021/11/24,0
2021/11/25,0
2021/11/26,0
2021/11/27,2
2021/11/28,1
2021/11/29,0
2021/11/30,0
2021/12/1,0
2021/12/2,14
2021/12/3,9
2021/12/4,0
2021/12/5,0
2021/12/6,0
2021/12/7,0
2021/12/8,0
2021/12/9,0
2021/12/10,0
2021/12/11,0
2021/12/12,1
2021/12/13,7
2021/12/14,3
2021/12/15,1
2021/12/16,0
2021/12/17,49
2021/12/18,54
2021/12/19,46
2021/12/20,38
2021/12/21,37
2021/12/22,35
2021/12/23,51
2021/12/24,45
2021/12/25,39
2021/12/26,40
2021/12/27,39
2021/12/28,37
2021/12/29,35
2021/12/30,35
2021/12/31,33
2022/1/1,45
2022/1/2,43
2022/1/3,43
2022/1/4,44
2022/1/5,45
2022/1/6,44
2022/1/7,43
2022/1/8,43
2022/1/9,47
2022/1/10,47
2022/1/11,51
2022/1/12,68
2022/1/13,72
2022/1/14,76
2022/1/15,79
2022/1/16,78
2022/1/17,79
2022/1/18,75
2022/1/19,73
2022/1/20,70
2022/1/21,71
2022/1/22,96
2022/1/23,93
2022/1/24,84
2022/1/25,90
2022/1/26,82
2022/1/27,83
2022/1/28,89
2022/1/29,86
2022/1/30,85
2022/1/31,99
2022/2/1,97
2022/2/2,89
2022/2/3,85
2022/2/4,82
2022/2/5,106
2022/2/6,133
2022/2/7,122
2022/2/8,112
2022/2/9,106
2022/2/10,102
2022/2/11,98
2022/2/12,95
2022/2/13,99
2022/2/14,93
2022/2/15,90
2022/2/16,94
2022/2/17,90
2022/2/18,92
2022/2/19,91
2022/2/20,95
2022/2/21,115
2022/2/22,124
2022/2/23,129
2022/2/24,124
2022/2/25,118
2022/2/26,113
2022/2/27,107
2022/2/28,109
2022/3/1,105
2022/3/2,104
2022/3/3,108
2022/3/4,107
2022/3/5,101
2022/3/6,100
2022/3/7,97
2022/3/8,96
2022/3/9,94
2022/3/10,91
2022/3/11,86
2022/3/12,82
2022/3/13,81
2022/3/14,76
2022/3/15,79
2022/3/16,77
2022/3/17,74
2022/3/18,73
2022/3/19,72
2022/3/20,72
2022/3/21,72
2022/3/22,70
2022/3/23,67
2022/3/24,63
2022/3/25,59
2022/3/26,53
2022/3/27,46
2022/3/28,41
2022/3/29,38
2022/3/30,34
2022/3/31,30
2022/4/1,26
