date,average_tem,snow(cm)
2009/1/1,2.5,0
2009/1/2,0.8,1
2009/1/3,0.9,2
2009/1/4,-1.1,4
2009/1/5,-3.6,7
2009/1/6,-3.3,11
2009/1/7,-2,1
2009/1/8,-3.8,0
2009/1/9,-1.9,0
2009/1/10,0.1,18
2009/1/11,-0.1,1
2009/1/12,-2.3,0
2009/1/13,-1.4,0
2009/1/14,0.4,4
2009/1/15,-3.4,2
2009/1/16,-2.6,0
2009/1/17,-1.5,0
2009/1/18,-0.5,1
2009/1/19,2.7,4
2009/1/20,-0.7,32
2009/1/21,-2,1
2009/1/22,-0.4,0
2009/1/23,4.2,0
2009/1/24,-5.6,3
2009/1/25,-4.6,3
2009/1/26,-4.3,3
2009/1/27,-4.4,1
2009/1/28,-1.8,0
2009/1/29,2.1,0
2009/1/30,0.3,0
2009/1/31,-3.1,0
2009/2/1,-4.8,4
2009/2/2,-2.9,1
2009/2/3,-3.9,12
2009/2/4,-1.4,0
2009/2/5,-0.2,4
2009/2/6,-2.8,26
2009/2/7,-3.4,4
2009/2/8,-1.8,26
2009/2/9,-0.3,0
2009/2/10,-1.7,4
2009/2/11,-2.2,1
2009/2/12,0.5,5
2009/2/13,1.3,1
2009/2/14,4.6,1
2009/2/15,-1,10
2009/2/16,-6.4,7
2009/2/17,-4.2,8
2009/2/18,-5.7,3
2009/2/19,-5.1,3
2009/2/20,-2.9,9
2009/2/21,-3.5,17
2009/2/22,-2.6,7
2009/2/23,-5.4,8
2009/2/24,-1.9,3
2009/2/25,0.4,2
2009/2/26,-2,1
2009/2/27,-0.5,3
2009/2/28,-2.6,4
2009/3/1,-1.3,0
2009/3/2,-3.2,11
2009/3/3,-2,2
2009/3/4,1.2,0
2009/3/5,0.3,0
2009/3/6,2.4,1
2009/3/7,-0.7,8
2009/3/8,0.8,0
2009/3/9,2.7,0
2009/3/10,1.2,3
2009/3/11,-3.2,12
2009/3/12,0.3,2
2009/3/13,1.8,0
2009/3/14,4.2,4
2009/3/15,1.5,2
2009/3/16,4.6,0
2009/3/17,3.8,0
2009/3/18,5.7,0
2009/3/19,6,0
2009/3/20,1.6,3
2009/3/21,1.5,1
2009/3/22,5.3,0
2009/3/23,1.8,1
2009/3/24,-1.8,5
2009/3/25,0.3,1
2009/3/26,1.1,8
2009/3/27,0.8,4
2009/3/28,0.7,1
2009/3/29,3.3,0
2009/3/30,2.4,0
2009/3/31,2.3,0
2009/4/1,3,0
2009/4/2,4,0
2009/4/3,6,0
2009/4/4,7.2,0
2009/4/5,8.1,0
2009/4/6,6.7,0
2009/4/7,4.2,0
2009/4/8,6.6,0
2009/4/9,9,0
2009/4/10,11.2,0
2009/4/11,6.4,0
2009/4/12,9.4,0
2009/4/13,11.9,0
2009/4/14,8.7,0
2009/4/15,7.8,0
2009/4/16,5,0
2009/4/17,8.3,0
2009/4/18,8.1,0
2009/4/19,8.7,0
2009/4/20,9.6,0
2009/4/21,8.3,0
2009/4/22,11.6,0
2009/4/23,5.8,0
2009/4/24,5.6,0
2009/4/25,7.3,0
2009/4/26,3,2
2009/4/27,5.4,0
2009/4/28,7.3,0
2009/4/29,10.1,0
2009/4/30,15.3,0
2009/5/1,13.3,0
2009/5/2,14.9,0
2009/5/3,16.3,0
2009/5/4,17.3,0
2009/5/5,11.8,0
2009/5/6,13.5,0
2009/5/7,15.8,0
2009/5/8,13.2,0
2009/5/9,15.3,0
2009/5/10,12.6,0
2009/5/11,11.6,0
2009/5/12,11.3,0
2009/5/13,11.6,0
2009/5/14,8.7,0
2009/5/15,8.3,0
2009/5/16,12,0
2009/5/17,12.5,0
2009/5/18,15.3,0
2009/5/19,17.7,0
2009/5/20,17.3,0
2009/5/21,19.7,0
2009/5/22,16.7,0
2009/5/23,14.5,0
2009/5/24,12.5,0
2009/5/25,12.3,0
2009/5/26,13.9,0
2009/5/27,14.2,0
2009/5/28,14.9,0
2009/5/29,15.2,0
2009/5/30,13.4,0
2009/5/31,13.3,0
2009/6/1,14.3,0
2009/6/2,13.8,0
2009/6/3,18.2,0
2009/6/4,16.6,0
2009/6/5,16.8,0
2009/6/6,18,0
2009/6/7,16.2,0
2009/6/8,15.6,0
2009/6/9,16.3,0
2009/6/10,17.2,0
2009/6/11,15.7,0
2009/6/12,18.3,0
2009/6/13,14.2,0
2009/6/14,12.9,0
2009/6/15,14.2,0
2009/6/16,13.4,0
2009/6/17,14.1,0
2009/6/18,14.4,0
2009/6/19,15.3,0
2009/6/20,15.9,0
2009/6/21,18.2,0
2009/6/22,18.7,0
2009/6/23,21.1,0
2009/6/24,22.3,0
2009/6/25,23.5,0
2009/6/26,23.3,0
2009/6/27,20.9,0
2009/6/28,22.6,0
2009/6/29,22.8,0
2009/6/30,19.8,0
2009/7/1,19.4,0
2009/7/2,18.5,0
2009/7/3,17.1,0
2009/7/4,18.5,0
2009/7/5,20.2,0
2009/7/6,20.6,0
2009/7/7,23.1,0
2009/7/8,20.7,0
2009/7/9,22.4,0
2009/7/10,17.6,0
2009/7/11,17.1,0
2009/7/12,20.8,0
2009/7/13,18.7,0
2009/7/14,19.4,0
2009/7/15,19.4,0
2009/7/16,18.1,0
2009/7/17,18.4,0
2009/7/18,17.7,0
2009/7/19,17,0
2009/7/20,16.7,0
2009/7/21,17.8,0
2009/7/22,18.5,0
2009/7/23,19.8,0
2009/7/24,21.8,0
2009/7/25,21.4,0
2009/7/26,22.1,0
2009/7/27,22.1,0
2009/7/28,20.5,0
2009/7/29,21.1,0
2009/7/30,21.1,0
2009/7/31,22,0
2009/8/1,22.1,0
2009/8/2,19.6,0
2009/8/3,20.7,0
2009/8/4,21.8,0
2009/8/5,22.4,0
2009/8/6,22,0
2009/8/7,22.6,0
2009/8/8,23.5,0
2009/8/9,23.6,0
2009/8/10,24.3,0
2009/8/11,24.7,0
2009/8/12,24.6,0
2009/8/13,20.7,0
2009/8/14,22,0
2009/8/15,23.3,0
2009/8/16,22.8,0
2009/8/17,21,0
2009/8/18,21.4,0
2009/8/19,19.7,0
2009/8/20,20.8,0
2009/8/21,24.4,0
2009/8/22,23.6,0
2009/8/23,20.4,0
2009/8/24,18.1,0
2009/8/25,18.8,0
2009/8/26,20,0
2009/8/27,19.5,0
2009/8/28,20.8,0
2009/8/29,19.2,0
2009/8/30,18.4,0
2009/8/31,18.5,0
2009/9/1,20.1,0
2009/9/2,19.8,0
2009/9/3,18.9,0
2009/9/4,19.2,0
2009/9/5,20.3,0
2009/9/6,20.7,0
2009/9/7,20.1,0
2009/9/8,18.3,0
2009/9/9,17,0
2009/9/10,16.9,0
2009/9/11,18.3,0
2009/9/12,19.3,0
2009/9/13,18.3,0
2009/9/14,19.1,0
2009/9/15,18.1,0
2009/9/16,17.5,0
2009/9/17,17,0
2009/9/18,17.5,0
2009/9/19,17,0
2009/9/20,15.5,0
2009/9/21,13.6,0
2009/9/22,17.7,0
2009/9/23,17.7,0
2009/9/24,16.9,0
2009/9/25,18.1,0
2009/9/26,16.2,0
2009/9/27,15.2,0
2009/9/28,16.1,0
2009/9/29,16.9,0
2009/9/30,17.9,0
2009/10/1,16.7,0
2009/10/2,17.3,0
2009/10/3,17.8,0
2009/10/4,15.1,0
2009/10/5,14.3,0
2009/10/6,14.9,0
2009/10/7,12.5,0
2009/10/8,9.9,0
2009/10/9,10.8,0
2009/10/10,11,0
2009/10/11,9.8,0
2009/10/12,12.3,0
2009/10/13,12.7,0
2009/10/14,11.4,0
2009/10/15,12.1,0
2009/10/16,11.4,0
2009/10/17,15,0
2009/10/18,15.9,0
2009/10/19,15,0
2009/10/20,14,0
2009/10/21,11.4,0
2009/10/22,9.7,0
2009/10/23,9.4,0
2009/10/24,10.3,0
2009/10/25,10.3,0
2009/10/26,12.9,0
2009/10/27,12.9,0
2009/10/28,10.8,0
2009/10/29,13.4,0
2009/10/30,10.4,0
2009/10/31,4.7,0
2009/11/1,4.6,0
2009/11/2,0.4,0
2009/11/3,1.5,0
2009/11/4,10.3,0
2009/11/5,9.9,0
2009/11/6,8.9,0
2009/11/7,13.8,0
2009/11/8,13.9,0
2009/11/9,11.5,0
2009/11/10,5.5,0
2009/11/11,2.6,0
2009/11/12,2.6,0
2009/11/13,4,0
2009/11/14,6,0
2009/11/15,7.3,0
2009/11/16,4.5,0
2009/11/17,3.5,0
2009/11/18,1.9,0
2009/11/19,1.9,0
2009/11/20,0.7,0
2009/11/21,0.8,2
2009/11/22,3,0
2009/11/23,5.9,0
2009/11/24,6.2,0
2009/11/25,5.9,0
2009/11/26,4.1,0
2009/11/27,4.5,0
2009/11/28,1.3,6
2009/11/29,2,0
2009/11/30,4.2,0
2009/12/1,3,0
2009/12/2,2.9,0
2009/12/3,0.6,1
2009/12/4,-1.3,0
2009/12/5,0.8,0
2009/12/6,4.8,0
2009/12/7,1,0
2009/12/8,2.4,0
2009/12/9,3,0
2009/12/10,1.6,0
2009/12/11,0.9,0
2009/12/12,4.7,0
2009/12/13,0.7,0
2009/12/14,-2.7,0
2009/12/15,-4.9,3
2009/12/16,-4.3,1
2009/12/17,-4.8,1
2009/12/18,-4.3,13
2009/12/19,-3,3
2009/12/20,-4.6,4
2009/12/21,-4.1,22
2009/12/22,-2.5,1
2009/12/23,-1.4,5
2009/12/24,-1.8,9
2009/12/25,-3.6,10
2009/12/26,-4.1,2
2009/12/27,-0.7,3
2009/12/28,0.4,3
2009/12/29,-1.1,0
2009/12/30,-1.7,9
2009/12/31,1.2,8
2010/1/1,-0.1,5
2010/1/2,1.2,6
2010/1/3,-0.8,1
2010/1/4,0.7,6
2010/1/5,-1.6,3
2010/1/6,2.3,0
2010/1/7,0.5,0
2010/1/8,-2.2,10
2010/1/9,-1.1,1
2010/1/10,-2.5,2
2010/1/11,-3.4,2
2010/1/12,-3.5,6
2010/1/13,-3.4,16
2010/1/14,-4.5,0
2010/1/15,-6.5,7
2010/1/16,-6.5,13
2010/1/17,-4.6,14
2010/1/18,-1.8,0
2010/1/19,-0.6,1
2010/1/20,2.2,8
2010/1/21,-5.9,10
2010/1/22,-6.1,0
2010/1/23,-2.9,5
2010/1/24,-1.1,2
2010/1/25,-0.1,7
2010/1/26,-5.9,7
2010/1/27,0.8,1
2010/1/28,1,3
2010/1/29,-3.4,10
2010/1/30,-2.4,0
2010/1/31,0.5,8
2010/2/1,-5.1,1
2010/2/2,-7.1,1
2010/2/3,-10.7,7
2010/2/4,-8.8,0
2010/2/5,-9.2,5
2010/2/6,-7.3,15
2010/2/7,-0.6,7
2010/2/8,0.3,0
2010/2/9,-1,1
2010/2/10,-3.2,1
2010/2/11,-3.3,0
2010/2/12,-5.3,9
2010/2/13,-6.3,3
2010/2/14,-5.3,4
2010/2/15,-4.7,1
2010/2/16,-5.9,24
2010/2/17,-5.9,0
2010/2/18,-3.5,2
2010/2/19,-1.5,6
2010/2/20,-3.3,4
2010/2/21,-2.4,2
2010/2/22,-0.2,1
2010/2/23,1.9,1
2010/2/24,2.8,0
2010/2/25,5.8,0
2010/2/26,3.2,0
2010/2/27,-1.8,0
2010/2/28,-1.6,4
2010/3/1,-3.5,4
2010/3/2,-3,3
2010/3/3,-0.7,6
2010/3/4,0,0
2010/3/5,1.6,14
2010/3/6,1.2,0
2010/3/7,-3.2,20
2010/3/8,-4.2,1
2010/3/9,-2.8,0
2010/3/10,-1.8,0
2010/3/11,0.1,0
2010/3/12,2.1,0
2010/3/13,0.9,7
2010/3/14,-2.3,3
2010/3/15,-0.2,1
2010/3/16,2.5,5
2010/3/17,-2.3,7
2010/3/18,-1.4,3
2010/3/19,1.9,3
2010/3/20,3.1,3
2010/3/21,3.5,7
2010/3/22,-0.5,3
2010/3/23,0.7,3
2010/3/24,2.6,0
2010/3/25,1.4,3
2010/3/26,-0.8,3
2010/3/27,-2.7,13
2010/3/28,-2.1,5
2010/3/29,-1.8,4
2010/3/30,2.4,2
2010/3/31,5.3,0
2010/4/1,6.4,0
2010/4/2,5.5,0
2010/4/3,3.4,2
2010/4/4,5.4,1
2010/4/5,6.6,0
2010/4/6,5.2,0
2010/4/7,3.1,0
2010/4/8,3.9,0
2010/4/9,5.9,0
2010/4/10,8.9,0
2010/4/11,6.3,0
2010/4/12,5.2,0
2010/4/13,6.2,0
2010/4/14,2.2,0
2010/4/15,2.3,0
2010/4/16,5.2,0
2010/4/17,6.1,0
2010/4/18,4.7,0
2010/4/19,6,0
2010/4/20,5.3,0
2010/4/21,4.8,0
2010/4/22,5.1,0
2010/4/23,5.1,0
2010/4/24,5.5,0
2010/4/25,6.2,0
2010/4/26,5.9,0
2010/4/27,7.5,0
2010/4/28,5,0
2010/4/29,8.2,0
2010/4/30,8.2,0
2010/5/1,11.2,0
2010/5/2,13.6,0
2010/5/3,14.8,0
2010/5/4,14.8,0
2010/5/5,12.9,0
2010/5/6,14.2,0
2010/5/7,12.7,0
2010/5/8,8.5,0
2010/5/9,8.1,0
2010/5/10,8.1,0
2010/5/11,10,0
2010/5/12,8.5,0
2010/5/13,7.6,0
2010/5/14,7.8,0
2010/5/15,11.3,0
2010/5/16,14,0
2010/5/17,16.7,0
2010/5/18,15.8,0
2010/5/19,16.4,0
2010/5/20,13.6,0
2010/5/21,11.8,0
2010/5/22,13.2,0
2010/5/23,15.3,0
2010/5/24,13.3,0
2010/5/25,12.6,0
2010/5/26,13.4,0
2010/5/27,9.8,0
2010/5/28,10,0
2010/5/29,12.4,0
2010/5/30,13.1,0
2010/5/31,14.1,0
2010/6/1,14.4,0
2010/6/2,13.3,0
2010/6/3,12.5,0
2010/6/4,11.7,0
2010/6/5,14,0
2010/6/6,16,0
2010/6/7,15.5,0
2010/6/8,19.4,0
2010/6/9,17.6,0
2010/6/10,18.4,0
2010/6/11,19.6,0
2010/6/12,18.3,0
2010/6/13,20.9,0
2010/6/14,20.3,0
2010/6/15,20.3,0
2010/6/16,18.2,0
2010/6/17,17.3,0
2010/6/18,20.9,0
2010/6/19,21.7,0
2010/6/20,20.1,0
2010/6/21,20.8,0
2010/6/22,21.3,0
2010/6/23,19.9,0
2010/6/24,16.9,0
2010/6/25,22,0
2010/6/26,25,0
2010/6/27,24.4,0
2010/6/28,26.1,0
2010/6/29,24.6,0
2010/6/30,24.1,0
2010/7/1,22,0
2010/7/2,23.7,0
2010/7/3,24.2,0
2010/7/4,24.3,0
2010/7/5,20.8,0
2010/7/6,20.6,0
2010/7/7,21.5,0
2010/7/8,20.4,0
2010/7/9,21.5,0
2010/7/10,21.6,0
2010/7/11,20.7,0
2010/7/12,18,0
2010/7/13,18.8,0
2010/7/14,20.4,0
2010/7/15,21.5,0
2010/7/16,22.5,0
2010/7/17,23.6,0
2010/7/18,25.1,0
2010/7/19,24.5,0
2010/7/20,21.9,0
2010/7/21,24.8,0
2010/7/22,21.2,0
2010/7/23,21.5,0
2010/7/24,20,0
2010/7/25,21.4,0
2010/7/26,21.3,0
2010/7/27,23.1,0
2010/7/28,25.4,0
2010/7/29,22.5,0
2010/7/30,22.2,0
2010/7/31,24.4,0
2010/8/1,22.7,0
2010/8/2,22.2,0
2010/8/3,23.3,0
2010/8/4,23.3,0
2010/8/5,26.4,0
2010/8/6,28.8,0
2010/8/7,27.1,0
2010/8/8,25.1,0
2010/8/9,26.4,0
2010/8/10,26.5,0
2010/8/11,24.4,0
2010/8/12,22.8,0
2010/8/13,25.3,0
2010/8/14,25.4,0
2010/8/15,23.8,0
2010/8/16,24.9,0
2010/8/17,24.3,0
2010/8/18,24,0
2010/8/19,25.2,0
2010/8/20,24.1,0
2010/8/21,25.7,0
2010/8/22,25.8,0
2010/8/23,23.8,0
2010/8/24,22.9,0
2010/8/25,23.4,0
2010/8/26,23.1,0
2010/8/27,23.4,0
2010/8/28,24.4,0
2010/8/29,25.5,0
2010/8/30,28.1,0
2010/8/31,27.6,0
2010/9/1,27.1,0
2010/9/2,25.8,0
2010/9/3,23.4,0
2010/9/4,24,0
2010/9/5,25,0
2010/9/6,26.3,0
2010/9/7,22,0
2010/9/8,20.1,0
2010/9/9,20,0
2010/9/10,21.3,0
2010/9/11,21.3,0
2010/9/12,21.5,0
2010/9/13,22,0
2010/9/14,21.9,0
2010/9/15,22,0
2010/9/16,21.4,0
2010/9/17,22.1,0
2010/9/18,20.7,0
2010/9/19,18.1,0
2010/9/20,18.6,0
2010/9/21,18.9,0
2010/9/22,16.1,0
2010/9/23,14.3,0
2010/9/24,13.1,0
2010/9/25,12.1,0
2010/9/26,12.5,0
2010/9/27,17.4,0
2010/9/28,18.6,0
2010/9/29,15.1,0
2010/9/30,16.7,0
2010/10/1,16.2,0
2010/10/2,14.5,0
2010/10/3,13.9,0
2010/10/4,16.3,0
2010/10/5,16.4,0
2010/10/6,15.3,0
2010/10/7,14.7,0
2010/10/8,16.5,0
2010/10/9,15.6,0
2010/10/10,14.5,0
2010/10/11,17.5,0
2010/10/12,16.5,0
2010/10/13,14.2,0
2010/10/14,12.7,0
2010/10/15,10.1,0
2010/10/16,14.5,0
2010/10/17,12.2,0
2010/10/18,9.4,0
2010/10/19,10.1,0
2010/10/20,10.9,0
2010/10/21,11.4,0
2010/10/22,10.1,0
2010/10/23,12.3,0
2010/10/24,14.4,0
2010/10/25,11.6,0
2010/10/26,3.6,4
2010/10/27,3.5,5
2010/10/28,6,0
2010/10/29,6.9,0
2010/10/30,7.5,0
2010/10/31,8.3,0
2010/11/1,8.3,0
2010/11/2,8.2,0
2010/11/3,5.7,0
2010/11/4,7.4,0
2010/11/5,8.1,0
2010/11/6,10.5,0
2010/11/7,11.5,0
2010/11/8,7,0
2010/11/9,9.3,0
2010/11/10,6.9,0
2010/11/11,4.4,0
2010/11/12,6.4,0
2010/11/13,7.6,0
2010/11/14,8.1,0
2010/11/15,2.4,0
2010/11/16,2.4,0
2010/11/17,4.4,0
2010/11/18,4.3,0
2010/11/19,6.3,0
2010/11/20,7.5,0
2010/11/21,9,0
2010/11/22,12.3,0
2010/11/23,4.6,0
2010/11/24,3,0
2010/11/25,4.7,0
2010/11/26,5.6,0
2010/11/27,2.4,0
2010/11/28,2.4,0
2010/11/29,-2.7,20
2010/11/30,-0.9,5
2010/12/1,2.7,0
2010/12/2,5.2,0
2010/12/3,10.9,0
2010/12/4,6.4,0
2010/12/5,5.9,0
2010/12/6,4.7,0
2010/12/7,1.1,0
2010/12/8,0,0
2010/12/9,0.7,0
2010/12/10,-0.2,0
2010/12/11,4.2,0
2010/12/12,-3.1,8
2010/12/13,1.8,1
2010/12/14,1.8,4
2010/12/15,-5.7,2
2010/12/16,-4.5,0
2010/12/17,-3.7,0
2010/12/18,-3,14
2010/12/19,0.2,0
2010/12/20,3.8,0
2010/12/21,1.9,0
2010/12/22,-0.6,7
2010/12/23,1.4,5
2010/12/24,-1.2,4
2010/12/25,-5.7,1
2010/12/26,-3.3,2
2010/12/27,-0.4,0
2010/12/28,0.1,0
2010/12/29,-0.7,10
2010/12/30,0.1,0
2010/12/31,-1.1,0
2011/1/1,-0.6,0
2011/1/2,-1.1,3
2011/1/3,-1,3
2011/1/4,-1.3,3
2011/1/5,-2.3,2
2011/1/6,-5.7,20
2011/1/7,-8.9,18
2011/1/8,-5.4,10
2011/1/9,-6,14
2011/1/10,-6.6,6
2011/1/11,-6.1,4
2011/1/12,-6.8,11
2011/1/13,-7,7
2011/1/14,-7.2,3
2011/1/15,-4.2,7
2011/1/16,-0.1,8
2011/1/17,-1.4,20
2011/1/18,-0.4,3
2011/1/19,-1.2,0
2011/1/20,-2.6,3
2011/1/21,-3,7
2011/1/22,-2.6,0
2011/1/23,-1.6,3
2011/1/24,-2.8,0
2011/1/25,-2.7,1
2011/1/26,-3.6,1
2011/1/27,-5.2,1
2011/1/28,-6.1,1
2011/1/29,-4,1
2011/1/30,-4.7,10
2011/1/31,-5.4,2
2011/2/1,-4.7,23
2011/2/2,-2,0
2011/2/3,1.8,0
2011/2/4,2.7,0
2011/2/5,-0.4,2
2011/2/6,-2.5,1
2011/2/7,-2.9,7
2011/2/8,-4.5,0
2011/2/9,-2.4,2
2011/2/10,-1.4,21
2011/2/11,-1.4,0
2011/2/12,-2.9,0
2011/2/13,-3,16
2011/2/14,-3.3,3
2011/2/15,-2.9,0
2011/2/16,1.6,2
2011/2/17,1.2,0
2011/2/18,0.6,3
2011/2/19,-2.2,15
2011/2/20,-0.2,5
2011/2/21,-0.4,0
2011/2/22,1.2,0
2011/2/23,2.1,0
2011/2/24,4.9,0
2011/2/25,-0.4,3
2011/2/26,-4.3,4
2011/2/27,-1.4,4
2011/2/28,-3.7,0
2011/3/1,-0.7,1
2011/3/2,-1.6,9
2011/3/3,-4.2,31
2011/3/4,-3.3,7
2011/3/5,-1,0
2011/3/6,1.6,0
2011/3/7,-0.7,0
2011/3/8,-2.4,1
2011/3/9,-3.4,7
2011/3/10,-1.8,14
2011/3/11,-1.3,0
2011/3/12,0.7,0
2011/3/13,3.5,0
2011/3/14,3.1,2
2011/3/15,-0.3,6
2011/3/16,-0.8,1
2011/3/17,-2.4,10
2011/3/18,0.6,0
2011/3/19,5.2,0
2011/3/20,4.8,0
2011/3/21,1.9,1
2011/3/22,0.1,2
2011/3/23,-1,2
2011/3/24,-0.7,1
2011/3/25,-0.4,4
2011/3/26,0,1
2011/3/27,0.8,1
2011/3/28,3.9,0
2011/3/29,5.9,0
2011/3/30,5.4,0
2011/3/31,5.1,0
2011/4/1,5.1,0
2011/4/2,1.2,7
2011/4/3,0.5,7
2011/4/4,1.2,0
2011/4/5,5.8,0
2011/4/6,9.1,0
2011/4/7,9.9,0
2011/4/8,7.4,0
2011/4/9,5.9,0
2011/4/10,6.9,0
2011/4/11,5.5,0
2011/4/12,6.4,0
2011/4/13,6.6,0
2011/4/14,8.8,0
2011/4/15,11,0
2011/4/16,7.8,0
2011/4/17,4.1,0
2011/4/18,5.3,0
2011/4/19,6.5,0
2011/4/20,6,0
2011/4/21,5.4,0
2011/4/22,5.1,0
2011/4/23,8.2,0
2011/4/24,8.8,0
2011/4/25,7.7,0
2011/4/26,10.3,0
2011/4/27,9.1,0
2011/4/28,9.2,0
2011/4/29,8.9,0
2011/4/30,13.8,0
2011/5/1,11,0
2011/5/2,6.4,0
2011/5/3,6.8,0
2011/5/4,5.5,0
2011/5/5,7.3,0
2011/5/6,9.5,0
2011/5/7,10.9,0
2011/5/8,9.6,0
2011/5/9,10.5,0
2011/5/10,9.4,0
2011/5/11,9.1,0
2011/5/12,12.2,0
2011/5/13,10.1,0
2011/5/14,8.4,0
2011/5/15,6.8,0
2011/5/16,11.2,0
2011/5/17,10.7,0
2011/5/18,14.1,0
2011/5/19,13.8,0
2011/5/20,13.7,0
2011/5/21,12.9,0
2011/5/22,10.5,0
2011/5/23,8.5,0
2011/5/24,11.9,0
2011/5/25,13,0
2011/5/26,15.1,0
2011/5/27,16,0
2011/5/28,16.6,0
