date,average_tem,snow(cm)
2013/10/21,12.6,0
2013/10/22,11.7,0
2013/10/23,11.4,0
2013/10/24,11.6,0
2013/10/25,13,0
2013/10/26,11,0
2013/10/27,8.6,0
2013/10/28,8.5,0
2013/10/29,11.1,0
2013/10/30,12,0
2013/10/31,11.2,0
2013/11/1,10.1,0
2013/11/2,9.9,0
2013/11/3,11.4,0
2013/11/4,9.1,0
2013/11/5,9.9,0
2013/11/6,12.1,0
2013/11/7,12.6,0
2013/11/8,5,0
2013/11/9,6.5,0
2013/11/10,6.7,0
2013/11/11,0.3,5
2013/11/12,0.8,0
2013/11/13,1.6,2
2013/11/14,5,0
2013/11/15,8.3,0
2013/11/16,6.5,0
2013/11/17,5.4,0
2013/11/18,8.6,0
2013/11/19,7.3,0
2013/11/20,5.7,0
2013/11/21,7,0
2013/11/22,6.1,0
2013/11/23,6.5,0
2013/11/24,5.4,0
2013/11/25,7.7,0
2013/11/26,7.9,0
2013/11/27,2.5,1
2013/11/28,0.4,12
2013/11/29,0.5,0
2013/11/30,2.2,0
2013/12/1,1.6,1
2013/12/2,2.3,2
2013/12/3,1.9,1
2013/12/4,4.3,0
2013/12/5,6.5,0
2013/12/6,2.9,0
2013/12/7,1.1,0
2013/12/8,1.5,3
2013/12/9,3.1,0
2013/12/10,7.1,0
2013/12/11,3.5,0
2013/12/12,-0.1,1
2013/12/13,-2.7,18
2013/12/14,-3.3,0
2013/12/15,-0.6,7
2013/12/16,2.9,0
2013/12/17,2,0
2013/12/18,1.2,0
2013/12/19,-0.2,0
2013/12/20,0.2,0
2013/12/21,-0.1,0
2013/12/22,-2.9,21
2013/12/23,-1.6,5
2013/12/24,-2.7,0
2013/12/25,-0.9,4
2013/12/26,2.3,1
2013/12/27,2.1,2
2013/12/28,-1.8,13
2013/12/29,-3,9
2013/12/30,-2,13
2013/12/31,-0.6,0
2014/1/1,-0.3,16
2014/1/2,-3.4,2
2014/1/3,-1.7,1
2014/1/4,-3.7,20
2014/1/5,-4.2,2
2014/1/6,-3.7,2
2014/1/7,0.1,0
2014/1/8,0.4,2
2014/1/9,-5.1,0
2014/1/10,-7,0
2014/1/11,-6.6,0
2014/1/12,-6.2,9
2014/1/13,-7.6,10
2014/1/14,-4.6,1
2014/1/15,-4.7,0
2014/1/16,-5.2,2
2014/1/17,-6.5,11
2014/1/18,-6,0
2014/1/19,-5.7,6
2014/1/20,-7,2
2014/1/21,-6.3,9
2014/1/22,-5.4,8
2014/1/23,-8.1,5
2014/1/24,-1.8,0
2014/1/25,1.7,1
2014/1/26,-2.6,14
2014/1/27,-4.9,2
2014/1/28,-2.1,3
2014/1/29,-6.1,1
2014/1/30,1.6,1
2014/1/31,-3.1,18
2014/2/1,-5.1,0
2014/2/2,-2.2,0
2014/2/3,-1.5,0
2014/2/4,-6.4,11
2014/2/5,-8.5,13
2014/2/6,-7.7,0
2014/2/7,-7.6,7
2014/2/8,-9.2,1
2014/2/9,-6.6,1
2014/2/10,-3.2,6
2014/2/11,-4,9
2014/2/12,-4.4,0
2014/2/13,-3.7,10
2014/2/14,-4.7,0
2014/2/15,-4.1,2
2014/2/16,-1,7
2014/2/17,-1.9,12
2014/2/18,-2.9,4
2014/2/19,-1.9,2
2014/2/20,-3,4
2014/2/21,-3.7,24
2014/2/22,-2.8,4
2014/2/23,-2.8,0
2014/2/24,-2.6,0
2014/2/25,-0.6,0
2014/2/26,1.2,0
2014/2/27,2.1,0
2014/2/28,0.7,1
2014/3/1,-0.8,0
2014/3/2,-2.6,0
2014/3/3,-4,3
2014/3/4,-3,6
2014/3/5,-1.7,7
2014/3/6,-4.2,4
2014/3/7,-5.7,2
2014/3/8,-4.5,0
2014/3/9,-2.3,10
2014/3/10,-1.9,19
2014/3/11,-2.7,7
2014/3/12,-2.1,1
2014/3/13,-0.4,0
2014/3/14,-0.1,1
2014/3/15,-1,4
2014/3/16,0.6,3
2014/3/17,1.7,0
2014/3/18,2.1,1
2014/3/19,1.5,0
2014/3/20,0.9,3
2014/3/21,-0.8,9
2014/3/22,0,4
2014/3/23,0.9,0
2014/3/24,4.8,0
2014/3/25,7.6,0
2014/3/26,5.8,0
2014/3/27,5.2,0
2014/3/28,5.3,0
2014/3/29,6.8,0
2014/3/30,4.2,0
2014/3/31,4.4,0
2014/4/1,4.7,0
2014/4/2,6.4,0
2014/4/3,7.2,0
2014/4/4,2.4,0
2014/4/5,1.6,6
2014/4/6,2.7,0
2014/4/7,4.5,0
2014/4/8,3.9,0
2014/4/9,8.5,0
2014/4/10,3.9,0
2014/4/11,2.9,1
2014/4/12,4.5,0
2014/4/13,4.1,0
2014/4/14,7.7,0
2014/4/15,9.1,0
2014/4/16,6,0
2014/4/17,5,0
2014/4/18,4.5,0
2014/4/19,3.6,0
2014/4/20,6,0
2014/4/21,8.6,0
2014/4/22,8.5,0
2014/4/23,8.1,0
2014/4/24,12.5,0
2014/4/25,14.5,0
2014/4/26,16.4,0
2014/4/27,17.9,0
2014/4/28,10.3,0
2014/4/29,9.6,0
2014/4/30,12.8,0
2014/5/1,14.2,0
2014/5/2,12.9,0
2014/5/3,13.2,0
2014/5/4,11.7,0
2014/5/5,12.4,0
2014/5/6,11.9,0
2014/5/7,12.5,0
2014/5/8,14.5,0
2014/5/9,12.6,0
2014/5/10,11.8,0
2014/5/11,15.5,0
2014/5/12,18.2,0
2014/5/13,15,0
2014/5/14,16.7,0
2014/5/15,14.6,0
2014/5/16,10.3,0
2014/5/17,7,0
2014/5/18,8.5,0
2014/5/19,12.3,0
2014/5/20,14.9,0
2014/5/21,15.7,0
2014/5/22,14.1,0
2014/5/23,11.3,0
2014/5/24,12.7,0
2014/5/25,11.4,0
2014/5/26,12.1,0
2014/5/27,16.2,0
2014/5/28,18.9,0
2014/5/29,20.8,0
2014/5/30,18.9,0
2014/5/31,20,0
2014/6/1,17.9,0
2014/6/2,21.5,0
2014/6/3,23.9,0
2014/6/4,23.9,0
2014/6/5,21.8,0
2014/6/6,18.8,0
2014/6/7,18,0
2014/6/8,18.1,0
2014/6/9,19.7,0
2014/6/10,19.6,0
2014/6/11,18.7,0
2014/6/12,17.9,0
2014/6/13,15.7,0
2014/6/14,15,0
2014/6/15,16.2,0
2014/6/16,15.7,0
2014/6/17,17,0
2014/6/18,16.9,0
2014/6/19,15.6,0
2014/6/20,14.9,0
2014/6/21,15.3,0
2014/6/22,16.6,0
2014/6/23,16.6,0
2014/6/24,17.3,0
2014/6/25,20,0
2014/6/26,21.3,0
2014/6/27,22.6,0
2014/6/28,21.9,0
2014/6/29,21.8,0
2014/6/30,21.2,0
2014/7/1,21.2,0
2014/7/2,21.4,0
2014/7/3,21.6,0
2014/7/4,22.3,0
2014/7/5,20.2,0
2014/7/6,19.8,0
2014/7/7,21.8,0
2014/7/8,21.9,0
2014/7/9,21.3,0
2014/7/10,20.3,0
2014/7/11,21,0
2014/7/12,19.7,0
2014/7/13,22.5,0
2014/7/14,24,0
2014/7/15,25.5,0
2014/7/16,24.3,0
2014/7/17,24.2,0
2014/7/18,23.9,0
2014/7/19,21.9,0
2014/7/20,21.9,0
2014/7/21,22.9,0
2014/7/22,22.6,0
2014/7/23,22.9,0
2014/7/24,25.7,0
2014/7/25,25,0
2014/7/26,21.4,0
2014/7/27,21.5,0
2014/7/28,20.6,0
2014/7/29,23.9,0
2014/7/30,24.9,0
2014/7/31,26.1,0
2014/8/1,25.4,0
2014/8/2,25.1,0
2014/8/3,25.8,0
2014/8/4,27,0
2014/8/5,24.9,0
2014/8/6,23.3,0
2014/8/7,22.4,0
2014/8/8,22.6,0
2014/8/9,23.3,0
2014/8/10,21.7,0
2014/8/11,23.5,0
2014/8/12,23.9,0
2014/8/13,23.3,0
2014/8/14,21.7,0
2014/8/15,20.9,0
2014/8/16,22,0
2014/8/17,22.3,0
2014/8/18,22.1,0
2014/8/19,20.6,0
2014/8/20,22,0
2014/8/21,22.7,0
2014/8/22,21.1,0
2014/8/23,23.8,0
2014/8/24,24,0
2014/8/25,19.3,0
2014/8/26,17.9,0
2014/8/27,18.6,0
2014/8/28,20,0
2014/8/29,20.6,0
2014/8/30,21.1,0
2014/8/31,20.9,0
2014/9/1,21.1,0
2014/9/2,21.8,0
2014/9/3,21.6,0
2014/9/4,18.7,0
2014/9/5,22.3,0
2014/9/6,23,0
2014/9/7,20.2,0
2014/9/8,20.3,0
2014/9/9,21,0
2014/9/10,19.8,0
2014/9/11,18.6,0
2014/9/12,18.6,0
2014/9/13,18.4,0
2014/9/14,15.7,0
2014/9/15,17.3,0
2014/9/16,17.4,0
2014/9/17,15,0
2014/9/18,14.8,0
2014/9/19,15.4,0
2014/9/20,15.4,0
2014/9/21,16.4,0
2014/9/22,16.5,0
2014/9/23,17.6,0
2014/9/24,18.1,0
2014/9/25,18.3,0
2014/9/26,16,0
2014/9/27,15.5,0
2014/9/28,18.7,0
2014/9/29,15.2,0
2014/9/30,13,0
2014/10/1,12.2,0
2014/10/2,13.7,0
2014/10/3,13.4,0
2014/10/4,13,0
2014/10/5,13.2,0
2014/10/6,10.8,0
2014/10/7,11,0
2014/10/8,12.7,0
2014/10/9,14.3,0
2014/10/10,12.6,0
2014/10/11,12.2,0
2014/10/12,12.1,0
2014/10/13,12.2,0
2014/10/14,8.5,0
2014/10/15,9.9,0
2014/10/16,10.9,0
2014/10/17,11.4,0
2014/10/18,10.9,0
2014/10/19,11.9,0
2014/10/20,15.6,0
2014/10/21,10.5,0
2014/10/22,6.2,0
2014/10/23,6.8,0
2014/10/24,10.1,0
2014/10/25,14.2,0
2014/10/26,17.7,0
2014/10/27,9.4,0
2014/10/28,4.9,0
2014/10/29,7.3,0
2014/10/30,8.6,0
2014/10/31,10.7,0
2014/11/1,11.3,0
2014/11/2,14.2,0
2014/11/3,6.5,0
2014/11/4,6.4,0
2014/11/5,10.9,0
2014/11/6,11.2,0
2014/11/7,4.2,0
2014/11/8,8.7,0
2014/11/9,10.2,0
2014/11/10,9.1,0
2014/11/11,7.8,0
2014/11/12,9.3,0
2014/11/13,4.6,12
2014/11/14,-0.4,16
2014/11/15,0.1,3
2014/11/16,2.8,0
2014/11/17,2.3,0
2014/11/18,1.9,1
2014/11/19,3.8,0
2014/11/20,3.7,0
2014/11/21,6.4,0
2014/11/22,8.7,0
2014/11/23,3.8,0
2014/11/24,4.4,0
2014/11/25,3.7,0
2014/11/26,2.9,0
2014/11/27,5.5,0
2014/11/28,6.4,0
2014/11/29,6.4,0
2014/11/30,5.3,0
2014/12/1,8.8,0
2014/12/2,0.1,0
2014/12/3,-1.3,0
2014/12/4,-1.4,0
2014/12/5,-2.4,0
2014/12/6,-3.5,0
2014/12/7,-1.9,5
2014/12/8,-1.6,0
2014/12/9,-2,6
2014/12/10,-0.9,0
2014/12/11,1.6,3
2014/12/12,-1.8,0
2014/12/13,-4.8,3
2014/12/14,-4.8,1
2014/12/15,-3.7,39
2014/12/16,-1.2,2
2014/12/17,-0.6,2
2014/12/18,1,1
2014/12/19,-0.2,10
2014/12/20,3.7,0
2014/12/21,-2.5,0
2014/12/22,-6.5,11
2014/12/23,-3.3,0
2014/12/24,-2.4,20
2014/12/25,-5,5
2014/12/26,-4.4,8
2014/12/27,-2,2
2014/12/28,1.2,0
2014/12/29,1.7,0
2014/12/30,0.2,2
2014/12/31,-1.2,10
2015/1/1,-4,0
2015/1/2,-5.5,13
2015/1/3,-5,0
2015/1/4,-2.7,0
2015/1/5,-2.4,0
2015/1/6,1.1,0
2015/1/7,-3.4,9
2015/1/8,0.7,10
2015/1/9,0.7,8
2015/1/10,-0.9,6
2015/1/11,0.2,8
2015/1/12,1,3
2015/1/13,-0.1,1
2015/1/14,-1.1,0
2015/1/15,-0.4,2
2015/1/16,-1.3,4
2015/1/17,-3.9,24
2015/1/18,-4.9,2
2015/1/19,-3,0
2015/1/20,-3.8,20
2015/1/21,-2.2,0
2015/1/22,0.1,3
2015/1/23,0.2,10
2015/1/24,-0.6,4
2015/1/25,-1.1,0
2015/1/26,1.9,0
2015/1/27,0.9,0
2015/1/28,-4.9,0
2015/1/29,-2.9,0
2015/1/30,-0.4,0
2015/1/31,-0.3,0
2015/2/1,-1.7,10
2015/2/2,-2.1,2
2015/2/3,-4.4,0
2015/2/4,-5.9,0
2015/2/5,-5.2,0
2015/2/6,-4.1,0
2015/2/7,0.2,0
2015/2/8,2.4,0
2015/2/9,-4.9,3
2015/2/10,-6.7,1
2015/2/11,-2.7,0
2015/2/12,-1.5,1
2015/2/13,-2.7,8
2015/2/14,-0.9,4
2015/2/15,0.6,0
2015/2/16,1.8,0
2015/2/17,1.9,0
2015/2/18,1.7,0
2015/2/19,0.8,0
2015/2/20,0.3,0
2015/2/21,-0.1,0
2015/2/22,1.8,0
2015/2/23,4.3,2
2015/2/24,0.7,1
2015/2/25,-0.3,2
2015/2/26,0.6,0
2015/2/27,2.3,2
2015/2/28,0.3,3
2015/3/1,-0.3,0
2015/3/2,1.5,4
2015/3/3,2.3,0
2015/3/4,1,6
2015/3/5,0.8,4
2015/3/6,1.4,2
2015/3/7,1.5,2
2015/3/8,3.2,0
2015/3/9,4.7,0
2015/3/10,3.6,4
2015/3/11,0.5,3
2015/3/12,0.8,1
2015/3/13,0.9,12
2015/3/14,2.2,1
2015/3/15,2.9,0
2015/3/16,6,0
2015/3/17,6.7,0
2015/3/18,5.3,0
2015/3/19,4.7,0
2015/3/20,3.9,0
2015/3/21,5,0
2015/3/22,5.4,0
2015/3/23,2.1,0
2015/3/24,1.6,0
2015/3/25,2.8,0
2015/3/26,5.4,0
2015/3/27,8.3,0
2015/3/28,10,0
2015/3/29,8.6,0
2015/3/30,8.5,0
2015/3/31,7.7,0
2015/4/1,5.4,0
2015/4/2,6.9,0
2015/4/3,6.4,0
2015/4/4,7,0
2015/4/5,6.7,0
2015/4/6,8.2,0
2015/4/7,2,0
2015/4/8,2.2,0
2015/4/9,4,0
2015/4/10,5.5,0
2015/4/11,8.4,0
2015/4/12,7.9,0
2015/4/13,6.8,0
2015/4/14,10.8,0
2015/4/15,8.7,0
2015/4/16,5.9,0
2015/4/17,6,0
2015/4/18,9,0
2015/4/19,7.3,0
2015/4/20,6.6,0
2015/4/21,7.9,0
2015/4/22,11.1,0
2015/4/23,12.9,0
2015/4/24,11.4,0
2015/4/25,11.6,0
2015/4/26,15.7,0
2015/4/27,15.2,0
2015/4/28,12.7,0
2015/4/29,14.7,0
2015/4/30,16.1,0
2015/5/1,13.7,0
2015/5/2,16,0
2015/5/3,17.1,0
2015/5/4,15,0
2015/5/5,15.3,0
2015/5/6,15.8,0
2015/5/7,14,0
2015/5/8,12.4,0
2015/5/9,9.8,0
2015/5/10,10.3,0
2015/5/11,15.3,0
2015/5/12,13.6,0
2015/5/13,13.7,0
2015/5/14,9.7,0
2015/5/15,9.6,0
2015/5/16,10.4,0
2015/5/17,11.6,0
2015/5/18,14.9,0
2015/5/19,13.4,0
2015/5/20,12.5,0
2015/5/21,11.4,0
2015/5/22,15.2,0
2015/5/23,17.8,0
2015/5/24,14.5,0
2015/5/25,14.7,0
2015/5/26,13.9,0
2015/5/27,14.4,0
2015/5/28,15.7,0
2015/5/29,20.2,0
2015/5/30,20.6,0
2015/5/31,17.9,0
2015/6/1,20.5,0
2015/6/2,18.4,0
2015/6/3,17.6,0
2015/6/4,12.4,0
2015/6/5,10.4,0
2015/6/6,11.5,0
2015/6/7,13,0
2015/6/8,17,0
2015/6/9,15.5,0
2015/6/10,15.4,0
2015/6/11,13.9,0
2015/6/12,17.4,0
2015/6/13,17.6,0
2015/6/14,17.9,0
2015/6/15,17.7,0
2015/6/16,18,0
2015/6/17,21,0
2015/6/18,20.2,0
2015/6/19,19,0
2015/6/20,16.6,0
2015/6/21,18.4,0
2015/6/22,17.4,0
2015/6/23,16.7,0
2015/6/24,16.4,0
2015/6/25,17.4,0
2015/6/26,19.6,0
2015/6/27,17.8,0
2015/6/28,15.1,0
2015/6/29,15.5,0
2015/6/30,15.8,0
2015/7/1,17,0
2015/7/2,18.6,0
2015/7/3,17.8,0
2015/7/4,16.2,0
2015/7/5,18.1,0
2015/7/6,19.1,0
2015/7/7,16.7,0
2015/7/8,15.7,0
2015/7/9,18.2,0
2015/7/10,19.6,0
2015/7/11,22,0
2015/7/12,24.8,0
2015/7/13,23.8,0
2015/7/14,25.5,0
2015/7/15,17,0
2015/7/16,16.9,0
2015/7/17,21.3,0
2015/7/18,21.2,0
2015/7/19,21.5,0
2015/7/20,22.2,0
2015/7/21,22.2,0
2015/7/22,23.6,0
2015/7/23,23.9,0
2015/7/24,23.1,0
2015/7/25,23,0
2015/7/26,23.1,0
2015/7/27,25.1,0
2015/7/28,25.1,0
2015/7/29,25,0
2015/7/30,25.4,0
2015/7/31,26.4,0
2015/8/1,23.3,0
2015/8/2,23.5,0
2015/8/3,23.9,0
2015/8/4,26.6,0
2015/8/5,27.9,0
2015/8/6,24.7,0
2015/8/7,23.7,0
2015/8/8,23.1,0
2015/8/9,24,0
2015/8/10,25.5,0
2015/8/11,24.1,0
2015/8/12,23.6,0
2015/8/13,23.7,0
2015/8/14,24,0
2015/8/15,22.8,0
2015/8/16,23,0
2015/8/17,23.5,0
2015/8/18,18.4,0
2015/8/19,19.4,0
2015/8/20,20.5,0
2015/8/21,21.7,0
2015/8/22,23.2,0
2015/8/23,21,0
2015/8/24,20.5,0
2015/8/25,19.6,0
2015/8/26,19.4,0
2015/8/27,19.9,0
2015/8/28,19.6,0
2015/8/29,19.8,0
2015/8/30,19.8,0
2015/8/31,21.8,0
2015/9/1,21.8,0
2015/9/2,19.6,0
2015/9/3,22.5,0
2015/9/4,19.8,0
2015/9/5,18.1,0
2015/9/6,17.7,0
2015/9/7,19.4,0
2015/9/8,19.7,0
2015/9/9,19,0
2015/9/10,20.6,0
2015/9/11,21.9,0
2015/9/12,20.8,0
2015/9/13,15.9,0
2015/9/14,15.7,0
2015/9/15,16.9,0
2015/9/16,18.4,0
2015/9/17,18.8,0
2015/9/18,16.9,0
2015/9/19,16.5,0
2015/9/20,18.4,0
2015/9/21,18.7,0
2015/9/22,19.3,0
2015/9/23,19.3,0
2015/9/24,19,0
2015/9/25,18.8,0
2015/9/26,18.1,0
2015/9/27,17.8,0
2015/9/28,15.3,0
2015/9/29,12.9,0
2015/9/30,13.4,0
2015/10/1,14.7,0
2015/10/2,15.4,0
2015/10/3,14.2,0
2015/10/4,11.8,0
2015/10/5,11.5,0
2015/10/6,12.3,0
2015/10/7,13.8,0
2015/10/8,11.7,0
2015/10/9,12.4,0
2015/10/10,14.3,0
2015/10/11,14.5,0
2015/10/12,12.1,0
2015/10/13,8.4,0
2015/10/14,8.5,0
2015/10/15,10.1,0
2015/10/16,11.2,0
2015/10/17,13.2,0
2015/10/18,14,0
2015/10/19,9.9,0
2015/10/20,9.1,0
2015/10/21,9.2,0
2015/10/22,8.3,0
2015/10/23,10.8,0
2015/10/24,10.6,0
2015/10/25,4.4,0
2015/10/26,6.5,0
2015/10/27,9.3,0
2015/10/28,12,0
2015/10/29,7.5,0
2015/10/30,6.3,0
2015/10/31,6.7,0
2015/11/1,8.3,0
2015/11/2,8.7,0
2015/11/3,9.1,0
2015/11/4,11.4,0
2015/11/5,13,0
2015/11/6,8.6,0
2015/11/7,4,0
2015/11/8,4.3,0
2015/11/9,8.5,0
2015/11/10,4.9,0
2015/11/11,5.3,0
2015/11/12,5.3,0
2015/11/13,5.2,0
2015/11/14,9.4,0
2015/11/15,11,0
2015/11/16,10,0
2015/11/17,8.9,0
2015/11/18,4.8,0
2015/11/19,2.9,0
2015/11/20,4.2,0
2015/11/21,3.8,0
2015/11/22,1.6,0
2015/11/23,1.8,0
2015/11/24,-0.2,30
2015/11/25,-1.1,16
2015/11/26,-1.6,1
2015/11/27,2.8,0
2015/11/28,2.2,2
2015/11/29,2.3,0
2015/11/30,1.7,0
2015/12/1,0.7,5
2015/12/2,2.1,0
2015/12/3,7,0
2015/12/4,0.9,4
2015/12/5,-0.5,7
2015/12/6,-0.9,1
2015/12/7,1.3,7
2015/12/8,1.3,0
2015/12/9,2.8,0
2015/12/10,6.3,0
2015/12/11,5,0
2015/12/12,2.5,0
2015/12/13,2.5,0
2015/12/14,2.1,0
2015/12/15,5.4,0
2015/12/16,6,0
2015/12/17,1,21
2015/12/18,-0.2,15
2015/12/19,-1.2,3
2015/12/20,1.7,0
2015/12/21,2.8,0
2015/12/22,0.5,0
2015/12/23,0,0
2015/12/24,4.2,0
2015/12/25,-1,26
2015/12/26,-4.7,0
2015/12/27,-6.2,1
2015/12/28,-5.4,6
2015/12/29,-4.6,0
2015/12/30,-3.6,5
2015/12/31,-1.6,0
2016/1/1,-1.1,2
2016/1/2,1.6,0
2016/1/3,0.3,0
2016/1/4,-1.7,0
2016/1/5,-3.9,2
2016/1/6,-2.3,5
2016/1/7,-2.7,0
2016/1/8,-2.5,1
2016/1/9,-3.6,2
2016/1/10,-4.2,3
2016/1/11,-6.7,0
2016/1/12,-6.4,2
2016/1/13,-4.2,0
2016/1/14,-3.7,16
2016/1/15,-6.3,1
2016/1/16,-5,6
2016/1/17,-5.1,0
2016/1/18,-5.9,8
2016/1/19,-1.4,14
2016/1/20,-0.5,0
2016/1/21,-2.1,4
2016/1/22,-2.7,14
2016/1/23,-3.7,0
2016/1/24,-5.7,0
2016/1/25,-6.7,6
2016/1/26,0,0
2016/1/27,-1.7,9
2016/1/28,-3.9,0
2016/1/29,-5,0
2016/1/30,-5.8,3
2016/1/31,-5.6,0
2016/2/1,-5.5,0
2016/2/2,-4.5,6
2016/2/3,-3.5,5
2016/2/4,-0.4,0
2016/2/5,-2.4,2
2016/2/6,-4.9,1
2016/2/7,-4.7,5
2016/2/8,-3.5,0
2016/2/9,1.8,6
2016/2/10,-1.7,18
2016/2/11,-1.8,0
2016/2/12,0.2,0
2016/2/13,4.8,0
2016/2/14,3.4,1
2016/2/15,-5.7,3
2016/2/16,-5.4,1
2016/2/17,-4.4,3
2016/2/18,-0.6,1
2016/2/19,2.5,0
2016/2/20,1.5,6
2016/2/21,-0.5,15
2016/2/22,-2.9,1
2016/2/23,-1.9,10
2016/2/24,-6.8,9
2016/2/25,-6.4,0
2016/2/26,-5.6,0
2016/2/27,-4.7,0
2016/2/28,-3.4,0
2016/2/29,0.7,20
2016/3/1,-2,20
2016/3/2,-3.3,2
2016/3/3,-3.4,8
2016/3/4,-2.5,5
2016/3/5,-0.9,0
2016/3/6,3.8,0
2016/3/7,4.7,0
2016/3/8,3.1,0
2016/3/9,-0.6,0
2016/3/10,-2,5
2016/3/11,-2.4,0
2016/3/12,-2,0
2016/3/13,-0.7,0
2016/3/14,2.1,0
2016/3/15,1,0
