date,average_tem,snow(cm)
2016/3/16,5.4,0
2016/3/17,7.9,0
2016/3/18,8.4,0
2016/3/19,5.7,0
2016/3/20,1.1,2
2016/3/21,0.1,1
2016/3/22,2.4,0
2016/3/23,1.8,8
2016/3/24,1,4
2016/3/25,1,7
2016/3/26,3.3,5
2016/3/27,6.5,0
2016/3/28,5.7,0
2016/3/29,6.4,0
2016/3/30,6.6,0
2016/3/31,5.9,0
2016/4/1,7,0
2016/4/2,4.7,0
2016/4/3,7.9,0
2016/4/4,7,0
2016/4/5,8.5,0
2016/4/6,9,0
2016/4/7,8.2,0
2016/4/8,8.8,0
2016/4/9,6.6,0
2016/4/10,4.3,0
2016/4/11,2.2,0
2016/4/12,6.9,0
2016/4/13,8.1,0
2016/4/14,11,0
2016/4/15,4.7,0
2016/4/16,8,0
2016/4/17,8.8,0
2016/4/18,6.8,0
2016/4/19,4.4,0
2016/4/20,9.7,0
2016/4/21,13.8,0
2016/4/22,14.1,0
2016/4/23,9.5,0
2016/4/24,9.8,0
2016/4/25,10.3,0
2016/4/26,8.5,0
2016/4/27,8.1,0
2016/4/28,7.6,0
2016/4/29,4.8,0
2016/4/30,4.3,0
2016/5/1,6.3,0
2016/5/2,9.9,0
2016/5/3,16.4,0
2016/5/4,13.6,0
2016/5/5,12,0
2016/5/6,11.5,0
2016/5/7,12.5,0
2016/5/8,15.2,0
2016/5/9,14.1,0
2016/5/10,15.8,0
2016/5/11,11.4,0
2016/5/12,10.4,0
2016/5/13,15.6,0
2016/5/14,14.5,0
2016/5/15,14.7,0
2016/5/16,12.6,0
2016/5/17,16.5,0
2016/5/18,16,0
2016/5/19,17.6,0
2016/5/20,19.1,0
2016/5/21,19.9,0
2016/5/22,18.6,0
2016/5/23,17.2,0
2016/5/24,16.9,0
2016/5/25,16.9,0
2016/5/26,19.8,0
2016/5/27,17.3,0
2016/5/28,15.5,0
2016/5/29,14.2,0
2016/5/30,16.2,0
2016/5/31,15.1,0
2016/6/1,11.7,0
2016/6/2,10.8,0
2016/6/3,11.3,0
2016/6/4,13.4,0
2016/6/5,12.2,0
2016/6/6,14.7,0
2016/6/7,18.6,0
2016/6/8,17.2,0
2016/6/9,16.6,0
2016/6/10,14.8,0
2016/6/11,15.2,0
2016/6/12,16.1,0
2016/6/13,16.5,0
2016/6/14,15.9,0
2016/6/15,16.8,0
2016/6/16,15.2,0
2016/6/17,16.1,0
2016/6/18,14,0
2016/6/19,16.9,0
2016/6/20,17.7,0
2016/6/21,20.3,0
2016/6/22,19.8,0
2016/6/23,19.1,0
2016/6/24,17.9,0
2016/6/25,15.8,0
2016/6/26,15.8,0
2016/6/27,16.5,0
2016/6/28,19.5,0
2016/6/29,21.1,0
2016/6/30,21.6,0
2016/7/1,22.1,0
2016/7/2,20.4,0
2016/7/3,21.2,0
2016/7/4,16.5,0
2016/7/5,17.7,0
2016/7/6,16.8,0
2016/7/7,18.6,0
2016/7/8,19.5,0
2016/7/9,20.9,0
2016/7/10,18.4,0
2016/7/11,17.8,0
2016/7/12,19.6,0
2016/7/13,21.8,0
2016/7/14,21.2,0
2016/7/15,21.6,0
2016/7/16,21.9,0
2016/7/17,20.1,0
2016/7/18,22,0
2016/7/19,19.9,0
2016/7/20,20.8,0
2016/7/21,21.2,0
2016/7/22,20.7,0
2016/7/23,20.7,0
2016/7/24,20.6,0
2016/7/25,21.1,0
2016/7/26,22.1,0
2016/7/27,20.6,0
2016/7/28,22.8,0
2016/7/29,23.2,0
2016/7/30,24.6,0
2016/7/31,25.4,0
2016/8/1,26.5,0
2016/8/2,25.1,0
2016/8/3,25,0
2016/8/4,24.9,0
2016/8/5,23.5,0
2016/8/6,23.2,0
2016/8/7,25.9,0
2016/8/8,26.5,0
2016/8/9,23,0
2016/8/10,22.3,0
2016/8/11,23.4,0
2016/8/12,24.1,0
2016/8/13,24.2,0
2016/8/14,24.4,0
2016/8/15,24.8,0
2016/8/16,24.2,0
2016/8/17,22.2,0
2016/8/18,24.5,0
2016/8/19,24.3,0
2016/8/20,23.4,0
2016/8/21,24.7,0
2016/8/22,23.9,0
2016/8/23,22.7,0
2016/8/24,23.1,0
2016/8/25,23.7,0
2016/8/26,20.5,0
2016/8/27,20.3,0
2016/8/28,20.5,0
2016/8/29,25.8,0
2016/8/30,27.1,0
2016/8/31,24.1,0
2016/9/1,25.8,0
2016/9/2,24.2,0
2016/9/3,23.5,0
2016/9/4,22.8,0
2016/9/5,23.7,0
2016/9/6,23.3,0
2016/9/7,22.6,0
2016/9/8,18.5,0
2016/9/9,17.9,0
2016/9/10,18.6,0
2016/9/11,18.3,0
2016/9/12,18.2,0
2016/9/13,18.9,0
2016/9/14,19.3,0
2016/9/15,19.8,0
2016/9/16,21,0
2016/9/17,18.1,0
2016/9/18,15.3,0
2016/9/19,14.9,0
2016/9/20,16.1,0
2016/9/21,16.3,0
2016/9/22,16.4,0
2016/9/23,16.3,0
2016/9/24,18.6,0
2016/9/25,20.9,0
2016/9/26,20.3,0
2016/9/27,19.9,0
2016/9/28,19,0
2016/9/29,16.1,0
2016/9/30,16.6,0
2016/10/1,17.6,0
2016/10/2,18.4,0
2016/10/3,18.1,0
2016/10/4,15.5,0
2016/10/5,13.3,0
2016/10/6,12.7,0
2016/10/7,10.9,0
2016/10/8,13.3,0
2016/10/9,12.9,0
2016/10/10,9.1,0
2016/10/11,11.3,0
2016/10/12,10.2,0
2016/10/13,10.7,0
2016/10/14,10.6,0
2016/10/15,11.3,0
2016/10/16,15.2,0
2016/10/17,16.1,0
2016/10/18,12.6,0
2016/10/19,11.5,0
2016/10/20,7.8,4
2016/10/21,5.4,0
2016/10/22,7.3,0
2016/10/23,6.5,0
2016/10/24,6.5,0
2016/10/25,8.4,0
2016/10/26,10.5,0
2016/10/27,6.6,0
2016/10/28,8.2,0
2016/10/29,4.3,0
2016/10/30,3,0
2016/10/31,4.3,0
2016/11/1,2.7,0
2016/11/2,2.9,0
2016/11/3,2.4,0
2016/11/4,2.8,0
2016/11/5,1.8,2
2016/11/6,0.9,23
2016/11/7,1.8,0
2016/11/8,5.5,0
2016/11/9,-0.1,1
2016/11/10,0.5,1
2016/11/11,1.7,0
2016/11/12,5,0
2016/11/13,6.9,0
2016/11/14,6.7,0
2016/11/15,5.8,0
2016/11/16,0.7,0
2016/11/17,0.5,0
2016/11/18,5.1,0
2016/11/19,9.4,0
2016/11/20,6.2,0
2016/11/21,1,0
2016/11/22,0.1,1
2016/11/23,-5.2,0
2016/11/24,-3.5,0
2016/11/25,-2,0
2016/11/26,0.6,0
2016/11/27,3.6,0
2016/11/28,1.8,1
2016/11/29,-0.8,9
2016/11/30,-0.5,1
2016/12/1,5.8,0
2016/12/2,1.1,5
2016/12/3,3.6,0
2016/12/4,7.1,0
2016/12/5,6.3,0
2016/12/6,-2.1,15
2016/12/7,-5,0
2016/12/8,-2.5,0
2016/12/9,-0.3,13
2016/12/10,-2.6,44
2016/12/11,-4.6,7
2016/12/12,-4.1,7
2016/12/13,0.2,1
2016/12/14,-2,6
2016/12/15,-4.5,11
2016/12/16,-5.3,7
2016/12/17,-3.6,0
2016/12/18,1,0
2016/12/19,1,0
2016/12/20,-0.1,0
2016/12/21,2.7,0
2016/12/22,0.3,34
2016/12/23,-1.4,27
2016/12/24,-4.4,0
2016/12/25,-2.3,0
2016/12/26,1.3,4
2016/12/27,-2.5,4
2016/12/28,-6.4,1
2016/12/29,-3.6,3
2016/12/30,-2.8,6
2016/12/31,-2.6,3
2017/1/1,-2,0
2017/1/2,0.1,0
2017/1/3,-1.2,6
2017/1/4,-2.5,8
2017/1/5,-4.1,0
2017/1/6,-4.3,3
2017/1/7,-1.2,1
2017/1/8,-2.7,0
2017/1/9,-1.2,4
2017/1/10,-4.2,0
2017/1/11,-8.5,1
2017/1/12,-8.6,7
2017/1/13,-8.1,2
2017/1/14,-7.7,0
2017/1/15,-5.5,3
2017/1/16,-0.1,0
2017/1/17,-3,0
2017/1/18,-2.4,7
2017/1/19,-2.6,6
2017/1/20,-4,2
2017/1/21,-4.9,0
2017/1/22,-5.6,11
2017/1/23,-5,8
2017/1/24,-9.1,8
2017/1/25,-5.5,5
2017/1/26,-2.4,0
2017/1/27,0.7,2
2017/1/28,-4.3,7
2017/1/29,-2.7,0
2017/1/30,-3.2,1
2017/1/31,-5,14
2017/2/1,-4.1,7
2017/2/2,-7.7,8
2017/2/3,-4.6,0
2017/2/4,-0.1,0
2017/2/5,-0.4,0
2017/2/6,-0.8,0
2017/2/7,-3.1,4
2017/2/8,-1.2,3
2017/2/9,-0.9,0
2017/2/10,-1.5,0
2017/2/11,-1.7,0
2017/2/12,1,3
2017/2/13,1,0
2017/2/14,-0.2,7
2017/2/15,-0.6,0
2017/2/16,2.5,0
2017/2/17,0.8,8
2017/2/18,-6,1
2017/2/19,-4.9,2
2017/2/20,-4.2,3
2017/2/21,-4.6,5
2017/2/22,-1.8,0
2017/2/23,1,3
2017/2/24,-1.7,6
2017/2/25,-1.8,13
2017/2/26,-5.1,15
2017/2/27,-5.2,0
2017/2/28,-1,0
2017/3/1,3.1,0
2017/3/2,4.5,0
2017/3/3,0.1,3
2017/3/4,-2.6,0
2017/3/5,-1.6,0
2017/3/6,-1.5,1
2017/3/7,-1,7
2017/3/8,-1.4,0
2017/3/9,-0.1,1
2017/3/10,-0.3,6
2017/3/11,0.5,12
2017/3/12,0.1,0
2017/3/13,0.8,0
2017/3/14,1.2,0
2017/3/15,0.6,0
2017/3/16,2.1,1
2017/3/17,2.6,1
2017/3/18,2.8,0
2017/3/19,3.5,0
2017/3/20,4.5,0
2017/3/21,3.8,0
2017/3/22,2.7,1
2017/3/23,0.1,21
2017/3/24,0.3,15
2017/3/25,2.1,1
2017/3/26,2.9,0
2017/3/27,3.4,0
2017/3/28,2.6,0
2017/3/29,4.8,0
2017/3/30,2.1,3
2017/3/31,2.2,0
2017/4/1,2.3,0
2017/4/2,3.7,0
2017/4/3,6.2,0
2017/4/4,6.5,0
2017/4/5,8.8,0
2017/4/6,11.4,0
2017/4/7,8.1,0
2017/4/8,5.5,0
2017/4/9,6.5,0
2017/4/10,6.6,0
2017/4/11,6.9,0
2017/4/12,3.4,0
2017/4/13,1.7,4
2017/4/14,11,0
2017/4/15,14.5,0
2017/4/16,12.5,0
2017/4/17,9.1,0
2017/4/18,7.3,0
2017/4/19,6,0
2017/4/20,4.3,0
2017/4/21,6.8,0
2017/4/22,4.5,0
2017/4/23,5.7,0
2017/4/24,9.3,0
2017/4/25,11.6,0
2017/4/26,10.7,0
2017/4/27,9.2,0
2017/4/28,9.8,0
2017/4/29,11.4,0
2017/4/30,10.8,0
2017/5/1,9.2,0
2017/5/2,9.5,0
2017/5/3,15.2,0
2017/5/4,18.1,0
2017/5/5,17.7,0
2017/5/6,14.5,0
2017/5/7,13,0
2017/5/8,9.7,0
2017/5/9,12.5,0
2017/5/10,13.1,0
2017/5/11,13.1,0
2017/5/12,14.2,0
2017/5/13,11.5,0
2017/5/14,9.8,0
2017/5/15,10.2,0
2017/5/16,11.1,0
2017/5/17,14.2,0
2017/5/18,18,0
2017/5/19,19.8,0
2017/5/20,17.2,0
2017/5/21,16.4,0
2017/5/22,14.6,0
2017/5/23,14.6,0
2017/5/24,13.4,0
2017/5/25,14.6,0
2017/5/26,17.1,0
2017/5/27,14.8,0
2017/5/28,13,0
2017/5/29,17.9,0
2017/5/30,20,0
2017/5/31,17.6,0
2017/6/1,16.5,0
2017/6/2,16.4,0
2017/6/3,10.6,0
2017/6/4,9.6,0
2017/6/5,11.8,0
2017/6/6,15.1,0
2017/6/7,16,0
2017/6/8,16.2,0
2017/6/9,19.2,0
2017/6/10,14.4,0
2017/6/11,13,0
2017/6/12,11.7,0
2017/6/13,14.2,0
2017/6/14,16.6,0
2017/6/15,14.8,0
2017/6/16,17.1,0
2017/6/17,16.1,0
2017/6/18,19.4,0
2017/6/19,18.4,0
2017/6/20,17.7,0
2017/6/21,18.9,0
2017/6/22,16.8,0
2017/6/23,16.8,0
2017/6/24,17.8,0
2017/6/25,15.3,0
2017/6/26,13.1,0
2017/6/27,15.8,0
2017/6/28,17.7,0
2017/6/29,19.9,0
2017/6/30,22.5,0
2017/7/1,23.5,0
2017/7/2,20.3,0
2017/7/3,17.8,0
2017/7/4,19.3,0
2017/7/5,19.7,0
2017/7/6,23,0
2017/7/7,25.3,0
2017/7/8,24.1,0
2017/7/9,25.3,0
2017/7/10,26.4,0
2017/7/11,25.5,0
2017/7/12,24.2,0
2017/7/13,26.8,0
2017/7/14,27.7,0
2017/7/15,27.7,0
2017/7/16,23.7,0
2017/7/17,20.8,0
2017/7/18,18.8,0
2017/7/19,20.8,0
2017/7/20,22.7,0
2017/7/21,24,0
2017/7/22,21.8,0
2017/7/23,22.1,0
2017/7/24,22,0
2017/7/25,22.8,0
2017/7/26,21.8,0
2017/7/27,22.7,0
2017/7/28,20.5,0
2017/7/29,22.6,0
2017/7/30,23.3,0
2017/7/31,21.4,0
2017/8/1,22.3,0
2017/8/2,23,0
2017/8/3,21.8,0
2017/8/4,20.8,0
2017/8/5,22.5,0
2017/8/6,24.1,0
2017/8/7,23.9,0
2017/8/8,23.3,0
2017/8/9,20.7,0
2017/8/10,21.9,0
2017/8/11,21.8,0
2017/8/12,18.4,0
2017/8/13,19.3,0
2017/8/14,20.9,0
2017/8/15,22.3,0
2017/8/16,21.8,0
2017/8/17,20.6,0
2017/8/18,21.4,0
2017/8/19,21.7,0
2017/8/20,21.5,0
2017/8/21,22.2,0
2017/8/22,21.3,0
2017/8/23,24.7,0
2017/8/24,23.8,0
2017/8/25,23.4,0
2017/8/26,23.2,0
2017/8/27,22,0
2017/8/28,20.6,0
2017/8/29,19.7,0
2017/8/30,17.9,0
2017/8/31,18.6,0
2017/9/1,18.5,0
2017/9/2,18.4,0
2017/9/3,17.9,0
2017/9/4,19.9,0
2017/9/5,20.6,0
2017/9/6,21.3,0
2017/9/7,21.1,0
2017/9/8,21.1,0
2017/9/9,19.8,0
2017/9/10,17.6,0
2017/9/11,18,0
2017/9/12,16.4,0
2017/9/13,18.5,0
2017/9/14,17.8,0
2017/9/15,16.9,0
2017/9/16,16.4,0
2017/9/17,16.8,0
2017/9/18,16.3,0
2017/9/19,19.4,0
2017/9/20,18.1,0
2017/9/21,17.6,0
2017/9/22,17.6,0
2017/9/23,17.6,0
2017/9/24,17.6,0
2017/9/25,17.7,0
2017/9/26,17.2,0
2017/9/27,17.3,0
2017/9/28,12.9,0
2017/9/29,12.2,0
2017/9/30,13.8,0
2017/10/1,16.4,0
2017/10/2,17.3,0
2017/10/3,12.1,0
2017/10/4,9.4,0
2017/10/5,11.4,0
2017/10/6,13.9,0
2017/10/7,17.5,0
2017/10/8,16.9,0
2017/10/9,16.8,0
2017/10/10,13.1,0
2017/10/11,9.8,0
2017/10/12,9.9,0
2017/10/13,10.7,0
2017/10/14,11.4,0
2017/10/15,9.9,0
2017/10/16,9.2,0
2017/10/17,8.7,0
2017/10/18,6.3,0
2017/10/19,7.3,0
2017/10/20,10.9,0
2017/10/21,13.7,0
2017/10/22,11.3,0
2017/10/23,6.4,0
2017/10/24,9.3,0
2017/10/25,10.3,0
2017/10/26,10.5,0
2017/10/27,9.2,0
2017/10/28,11.7,0
2017/10/29,15.3,0
2017/10/30,6.3,0
2017/10/31,6.6,0
2017/11/1,11.9,0
2017/11/2,9.8,0
2017/11/3,10.5,0
2017/11/4,4.8,0
2017/11/5,5.9,0
2017/11/6,11.7,0
2017/11/7,12,0
2017/11/8,12.9,0
2017/11/9,6.5,0
2017/11/10,7.3,0
2017/11/11,7.2,0
2017/11/12,4.6,0
2017/11/13,6.1,0
2017/11/14,9.6,0
2017/11/15,2.6,0
2017/11/16,1.9,0
2017/11/17,2.3,0
2017/11/18,3.2,19
2017/11/19,-2.3,17
2017/11/20,-3.5,0
2017/11/21,-2,0
2017/11/22,3.3,0
2017/11/23,3.4,0
2017/11/24,-2,15
2017/11/25,-2.7,5
2017/11/26,-0.3,6
2017/11/27,-2.3,0
2017/11/28,4.8,0
2017/11/29,4.2,0
2017/11/30,-3.6,0
2017/12/1,-4.4,0
2017/12/2,-3.3,1
2017/12/3,0.2,2
2017/12/4,-0.1,1
2017/12/5,-1.6,24
2017/12/6,-4.9,0
2017/12/7,-3.9,0
2017/12/8,-3.7,22
2017/12/9,-4.7,0
2017/12/10,-1.6,2
2017/12/11,2.9,0
2017/12/12,-3,2
2017/12/13,-0.5,0
2017/12/14,0.8,0
2017/12/15,0.3,0
2017/12/16,-1.9,9
2017/12/17,-4.4,1
2017/12/18,-3.7,2
2017/12/19,-4.7,3
2017/12/20,-5,2
2017/12/21,-1.9,2
2017/12/22,1.2,0
2017/12/23,1.8,0
2017/12/24,1.9,0
2017/12/25,3.4,1
2017/12/26,-6.3,10
2017/12/27,-5.5,1
2017/12/28,-3,6
2017/12/29,-2.7,7
2017/12/30,-1.6,3
2017/12/31,-2,1
2018/1/1,0.4,4
2018/1/2,1.1,3
2018/1/3,-0.7,10
2018/1/4,-1.7,5
2018/1/5,0.1,0
2018/1/6,-0.7,14
2018/1/7,-1.6,9
2018/1/8,2.1,0
2018/1/9,2.3,9
2018/1/10,-1.8,0
2018/1/11,-2.8,0
2018/1/12,-2.9,22
2018/1/13,-4.6,2
2018/1/14,-3.6,7
2018/1/15,0.7,2
2018/1/16,-0.2,2
2018/1/17,-0.7,1
2018/1/18,0.1,7
2018/1/19,-1.5,3
2018/1/20,-1.3,1
2018/1/21,-6.2,0
2018/1/22,-6.7,0
2018/1/23,-2.5,8
2018/1/24,-7.6,0
2018/1/25,-7.1,8
2018/1/26,-3.9,14
2018/1/27,-3.7,7
2018/1/28,-3.9,8
2018/1/29,-7.1,1
2018/1/30,-7.5,0
2018/1/31,-6.3,0
2018/2/1,-5.5,0
2018/2/2,-6.5,0
2018/2/3,-3.9,1
2018/2/4,-2.1,0
2018/2/5,-2,6
2018/2/6,-4.8,0
2018/2/7,-5.4,3
2018/2/8,-3.5,3
2018/2/9,-1.8,0
2018/2/10,1.4,0
2018/2/11,-2.9,6
2018/2/12,-8.9,4
2018/2/13,-8.1,2
2018/2/14,-4.3,3
2018/2/15,-4.2,7
2018/2/16,-3.1,2
2018/2/17,-2.8,5
2018/2/18,-6.1,14
2018/2/19,-5.4,2
2018/2/20,-4.9,1
2018/2/21,-6.5,1
2018/2/22,-4.1,0
2018/2/23,-0.1,17
2018/2/24,-3.8,0
2018/2/25,-5.3,0
2018/2/26,-4.7,0
2018/2/27,-5,1
2018/2/28,-3.7,0
2018/3/1,0,26
2018/3/2,0,7
2018/3/3,0.9,0
2018/3/4,4.4,0
2018/3/5,-1.4,1
2018/3/6,-4.7,2
2018/3/7,-4,0
2018/3/8,0.9,0
2018/3/9,2.9,3
2018/3/10,0,0
2018/3/11,0.3,1
2018/3/12,0.8,2
2018/3/13,2.8,0
2018/3/14,3.8,0
2018/3/15,4.4,1
2018/3/16,-1.2,21
2018/3/17,-1,3
2018/3/18,4,0
2018/3/19,2.1,0
2018/3/20,-1.7,7
2018/3/21,-0.7,0
2018/3/22,3.2,0
2018/3/23,2.3,0
2018/3/24,4.5,0
2018/3/25,6.9,0
2018/3/26,5.5,0
2018/3/27,6.7,0
2018/3/28,10.8,0
2018/3/29,7.8,0
2018/3/30,5.5,0
2018/3/31,8,0
2018/4/1,6.2,0
2018/4/2,7,0
2018/4/3,6.5,0
2018/4/4,5,0
2018/4/5,2.9,0
2018/4/6,2.1,0
2018/4/7,2.7,0
2018/4/8,4.4,2
2018/4/9,4.5,0
2018/4/10,7.2,0
2018/4/11,8.5,0
2018/4/12,7.9,0
2018/4/13,4.4,0
2018/4/14,5.5,0
2018/4/15,4.2,0
2018/4/16,6.3,0
2018/4/17,10.1,0
2018/4/18,10.6,0
2018/4/19,11.1,0
2018/4/20,12.7,0
2018/4/21,15.8,0
2018/4/22,9.8,0
2018/4/23,9.6,0
2018/4/24,10.3,0
2018/4/25,10.1,0
2018/4/26,11.2,0
2018/4/27,9,0
2018/4/28,10.1,0
2018/4/29,13.3,0
2018/4/30,17.5,0
2018/5/1,11.6,0
2018/5/2,11.4,0
2018/5/3,12.5,0
2018/5/4,11.5,0
2018/5/5,9.3,0
2018/5/6,8.6,0
2018/5/7,10.4,0
2018/5/8,9.3,0
2018/5/9,9.1,0
2018/5/10,9.1,0
2018/5/11,13.9,0
2018/5/12,15.9,0
2018/5/13,14.1,0
2018/5/14,10.8,0
2018/5/15,16.7,0
2018/5/16,19.3,0
2018/5/17,14.7,0
2018/5/18,10.5,0
2018/5/19,10.1,0
2018/5/20,13.3,0
2018/5/21,15.7,0
2018/5/22,18.9,0
2018/5/23,17.3,0
2018/5/24,15.3,0
2018/5/25,13.4,0
2018/5/26,11.5,0
2018/5/27,12.4,0
2018/5/28,14.7,0
2018/5/29,16.5,0
2018/5/30,19.8,0
2018/5/31,17.1,0
2018/6/1,15.1,0
2018/6/2,16.8,0
2018/6/3,19.6,0
2018/6/4,22,0
2018/6/5,21.6,0
2018/6/6,22.1,0
2018/6/7,20.9,0
2018/6/8,14.8,0
2018/6/9,11.7,0
2018/6/10,12.5,0
2018/6/11,14.1,0
2018/6/12,11.2,0
2018/6/13,9.4,0
2018/6/14,10.5,0
2018/6/15,12.4,0
2018/6/16,14,0
2018/6/17,13.2,0
2018/6/18,15.4,0
2018/6/19,19.4,0
2018/6/20,17.1,0
2018/6/21,17.7,0
2018/6/22,19,0
2018/6/23,21.6,0
2018/6/24,16.6,0
2018/6/25,13.5,0
2018/6/26,15.9,0
2018/6/27,17.9,0
2018/6/28,19.1,0
2018/6/29,20.8,0
2018/6/30,22,0
2018/7/1,22.4,0
2018/7/2,22,0
2018/7/3,22.1,0
2018/7/4,20.9,0
2018/7/5,14.1,0
2018/7/6,14.7,0
2018/7/7,15,0
2018/7/8,18.6,0
2018/7/9,19.4,0
2018/7/10,19.7,0
2018/7/11,18,0
2018/7/12,20.8,0
2018/7/13,20.4,0
2018/7/14,22.8,0
2018/7/15,20.3,0
2018/7/16,18.7,0
2018/7/17,20.1,0
2018/7/18,20.9,0
2018/7/19,21.4,0
2018/7/20,25.1,0
2018/7/21,24.8,0
2018/7/22,20.7,0
2018/7/23,20.1,0
2018/7/24,21.2,0
2018/7/25,24,0
2018/7/26,24.6,0
2018/7/27,24.8,0
2018/7/28,24.7,0
2018/7/29,27.3,0
2018/7/30,27.1,0
2018/7/31,27.9,0
2018/8/1,25.5,0
2018/8/2,24.5,0
2018/8/3,23.1,0
2018/8/4,21.3,0
2018/8/5,20.4,0
2018/8/6,21.2,0
2018/8/7,19.9,0
2018/8/8,22.3,0
2018/8/9,22.5,0
