date,average_tem,snow(cm)
2018/8/10,22.6,0
2018/8/11,20.5,0
2018/8/12,22.9,0
2018/8/13,22.4,0
2018/8/14,21.2,0
2018/8/15,20.3,0
2018/8/16,16.9,0
2018/8/17,16,0
2018/8/18,17.5,0
2018/8/19,19.3,0
2018/8/20,22.3,0
2018/8/21,21.8,0
2018/8/22,25.2,0
2018/8/23,24.2,0
2018/8/24,22.1,0
2018/8/25,20.6,0
2018/8/26,21,0
2018/8/27,18.9,0
2018/8/28,19.8,0
2018/8/29,19.4,0
2018/8/30,19.9,0
2018/8/31,20.4,0
2018/9/1,19.5,0
2018/9/2,19,0
2018/9/3,19.7,0
2018/9/4,23,0
2018/9/5,24.8,0
2018/9/6,23.3,0
2018/9/7,22.5,0
2018/9/8,21.3,0
2018/9/9,18.3,0
2018/9/10,16,0
2018/9/11,15.6,0
2018/9/12,16.5,0
2018/9/13,18.8,0
2018/9/14,21,0
2018/9/15,20.5,0
2018/9/16,21.3,0
2018/9/17,21.1,0
2018/9/18,19.7,0
2018/9/19,18.5,0
2018/9/20,17.7,0
2018/9/21,18.1,0
2018/9/22,17.1,0
2018/9/23,18.5,0
2018/9/24,19.2,0
2018/9/25,17,0
2018/9/26,15.1,0
2018/9/27,15.3,0
2018/9/28,15.3,0
2018/9/29,15.6,0
2018/9/30,16.8,0
2018/10/1,18,0
2018/10/2,15.3,0
2018/10/3,15.2,0
2018/10/4,14.7,0
2018/10/5,14.7,0
2018/10/6,15.8,0
2018/10/7,15,0
2018/10/8,16.5,0
2018/10/9,15.2,0
2018/10/10,13.4,0
2018/10/11,16.2,0
2018/10/12,14.1,0
2018/10/13,13.5,0
2018/10/14,12.3,0
2018/10/15,14,0
2018/10/16,12.2,0
2018/10/17,10.2,0
2018/10/18,10.2,0
2018/10/19,9.6,0
2018/10/20,10.8,0
2018/10/21,12.2,0
2018/10/22,11.6,0
2018/10/23,14,0
2018/10/24,14.5,0
2018/10/25,13,0
2018/10/26,12.4,0
2018/10/27,14.2,0
2018/10/28,10.2,0
2018/10/29,10.6,0
2018/10/30,7.2,0
2018/10/31,6.6,0
2018/11/1,7.5,0
2018/11/2,9,0
2018/11/3,9.3,0
2018/11/4,10.9,0
2018/11/5,11.2,0
2018/11/6,10.9,0
2018/11/7,8,0
2018/11/8,7.3,0
2018/11/9,12.2,0
2018/11/10,13.7,0
2018/11/11,8.9,0
2018/11/12,8.8,0
2018/11/13,6.7,0
2018/11/14,5.1,0
2018/11/15,6.6,0
2018/11/16,9.3,0
2018/11/17,5,0
2018/11/18,6.3,0
2018/11/19,5.7,0
2018/11/20,4,0
2018/11/21,1.8,3
2018/11/22,0.9,9
2018/11/23,-1.2,2
2018/11/24,0.8,0
2018/11/25,5.1,0
2018/11/26,5.9,0
2018/11/27,9.3,0
2018/11/28,3.9,0
2018/11/29,0,3
2018/11/30,-1.4,1
2018/12/1,-0.2,1
2018/12/2,3.5,0
2018/12/3,6.8,0
2018/12/4,10.1,0
2018/12/5,2.2,0
2018/12/6,-0.9,1
2018/12/7,-3.2,17
2018/12/8,-5.9,3
2018/12/9,-5.8,0
2018/12/10,-5.5,0
2018/12/11,-3.9,2
2018/12/12,-3.1,3
2018/12/13,-3.6,0
2018/12/14,-2.6,22
2018/12/15,-1.4,3
2018/12/16,2.7,0
2018/12/17,1.6,2
2018/12/18,-0.8,7
2018/12/19,-1.2,7
2018/12/20,-1.8,0
2018/12/21,0.7,0
2018/12/22,1.6,1
2018/12/23,1.8,4
2018/12/24,-2.8,0
2018/12/25,-1.3,1
2018/12/26,-1.9,5
2018/12/27,-7.2,4
2018/12/28,-4.7,7
2018/12/29,-3.5,5
2018/12/30,-0.9,9
2018/12/31,-1.2,2
2019/1/1,-1.9,4
2019/1/2,-4.1,0
2019/1/3,-3.3,0
2019/1/4,-0.2,1
2019/1/5,-2.2,13
2019/1/6,-3,7
2019/1/7,-4.8,3
2019/1/8,-3.5,0
2019/1/9,-2,6
2019/1/10,0.5,4
2019/1/11,-3.6,20
2019/1/12,-2.4,0
2019/1/13,-5.1,0
2019/1/14,-5,0
2019/1/15,0.1,0
2019/1/16,-3,7
2019/1/17,-7.9,5
2019/1/18,-5,9
2019/1/19,-1.8,0
2019/1/20,-2.4,2
2019/1/21,-5.2,1
2019/1/22,-4.3,0
2019/1/23,-2.3,12
2019/1/24,-1.9,1
2019/1/25,-1.6,13
2019/1/26,-2.8,3
2019/1/27,-4.3,1
2019/1/28,-0.6,1
2019/1/29,-1.5,2
2019/1/30,-2.1,0
2019/1/31,-4.4,10
2019/2/1,-7,1
2019/2/2,-5,1
2019/2/3,0.1,0
2019/2/4,-1.7,2
2019/2/5,-4.7,3
2019/2/6,-4.1,14
2019/2/7,-5.9,11
2019/2/8,-11.5,0
2019/2/9,-8.8,0
2019/2/10,-6,0
2019/2/11,-5,0
2019/2/12,-6,2
2019/2/13,-6.1,2
2019/2/14,-5,5
2019/2/15,-2.1,0
2019/2/16,-2,0
2019/2/17,-1.3,0
2019/2/18,0.2,1
2019/2/19,0.8,0
2019/2/20,1.6,1
2019/2/21,1.1,2
2019/2/22,1.8,0
2019/2/23,-0.8,3
2019/2/24,1.8,0
2019/2/25,2.1,3
2019/2/26,-0.7,1
2019/2/27,1,0
2019/2/28,1.3,0
2019/3/1,2.5,0
2019/3/2,0.9,1
2019/3/3,1.7,0
2019/3/4,2.2,0
2019/3/5,2,0
2019/3/6,3.5,0
2019/3/7,0.1,0
2019/3/8,0.3,1
2019/3/9,5.8,0
2019/3/10,4.3,0
2019/3/11,3.9,0
2019/3/12,3,0
2019/3/13,2,0
2019/3/14,0.8,3
2019/3/15,2,1
2019/3/16,1.2,8
2019/3/17,1.7,0
2019/3/18,5,0
2019/3/19,8.4,0
2019/3/20,6.9,0
2019/3/21,7.4,0
2019/3/22,0.7,0
2019/3/23,-2.3,8
2019/3/24,-1.9,4
2019/3/25,4.4,0
2019/3/26,4.2,0
2019/3/27,1.4,6
2019/3/28,0,1
2019/3/29,0.1,0
2019/3/30,1.8,0
2019/3/31,2.4,0
2019/4/1,2.5,0
2019/4/2,1.5,0
2019/4/3,1.8,1
2019/4/4,4.7,0
2019/4/5,4.5,0
2019/4/6,4.8,0
2019/4/7,5.4,0
2019/4/8,4.7,0
2019/4/9,5.4,0
2019/4/10,6.6,0
2019/4/11,6.4,0
2019/4/12,6.9,0
2019/4/13,10.3,0
2019/4/14,12,0
2019/4/15,7.6,0
2019/4/16,10.6,0
2019/4/17,15,0
2019/4/18,15.6,0
2019/4/19,8.5,0
2019/4/20,6.6,0
2019/4/21,9.4,0
2019/4/22,10.1,0
2019/4/23,9.5,0
2019/4/24,15.2,0
2019/4/25,8.2,0
2019/4/26,5.6,0
2019/4/27,4.8,0
2019/4/28,9.4,0
2019/4/29,13,0
2019/4/30,12.8,0
2019/5/1,12.1,0
2019/5/2,10.4,0
2019/5/3,14,0
2019/5/4,15.4,0
2019/5/5,16.8,0
2019/5/6,16.5,0
2019/5/7,10.8,0
2019/5/8,9.4,0
2019/5/9,13.7,0
2019/5/10,8.9,0
2019/5/11,9.1,0
2019/5/12,9.7,0
2019/5/13,12.6,0
2019/5/14,15.8,0
2019/5/15,14.9,0
2019/5/16,16.3,0
2019/5/17,16.8,0
2019/5/18,19,0
2019/5/19,18.8,0
2019/5/20,15.5,0
2019/5/21,14.1,0
2019/5/22,17.7,0
2019/5/23,18.1,0
2019/5/24,16.2,0
2019/5/25,20.6,0
2019/5/26,23.8,0
2019/5/27,24.8,0
2019/5/28,20.7,0
2019/5/29,16.5,0
2019/5/30,18.6,0
2019/5/31,17.7,0
2019/6/1,18.4,0
2019/6/2,18.9,0
2019/6/3,21,0
2019/6/4,16.7,0
2019/6/5,15.4,0
2019/6/6,17,0
2019/6/7,15.8,0
2019/6/8,16.9,0
2019/6/9,16.5,0
2019/6/10,17.2,0
2019/6/11,16.8,0
2019/6/12,16.3,0
2019/6/13,15.2,0
2019/6/14,18.3,0
2019/6/15,17.3,0
2019/6/16,16.3,0
2019/6/17,12.2,0
2019/6/18,15.9,0
2019/6/19,18.5,0
2019/6/20,19.1,0
2019/6/21,17.8,0
2019/6/22,18,0
2019/6/23,18.2,0
2019/6/24,18.7,0
2019/6/25,19.2,0
2019/6/26,20,0
2019/6/27,18.7,0
2019/6/28,17.8,0
2019/6/29,16.7,0
2019/6/30,18.3,0
2019/7/1,17.8,0
2019/7/2,18.3,0
2019/7/3,16.4,0
2019/7/4,19,0
2019/7/5,19.3,0
2019/7/6,21,0
2019/7/7,20.2,0
2019/7/8,19.8,0
2019/7/9,20.5,0
2019/7/10,20.5,0
2019/7/11,19.9,0
2019/7/12,17.7,0
2019/7/13,19.5,0
2019/7/14,20.7,0
2019/7/15,21.3,0
2019/7/16,21.2,0
2019/7/17,22.3,0
2019/7/18,22.3,0
2019/7/19,21.7,0
2019/7/20,23.3,0
2019/7/21,22.8,0
2019/7/22,20.5,0
2019/7/23,20.2,0
2019/7/24,22.2,0
2019/7/25,24.3,0
2019/7/26,24.3,0
2019/7/27,25.2,0
2019/7/28,24.6,0
2019/7/29,27.7,0
2019/7/30,29.8,0
2019/7/31,28.9,0
2019/8/1,28.7,0
2019/8/2,27.5,0
2019/8/3,25.8,0
2019/8/4,26,0
2019/8/5,25.5,0
2019/8/6,25.9,0
2019/8/7,25.3,0
2019/8/8,23.6,0
2019/8/9,22,0
2019/8/10,19.9,0
2019/8/11,21.3,0
2019/8/12,21.6,0
2019/8/13,22.1,0
2019/8/14,21.6,0
2019/8/15,23.9,0
2019/8/16,25.2,0
2019/8/17,26.1,0
2019/8/18,21.8,0
2019/8/19,22.9,0
2019/8/20,20.1,0
2019/8/21,21.2,0
2019/8/22,19.7,0
2019/8/23,18.3,0
2019/8/24,19.3,0
2019/8/25,18.3,0
2019/8/26,18.3,0
2019/8/27,21,0
2019/8/28,19.2,0
2019/8/29,20.4,0
2019/8/30,21.9,0
2019/8/31,23.3,0
2019/9/1,22.7,0
2019/9/2,22.8,0
2019/9/3,20.8,0
2019/9/4,20.2,0
2019/9/5,21.3,0
2019/9/6,22.6,0
2019/9/7,24,0
2019/9/8,25.5,0
2019/9/9,26.6,0
2019/9/10,23.7,0
2019/9/11,17.9,0
2019/9/12,18.1,0
2019/9/13,17.8,0
2019/9/14,20.3,0
2019/9/15,20.3,0
2019/9/16,20.9,0
2019/9/17,19.5,0
2019/9/18,17.5,0
2019/9/19,12.9,0
2019/9/20,15.6,0
2019/9/21,16,0
2019/9/22,16.2,0
2019/9/23,13.9,0
2019/9/24,18.3,0
2019/9/25,15,0
2019/9/26,17,0
2019/9/27,17.3,0
2019/9/28,17.7,0
2019/9/29,18.4,0
2019/9/30,18.7,0
2019/10/1,17.8,0
2019/10/2,19.2,0
2019/10/3,20.2,0
2019/10/4,16.6,0
2019/10/5,14.5,0
2019/10/6,11.6,0
2019/10/7,12.6,0
2019/10/8,15.5,0
2019/10/9,12.7,0
2019/10/10,14.5,0
2019/10/11,17.7,0
2019/10/12,15.2,0
2019/10/13,11.3,0
2019/10/14,10.4,0
2019/10/15,9.2,0
2019/10/16,10.1,0
2019/10/17,10,0
2019/10/18,9.7,0
2019/10/19,9.9,0
2019/10/20,13.9,0
2019/10/21,13,0
2019/10/22,13.7,0
2019/10/23,13.3,0
2019/10/24,12.1,0
2019/10/25,13.3,0
2019/10/26,14.5,0
2019/10/27,11.3,0
2019/10/28,9.7,0
2019/10/29,12.8,0
2019/10/30,11.3,0
2019/10/31,13.2,0
2019/11/1,11.1,0
2019/11/2,10.8,0
2019/11/3,7.9,0
2019/11/4,7.2,0
2019/11/5,8.3,0
2019/11/6,5.7,0
2019/11/7,3.6,0
2019/11/8,2.3,0
2019/11/9,3.5,0
2019/11/10,4.7,0
2019/11/11,8.4,0
2019/11/12,8.7,0
2019/11/13,8.3,0
2019/11/14,4.3,2
2019/11/15,-1.1,9
2019/11/16,-0.3,4
2019/11/17,-0.7,5
2019/11/18,4.3,0
2019/11/19,2.1,2
2019/11/20,-1.1,3
2019/11/21,1.3,0
2019/11/22,2.7,0
2019/11/23,7,0
2019/11/24,11.8,0
2019/11/25,1.4,7
2019/11/26,-0.1,0
2019/11/27,1.5,0
2019/11/28,-3.5,8
2019/11/29,-2.2,4
2019/11/30,0,0
2019/12/1,2.9,0
2019/12/2,3.8,0
2019/12/3,-1.2,10
2019/12/4,-5.1,1
2019/12/5,-3.6,0
2019/12/6,-3.6,0
2019/12/7,-1,4
2019/12/8,-4.6,2
2019/12/9,-1.8,0
2019/12/10,6.3,0
2019/12/11,6.8,0
2019/12/12,2.7,4
2019/12/13,0.1,0
2019/12/14,1.4,4
2019/12/15,-1.6,1
2019/12/16,0.9,0
2019/12/17,5.4,0
2019/12/18,1.5,0
2019/12/19,-1.9,0
2019/12/20,-3.3,2
2019/12/21,-1.3,1
2019/12/22,-2.1,0
2019/12/23,-3.7,0
2019/12/24,-5,0
2019/12/25,-3.4,2
2019/12/26,-2.9,6
2019/12/27,-2.7,2
2019/12/28,-4.7,13
2019/12/29,-2.9,0
2019/12/30,1.5,0
2019/12/31,-1.1,2
2020/1/1,-5.8,5
2020/1/2,-4,0
2020/1/3,-2.5,1
2020/1/4,-5,2
2020/1/5,-4.7,4
2020/1/6,-0.9,2
2020/1/7,-0.9,1
2020/1/8,-2.7,2
2020/1/9,-1.6,0
2020/1/10,-2.7,0
2020/1/11,-1.6,0
2020/1/12,-1.3,0
2020/1/13,-2.5,0
2020/1/14,-2.7,0
2020/1/15,-3.4,9
2020/1/16,-2.9,4
2020/1/17,-2.7,0
2020/1/18,-3.7,0
2020/1/19,-3.2,0
2020/1/20,-0.8,26
2020/1/21,-2.2,8
2020/1/22,0.1,0
2020/1/23,0.3,0
2020/1/24,-3.9,7
2020/1/25,-5.4,6
2020/1/26,-5,2
2020/1/27,-1,0
2020/1/28,-2,0
2020/1/29,0.4,3
2020/1/30,2.5,0
2020/1/31,1.2,3
2020/2/1,-1.2,0
2020/2/2,-1.7,0
2020/2/3,-3.1,14
2020/2/4,-5.1,11
2020/2/5,-6.8,41
2020/2/6,-7.2,1
2020/2/7,-4.3,7
2020/2/8,-6.8,5
2020/2/9,-10.2,14
2020/2/10,-5.7,5
2020/2/11,-3.3,4
2020/2/12,2,0
2020/2/13,3.3,0
2020/2/14,2.3,0
2020/2/15,-0.9,7
2020/2/16,-4.2,10
2020/2/17,-0.7,9
2020/2/18,0.5,10
2020/2/19,-1.1,9
2020/2/20,-0.4,1
2020/2/21,-0.7,0
2020/2/22,2.1,0
2020/2/23,1.2,12
2020/2/24,0.1,9
2020/2/25,-0.1,8
2020/2/26,-1.3,0
2020/2/27,-2.6,5
2020/2/28,-2.1,12
2020/2/29,-3.4,1
2020/3/1,-1.3,6
2020/3/2,1.1,1
2020/3/3,0.2,2
2020/3/4,1,2
2020/3/5,0.6,13
2020/3/6,1.2,0
2020/3/7,1,0
2020/3/8,3.8,0
2020/3/9,5.6,0
2020/3/10,4.6,0
2020/3/11,2.9,6
2020/3/12,3.2,3
2020/3/13,1.6,0
2020/3/14,0.6,0
2020/3/15,0.7,0
2020/3/16,-0.6,6
2020/3/17,2.5,0
2020/3/18,5.7,0
2020/3/19,6.7,0
2020/3/20,6.2,0
2020/3/21,6.6,0
2020/3/22,5.9,0
2020/3/23,2.6,5
2020/3/24,1.9,5
2020/3/25,4.9,0
2020/3/26,5,0
2020/3/27,7.4,0
2020/3/28,4,0
2020/3/29,4,0
2020/3/30,5.6,0
2020/3/31,7.3,0
2020/4/1,9,0
2020/4/2,7,0
2020/4/3,6.4,0
2020/4/4,9.1,0
2020/4/5,5.2,0
2020/4/6,3.6,0
2020/4/7,5.3,0
2020/4/8,6.8,0
2020/4/9,4,0
2020/4/10,3.9,0
2020/4/11,4.5,0
2020/4/12,3.5,0
2020/4/13,5.6,0
2020/4/14,5.7,0
2020/4/15,4.8,0
2020/4/16,5,0
2020/4/17,7.2,0
2020/4/18,8.7,0
2020/4/19,11.5,0
2020/4/20,8.2,0
2020/4/21,9.6,0
2020/4/22,5.7,0
2020/4/23,3.9,0
2020/4/24,5.8,0
2020/4/25,6.9,0
2020/4/26,7.7,0
2020/4/27,6.2,0
2020/4/28,9.8,0
2020/4/29,9.7,0
2020/4/30,13,0
2020/5/1,14.3,0
2020/5/2,15.6,0
2020/5/3,17.4,0
2020/5/4,16.7,0
2020/5/5,8.1,0
2020/5/6,8.1,0
2020/5/7,9.7,0
2020/5/8,15.1,0
2020/5/9,15.7,0
2020/5/10,12.4,0
2020/5/11,13.9,0
2020/5/12,15.5,0
2020/5/13,14.6,0
2020/5/14,14.1,0
2020/5/15,15.9,0
2020/5/16,13,0
2020/5/17,11.6,0
2020/5/18,9.6,0
2020/5/19,11.4,0
2020/5/20,10,0
2020/5/21,11,0
2020/5/22,10.1,0
2020/5/23,12.8,0
2020/5/24,15,0
2020/5/25,15.3,0
2020/5/26,12.1,0
2020/5/27,12.7,0
2020/5/28,13.3,0
2020/5/29,17.8,0
2020/5/30,21.4,0
2020/5/31,19.9,0
2020/6/1,20.9,0
2020/6/2,19.9,0
2020/6/3,19.5,0
2020/6/4,19.2,0
2020/6/5,17.7,0
2020/6/6,14,0
2020/6/7,13.6,0
2020/6/8,14.8,0
2020/6/9,19.7,0
2020/6/10,22,0
2020/6/11,21.6,0
2020/6/12,21.4,0
2020/6/13,21.7,0
2020/6/14,21.3,0
2020/6/15,20.4,0
2020/6/16,17.6,0
2020/6/17,15.6,0
2020/6/18,16.4,0
2020/6/19,15.3,0
2020/6/20,14.9,0
2020/6/21,15.9,0
2020/6/22,16.7,0
2020/6/23,19.7,0
2020/6/24,20.3,0
2020/6/25,17.5,0
2020/6/26,17.2,0
2020/6/27,18.3,0
2020/6/28,17.8,0
2020/6/29,16.8,0
2020/6/30,19.8,0
2020/7/1,20.7,0
2020/7/2,18.3,0
2020/7/3,19.7,0
2020/7/4,19.5,0
2020/7/5,20.8,0
2020/7/6,22,0
2020/7/7,21.9,0
2020/7/8,21.8,0
2020/7/9,23.4,0
2020/7/10,23.1,0
2020/7/11,20.8,0
2020/7/12,21,0
2020/7/13,20,0
2020/7/14,20.6,0
2020/7/15,20.6,0
2020/7/16,20,0
2020/7/17,20.6,0
2020/7/18,21.4,0
2020/7/19,22.3,0
2020/7/20,23.9,0
2020/7/21,21.6,0
2020/7/22,22.7,0
2020/7/23,20.8,0
2020/7/24,20.6,0
2020/7/25,21.3,0
2020/7/26,21.7,0
2020/7/27,19.2,0
2020/7/28,21.3,0
2020/7/29,21.6,0
2020/7/30,22.1,0
2020/7/31,22.6,0
2020/8/1,24.4,0
2020/8/2,24.3,0
2020/8/3,23.2,0
2020/8/4,25.5,0
2020/8/5,26.2,0
2020/8/6,24.6,0
2020/8/7,22.7,0
2020/8/8,20.2,0
2020/8/9,22.5,0
2020/8/10,23.1,0
2020/8/11,26.9,0
2020/8/12,27.1,0
2020/8/13,24.2,0
2020/8/14,20.2,0
2020/8/15,23.1,0
2020/8/16,23.2,0
2020/8/17,23.7,0
2020/8/18,24,0
2020/8/19,27.4,0
2020/8/20,21.9,0
2020/8/21,19.9,0
2020/8/22,20.4,0
2020/8/23,20.9,0
2020/8/24,23.1,0
2020/8/25,23.7,0
2020/8/26,26.3,0
2020/8/27,26.3,0
2020/8/28,27.3,0
2020/8/29,22.8,0
2020/8/30,16.1,0
2020/8/31,17.4,0
2020/9/1,19.7,0
2020/9/2,21.8,0
2020/9/3,23.3,0
2020/9/4,25.5,0
2020/9/5,25,0
2020/9/6,24.4,0
2020/9/7,25.7,0
2020/9/8,27.5,0
2020/9/9,26.6,0
2020/9/10,22.7,0
2020/9/11,21.3,0
2020/9/12,17.4,0
2020/9/13,15.2,0
2020/9/14,16.6,0
2020/9/15,18.5,0
2020/9/16,20.9,0
2020/9/17,21.8,0
2020/9/18,20.1,0
2020/9/19,20.2,0
2020/9/20,18.8,0
2020/9/21,18.1,0
2020/9/22,18,0
2020/9/23,18.4,0
2020/9/24,17.9,0
2020/9/25,15.5,0
2020/9/26,16,0
2020/9/27,16.2,0
2020/9/28,15.2,0
2020/9/29,16.8,0
2020/9/30,17.4,0
2020/10/1,16.9,0
2020/10/2,16.8,0
2020/10/3,18.8,0
2020/10/4,15.7,0
2020/10/5,15.3,0
2020/10/6,14,0
2020/10/7,14.2,0
2020/10/8,13.4,0
2020/10/9,12.6,0
2020/10/10,13.7,0
2020/10/11,16.7,0
2020/10/12,17.3,0
2020/10/13,14.5,0
2020/10/14,11.3,0
2020/10/15,9.2,0
2020/10/16,10.2,0
2020/10/17,11.6,0
2020/10/18,13.4,0
2020/10/19,13,0
2020/10/20,12.2,0
2020/10/21,12.2,0
2020/10/22,16.9,0
2020/10/23,16,0
2020/10/24,9.8,0
2020/10/25,9.8,0
2020/10/26,10.5,0
2020/10/27,9.5,0
2020/10/28,11.2,0
2020/10/29,10.4,0
2020/10/30,8.7,0
2020/10/31,9.5,0
2020/11/1,12.2,0
2020/11/2,13.7,0
2020/11/3,7.9,0
2020/11/4,4.4,0
2020/11/5,8.2,0
2020/11/6,12.8,0
2020/11/7,14.1,0
2020/11/8,8.4,0
2020/11/9,2.9,4
2020/11/10,2.2,2
2020/11/11,2,4
2020/11/12,4.3,0
2020/11/13,8.4,0
2020/11/14,6.3,0
2020/11/15,6.4,0
2020/11/16,8.3,0
2020/11/17,6.2,0
2020/11/18,9.7,0
2020/11/19,9.4,0
2020/11/20,11.5,0
2020/11/21,5.2,0
2020/11/22,4.6,0
2020/11/23,2.2,5
2020/11/24,3,4
2020/11/25,4.5,0
2020/11/26,3.8,0
2020/11/27,2.3,0
2020/11/28,1.7,0
2020/11/29,2.3,0
2020/11/30,0.8,0
2020/12/1,-1,1
2020/12/2,0.1,0
2020/12/3,0.4,0
2020/12/4,0.8,0
2020/12/5,3.3,0
2020/12/6,3.6,0
2020/12/7,2.3,0
2020/12/8,0.9,0
2020/12/9,1.8,0
2020/12/10,2.9,0
2020/12/11,2.9,0
2020/12/12,1.5,0
2020/12/13,-1.9,0
2020/12/14,-4,3
2020/12/15,-4.9,0
2020/12/16,-4,4
2020/12/17,-4.1,1
2020/12/18,-2.6,4
2020/12/19,-7.3,5
2020/12/20,-6.6,5
2020/12/21,-3.1,0
2020/12/22,0.8,0
2020/12/23,1.3,0
2020/12/24,2.3,2
2020/12/25,-1.2,4
2020/12/26,-5.3,7
2020/12/27,-3.7,0
2020/12/28,-3.2,5
2020/12/29,-4.2,0
2020/12/30,-7.2,8
2020/12/31,-9.3,1
2021/1/1,-10.4,4
