"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2019年11月5日","62.96","62.04","63.19","61.85","231.67K","1.34%"
"2019年11月4日","62.13","61.80","62.78","61.28","235.38K","0.71%"
"2019年11月1日","61.69","59.45","61.82","59.40","236.09K","2.42%"
"2019年10月31日","60.23","60.57","61.13","60.07","13.90K","-0.63%"
"2019年10月30日","60.61","61.60","61.93","60.45","105.87K","-1.59%"
"2019年10月29日","61.59","61.61","61.98","60.66","136.93K","0.03%"
"2019年10月28日","61.57","62.04","62.34","61.19","167.86K","-0.73%"
"2019年10月25日","62.02","61.50","62.11","60.93","204.45K","0.57%"
"2019年10月24日","61.67","60.99","61.90","60.64","215.54K","0.82%"
"2019年10月23日","61.17","59.48","61.30","58.85","313.23K","2.46%"
"2019年10月22日","59.70","59.05","60.26","58.75","260.60K","1.26%"
"2019年10月21日","58.96","59.23","59.55","58.26","212.57K","-0.77%"
"2019年10月18日","59.42","59.78","60.29","59.01","228.14K","-0.82%"
"2019年10月17日","59.91","58.99","60.04","58.69","269.84K","0.82%"
"2019年10月16日","59.42","58.90","59.75","58.36","257.88K","1.16%"
"2019年10月15日","58.74","59.30","59.68","58.00","305.68K","-1.03%"
"2019年10月14日","59.35","60.69","60.73","58.50","283.07K","-1.92%"
"2019年10月11日","60.51","59.53","60.69","59.21","367.63K","2.39%"
"2019年10月10日","59.10","58.04","59.60","57.80","262.53K","1.34%"
"2019年10月9日","58.32","58.02","59.35","57.91","266.48K","0.14%"
"2019年10月8日","58.24","58.47","58.92","57.38","274.74K","-0.19%"
"2019年10月7日","58.35","58.02","59.68","58.02","228.41K","-0.03%"
"2019年10月4日","58.37","57.69","58.96","57.67","299.92K","1.14%"
"2019年10月3日","57.71","57.54","57.99","56.15","336.90K","0.03%"
"2019年10月2日","57.69","59.25","59.50","57.22","307.91K","-2.04%"
"2019年10月1日","58.89","59.38","60.10","58.41","291.67K","-3.11%"
"2019年9月30日","60.78","62.24","62.24","60.73","22.01K","-1.83%"
"2019年9月27日","61.91","62.48","62.75","60.76","97.33K","-1.32%"
"2019年9月26日","62.74","62.58","62.92","61.45","115.57K","0.56%"
"2019年9月25日","62.39","62.44","62.81","61.23","201.47K","-1.13%"
"2019年9月24日","63.10","64.40","64.60","62.30","216.28K","-2.58%"
"2019年9月23日","64.77","65.23","65.50","63.53","204.78K","0.76%"
"2019年9月20日","64.28","65.00","65.28","64.05","224.88K","-0.19%"
"2019年9月19日","64.40","63.51","65.57","63.46","258.85K","1.26%"
"2019年9月18日","63.60","64.23","64.99","63.04","295.05K","-1.47%"
"2019年9月17日","64.55","68.15","69.26","63.55","620.49K","-6.48%"
"2019年9月16日","69.02","66.45","71.95","64.75","735.54K","14.61%"
"2019年9月13日","60.22","60.45","60.81","59.60","195.83K","-0.26%"
"2019年9月12日","60.38","61.16","61.39","58.92","358.09K","-0.71%"
"2019年9月11日","60.81","62.88","63.27","60.52","315.12K","-2.52%"
"2019年9月10日","62.38","62.82","63.78","62.17","267.55K","-0.34%"
"2019年9月9日","62.59","61.60","63.00","61.57","249.71K","1.71%"
"2019年9月6日","61.54","60.81","61.88","59.40","287.36K","0.97%"
"2019年9月5日","60.95","60.49","62.40","60.25","292.06K","0.41%"
"2019年9月4日","60.70","58.17","60.96","58.13","283.10K","4.19%"
"2019年9月3日","58.26","58.54","58.87","57.23","265.12K","-0.68%"
"2019年9月2日","58.66","58.80","59.26","58.10","121.64K","-2.93%"
"2019年8月30日","60.43","60.98","61.17","60.25","25.14K","-1.06%"
"2019年8月29日","61.08","60.48","61.19","59.98","131.09K","0.98%"
"2019年8月28日","60.49","60.04","61.00","59.80","134.26K","1.65%"
"2019年8月27日","59.51","58.80","60.17","58.51","218.37K","1.38%"
"2019年8月26日","58.70","58.35","60.17","58.24","183.30K","-1.08%"
"2019年8月23日","59.34","60.11","60.29","58.30","321.24K","-0.97%"
"2019年8月22日","59.92","60.43","60.89","59.47","276.11K","-0.63%"
"2019年8月21日","60.30","60.11","61.41","60.07","269.68K","0.45%"
"2019年8月20日","60.03","59.68","60.32","58.95","245.25K","0.49%"
"2019年8月19日","59.74","58.72","59.92","58.64","211.45K","1.88%"
"2019年8月16日","58.64","58.41","59.50","58.28","209.43K","0.70%"
"2019年8月15日","58.23","59.07","59.42","57.67","298.67K","-2.10%"
"2019年8月14日","59.48","61.07","61.08","58.21","320.43K","-2.97%"
"2019年8月13日","61.30","58.47","61.50","58.00","338.08K","4.66%"
"2019年8月12日","58.57","58.30","58.88","57.88","221.35K","0.07%"
"2019年8月9日","58.53","57.74","59.10","57.11","281.80K","2.00%"
"2019年8月8日","57.38","57.48","58.01","56.77","299.69K","2.05%"
"2019年8月7日","56.23","58.68","59.23","55.88","485.19K","-4.60%"
"2019年8月6日","58.94","59.56","60.56","58.55","328.15K","-1.45%"
"2019年8月5日","59.81","61.46","61.56","59.66","378.86K","-3.36%"
"2019年8月2日","61.89","61.16","62.95","60.98","364.14K","2.30%"
"2019年8月1日","60.50","64.09","64.54","60.02","433.72K","-7.17%"
"2019年7月31日","65.17","64.95","65.42","64.95","18.76K","0.70%"
"2019年7月30日","64.72","63.91","65.14","63.90","86.10K","1.59%"
"2019年7月29日","63.71","63.32","63.90","62.92","101.70K","0.39%"
"2019年7月26日","63.46","63.28","63.96","63.01","159.86K","0.11%"
"2019年7月25日","63.39","63.21","64.23","63.01","169.84K","0.33%"
"2019年7月24日","63.18","64.13","64.66","62.59","301.51K","-1.02%"
"2019年7月23日","63.83","63.26","64.46","62.66","272.73K","0.90%"
"2019年7月22日","63.26","63.05","64.03","62.77","267.78K","1.26%"
"2019年7月19日","62.47","62.50","63.37","61.83","298.98K","0.87%"
"2019年7月18日","61.93","63.52","64.46","61.29","374.89K","-2.72%"
"2019年7月17日","63.66","64.44","65.28","63.22","274.93K","-1.07%"
"2019年7月16日","64.35","66.31","67.09","63.82","356.74K","-3.20%"
"2019年7月15日","66.48","66.87","67.47","66.11","283.09K","-0.36%"
"2019年7月12日","66.72","66.83","67.29","66.51","244.70K","0.30%"
"2019年7月11日","66.52","66.81","67.65","66.43","283.02K","-0.73%"
"2019年7月10日","67.01","64.78","67.12","64.63","349.51K","4.44%"
"2019年7月9日","64.16","63.81","64.75","63.76","263.89K","0.08%"
"2019年7月8日","64.11","64.34","65.14","63.79","253.82K","-0.19%"
"2019年7月5日","64.23","63.27","64.52","62.91","203.54K","1.47%"
"2019年7月4日","63.30","63.88","64.07","62.95","114.98K","-0.81%"
"2019年7月3日","63.82","62.90","64.01","62.09","281.75K","2.28%"
"2019年7月2日","62.40","64.80","65.51","62.22","386.94K","-4.09%"
"2019年7月1日","65.06","65.05","66.75","64.22","361.41K","-2.24%"
"2019年6月28日","66.55","66.51","66.84","66.08","34.62K","0.00%"
"2019年6月27日","66.55","66.05","66.82","65.63","103.16K","0.09%"
"2019年6月26日","66.49","65.80","66.85","65.60","141.95K","2.21%"
"2019年6月25日","65.05","64.89","65.98","64.17","205.80K","0.29%"
"2019年6月24日","64.86","65.50","65.79","64.08","217.44K","-0.52%"
"2019年6月21日","65.20","64.86","65.76","64.00","257.92K","1.16%"
"2019年6月20日","64.45","62.45","64.82","62.40","394.17K","4.25%"
"2019年6月19日","61.82","62.40","62.55","61.40","320.06K","-0.51%"
"2019年6月18日","62.14","60.93","62.84","60.25","327.70K","1.97%"
"2019年6月17日","60.94","62.07","62.37","60.74","236.16K","-1.73%"
"2019年6月14日","62.01","61.25","62.57","60.74","262.31K","1.14%"
"2019年6月13日","61.31","59.94","62.64","59.78","435.42K","2.23%"
"2019年6月12日","59.97","61.79","61.85","59.57","343.21K","-3.72%"
"2019年6月11日","62.29","62.30","62.87","62.01","302.74K","0.00%"
"2019年6月10日","62.29","63.58","64.10","62.05","278.49K","-1.58%"
"2019年6月7日","63.29","62.40","63.59","61.77","307.96K","2.63%"
"2019年6月6日","61.67","60.40","62.43","60.22","343.64K","1.72%"
"2019年6月5日","60.63","61.58","62.27","59.45","428.01K","-2.16%"
"2019年6月4日","61.97","61.00","62.12","60.21","370.27K","1.13%"
"2019年6月3日","61.28","61.64","62.84","60.55","386.56K","-4.98%"
"2019年5月31日","64.49","66.24","66.28","64.37","21.75K","-3.56%"
"2019年5月30日","66.87","69.68","69.96","66.31","105.27K","-3.71%"
"2019年5月29日","69.45","70.10","70.10","68.08","148.48K","-0.94%"
"2019年5月28日","70.11","69.99","70.59","69.58","238.88K","0.00%"
"2019年5月27日","70.11","69.15","70.23","68.53","72.18K","2.07%"
"2019年5月24日","68.69","67.99","69.30","67.33","292.09K","1.37%"
"2019年5月23日","67.76","70.86","70.97","67.02","434.54K","-4.55%"
"2019年5月22日","70.99","71.91","72.04","70.42","371.52K","-1.65%"
"2019年5月21日","72.18","72.15","72.52","71.63","303.74K","0.29%"
"2019年5月20日","71.97","72.50","73.40","71.60","301.98K","-0.33%"
"2019年5月17日","72.21","72.82","73.23","71.79","255.53K","-0.56%"
"2019年5月16日","72.62","72.05","73.36","71.82","326.44K","1.18%"
"2019年5月15日","71.77","70.90","72.25","70.42","272.44K","0.74%"
"2019年5月14日","71.24","70.02","71.65","69.93","299.77K","1.44%"
"2019年5月13日","70.23","70.83","72.58","69.72","373.47K","-0.55%"
"2019年5月10日","70.62","70.45","71.23","70.18","300.46K","0.33%"
"2019年5月9日","70.39","70.23","70.65","69.40","328.74K","0.03%"
"2019年5月8日","70.37","69.88","70.70","69.33","295.44K","0.70%"
"2019年5月7日","69.88","71.15","71.33","69.38","332.07K","-1.91%"
"2019年5月6日","71.24","70.59","71.79","68.79","227.02K","0.55%"
"2019年5月3日","70.85","70.48","71.54","69.95","249.81K","0.14%"
"2019年5月2日","70.75","72.00","72.22","69.68","346.63K","-1.98%"
"2019年5月1日","72.18","71.73","72.36","71.30","230.80K","-0.85%"
"2019年4月30日","72.80","71.94","73.27","71.73","25.34K","1.05%"
"2019年4月29日","72.04","71.56","72.50","71.06","147.41K","-0.15%"
"2019年4月26日","72.15","74.20","74.42","71.30","222.89K","-2.96%"
"2019年4月25日","74.35","74.46","75.60","74.00","309.21K","-0.30%"
"2019年4月24日","74.57","74.27","74.73","74.02","276.67K","0.08%"
"2019年4月23日","74.51","74.38","74.73","73.99","308.99K","0.63%"
"2019年4月22日","74.04","71.93","74.52","71.86","305.17K","2.88%"
"2019年4月18日","71.97","71.63","72.04","71.20","259.04K","0.49%"
"2019年4月17日","71.62","71.83","72.27","71.45","276.61K","-0.14%"
"2019年4月16日","71.72","71.21","71.95","70.74","273.90K","0.76%"
"2019年4月15日","71.18","71.55","71.60","70.78","219.15K","-0.52%"
"2019年4月12日","71.55","70.95","71.87","70.90","237.22K","1.02%"
"2019年4月11日","70.83","71.56","71.68","70.57","278.09K","-1.25%"
"2019年4月10日","71.73","70.82","71.78","70.57","288.89K","1.59%"
"2019年4月9日","70.61","71.19","71.34","70.30","267.49K","-0.69%"
"2019年4月8日","71.10","70.56","71.19","70.43","288.13K","1.08%"
"2019年4月5日","70.34","69.13","70.48","68.92","263.87K","1.35%"
"2019年4月4日","69.40","69.44","70.03","68.87","281.88K","0.13%"
"2019年4月3日","69.31","69.47","69.96","68.80","341.50K","-0.09%"
"2019年4月2日","69.37","69.22","69.58","68.69","299.30K","0.52%"
"2019年4月1日","69.01","67.58","69.22","67.58","320.77K","0.91%"
"2019年3月29日","68.39","68.01","68.89","67.81","20.62K","0.84%"
"2019年3月28日","67.82","67.75","68.00","66.54","131.64K","-0.01%"
"2019年3月27日","67.83","67.90","68.35","67.19","148.15K","-0.21%"
"2019年3月26日","67.97","67.36","68.23","67.24","197.54K","1.13%"
"2019年3月25日","67.21","67.00","67.65","66.36","216.76K","0.27%"
"2019年3月22日","67.03","67.76","67.98","66.20","284.52K","-1.22%"
"2019年3月21日","67.86","68.38","68.69","67.59","303.23K","-0.93%"
"2019年3月20日","68.50","67.66","68.57","67.19","235.49K","1.32%"
"2019年3月19日","67.61","67.49","68.20","67.13","234.14K","0.10%"
"2019年3月18日","67.54","67.14","67.69","66.69","208.53K","0.57%"
"2019年3月15日","67.16","67.18","67.71","66.13","254.32K","-0.10%"
"2019年3月14日","67.23","67.65","68.14","67.03","235.99K","-0.47%"
"2019年3月13日","67.55","66.91","67.76","66.70","243.20K","1.32%"
"2019年3月12日","66.67","66.70","67.39","66.34","252.13K","0.14%"
"2019年3月11日","66.58","65.76","66.75","65.63","247.81K","1.28%"
"2019年3月8日","65.74","66.08","66.09","64.02","316.39K","-0.84%"
"2019年3月7日","66.30","65.88","67.00","65.75","276.24K","0.47%"
"2019年3月6日","65.99","65.49","66.18","65.22","283.20K","0.20%"
"2019年3月5日","65.86","65.46","66.23","65.04","216.39K","0.29%"
"2019年3月4日","65.67","64.97","66.34","64.93","233.54K","0.92%"
"2019年3月1日","65.07","66.48","67.14","64.59","297.19K","-1.45%"
"2019年2月28日","66.03","66.38","66.38","65.67","19.67K","-0.54%"
"2019年2月27日","66.39","65.64","66.70","65.27","102.14K","1.81%"
"2019年2月26日","65.21","64.79","65.74","64.32","127.60K","0.69%"
"2019年2月25日","64.76","66.97","67.47","64.54","220.94K","-3.52%"
"2019年2月22日","67.12","66.96","67.73","66.87","177.62K","0.07%"
"2019年2月21日","67.07","67.05","67.31","66.69","245.86K","-0.01%"
"2019年2月20日","67.08","66.30","67.38","65.63","276.48K","0.95%"
"2019年2月19日","66.45","66.44","66.65","65.58","246.65K","-0.08%"
"2019年2月18日","66.50","66.39","66.83","65.90","175.24K","0.38%"
"2019年2月15日","66.25","64.86","66.39","64.42","294.49K","2.60%"
"2019年2月14日","64.57","63.69","64.81","63.25","287.45K","1.51%"
"2019年2月13日","63.61","62.70","63.98","62.69","269.68K","1.91%"
"2019年2月12日","62.42","61.59","63.34","61.59","278.80K","1.48%"
"2019年2月11日","61.51","62.11","62.34","60.90","280.96K","-0.95%"
"2019年2月8日","62.10","61.66","62.36","61.04","254.95K","0.76%"
"2019年2月7日","61.63","62.50","62.91","60.60","286.17K","-1.69%"
"2019年2月6日","62.69","62.06","62.80","61.05","225.57K","1.15%"
"2019年2月5日","61.98","62.64","63.02","61.72","215.36K","-0.85%"
"2019年2月4日","62.51","62.83","63.63","61.28","297.43K","-0.38%"
"2019年2月1日","62.75","61.06","62.97","60.46","267.22K","1.39%"
"2019年1月31日","61.89","61.97","62.32","61.57","20.63K","0.39%"
"2019年1月30日","61.65","61.26","62.67","61.04","90.93K","0.54%"
"2019年1月29日","61.32","59.87","61.79","59.75","142.13K","2.32%"
"2019年1月28日","59.93","61.49","61.69","59.49","214.19K","-2.77%"
"2019年1月25日","61.64","61.13","61.92","60.70","218.03K","0.90%"
"2019年1月24日","61.09","61.02","61.51","60.41","274.48K","-0.08%"
"2019年1月23日","61.14","61.37","62.33","60.21","308.46K","-0.59%"
"2019年1月22日","61.50","62.59","62.71","60.57","283.22K","-1.98%"
"2019年1月21日","62.74","62.74","63.15","62.25","138.08K","0.06%"
"2019年1月18日","62.70","61.33","63.00","61.32","288.91K","2.48%"
"2019年1月17日","61.18","61.05","61.54","60.04","278.42K","-0.23%"
"2019年1月16日","61.32","60.42","61.45","60.03","315.59K","1.12%"
"2019年1月15日","60.64","59.36","60.86","59.11","234.36K","2.80%"
"2019年1月14日","58.99","60.62","61.04","58.90","263.28K","-2.46%"
"2019年1月11日","60.48","61.19","62.49","60.08","292.79K","-1.95%"
"2019年1月10日","61.68","61.15","61.91","60.44","300.92K","0.39%"
"2019年1月9日","61.44","59.15","61.69","59.05","329.05K","4.63%"
"2019年1月8日","58.72","57.64","58.87","57.13","288.25K","2.42%"
"2019年1月7日","57.33","57.41","58.93","57.26","296.58K","0.47%"
"2019年1月4日","57.06","55.67","58.31","55.34","321.11K","1.98%"
"2019年1月3日","55.95","54.29","56.30","53.93","278.36K","1.89%"
"2019年1月2日","54.91","54.12","56.56","52.51","300.95K","2.06%"
"2018年12月31日","53.80","53.00","54.82","52.66","109.11K","3.07%"
"2018年12月28日","52.20","53.44","53.80","51.60","17.11K","0.08%"
"2018年12月27日","52.16","54.65","54.67","51.94","102.59K","-4.24%"
"2018年12月26日","54.47","50.84","55.29","49.93","77.00K","7.93%"
"2018年12月24日","50.47","53.49","54.66","50.36","76.22K","-6.22%"
"2018年12月21日","53.82","54.97","55.33","52.79","226.34K","-0.98%"
"2018年12月20日","54.35","56.49","56.75","54.28","299.45K","-5.05%"
"2018年12月19日","57.24","56.51","58.11","56.04","319.37K","1.74%"
"2018年12月18日","56.26","59.00","59.24","55.89","398.56K","-5.62%"
"2018年12月17日","59.61","60.25","61.21","58.64","246.03K","-1.11%"
"2018年12月14日","60.28","61.53","61.58","59.92","206.56K","-1.90%"
"2018年12月13日","61.45","60.29","62.02","59.33","252.40K","2.16%"
"2018年12月12日","60.15","60.67","61.43","59.98","246.92K","-0.08%"
"2018年12月11日","60.20","59.91","61.10","59.58","235.33K","0.38%"
"2018年12月10日","59.97","61.34","62.33","59.61","264.95K","-2.76%"
"2018年12月7日","61.67","60.25","63.73","59.10","423.08K","2.68%"
"2018年12月6日","60.06","61.36","61.97","58.36","399.99K","-2.44%"
"2018年12月5日","61.56","61.35","63.29","60.80","256.24K","-0.84%"
"2018年12月4日","62.08","61.90","63.58","61.24","277.42K","0.63%"
"2018年12月3日","61.69","59.98","62.60","59.85","294.77K","5.08%"
"2018年11月30日","58.71","59.28","59.93","58.25","27.02K","-1.34%"
"2018年11月29日","59.51","59.12","60.37","57.50","94.57K","1.28%"
"2018年11月28日","58.76","60.63","61.27","58.55","150.81K","-2.41%"
"2018年11月27日","60.21","60.39","61.40","58.92","271.17K","-0.45%"
"2018年11月26日","60.48","58.98","61.13","58.60","267.38K","2.86%"
"2018年11月23日","58.80","62.58","62.79","58.41","279.67K","-6.07%"
"2018年11月22日","62.60","63.60","63.81","62.27","164.11K","-1.39%"
"2018年11月21日","63.48","62.60","64.48","62.56","334.98K","1.52%"
"2018年11月20日","62.53","66.90","66.90","61.71","417.01K","-6.38%"
"2018年11月19日","66.79","66.99","67.64","65.27","262.55K","0.04%"
"2018年11月16日","66.76","66.68","68.38","66.06","327.72K","0.21%"
"2018年11月15日","66.62","66.12","67.42","65.77","316.04K","0.76%"
"2018年11月14日","66.12","65.62","67.63","65.02","379.72K","0.99%"
"2018年11月13日","65.47","69.13","69.68","64.61","445.04K","-6.63%"
"2018年11月12日","70.12","70.69","71.88","68.87","319.23K","-0.09%"
"2018年11月9日","70.18","70.87","70.99","69.13","292.21K","-0.67%"
"2018年11月8日","70.65","72.10","73.08","70.56","350.47K","-1.97%"
"2018年11月7日","72.07","71.66","73.55","71.36","361.36K","-0.08%"
"2018年11月6日","72.13","72.85","73.28","71.18","290.88K","-1.42%"
"2018年11月5日","73.17","72.85","74.13","72.26","231.14K","0.47%"
"2018年11月2日","72.83","72.75","73.50","72.16","312.87K","-0.08%"
"2018年11月1日","72.89","74.69","74.99","72.56","360.16K","-3.42%"
"2018年10月31日","75.47","76.28","76.92","75.42","34.70K","-0.58%"
"2018年10月30日","75.91","76.82","77.32","75.09","115.19K","-1.85%"
"2018年10月29日","77.34","77.64","78.03","76.55","117.94K","-0.36%"
"2018年10月26日","77.62","76.60","77.91","75.77","229.75K","0.95%"
"2018年10月25日","76.89","75.67","77.08","75.35","215.24K","0.95%"
"2018年10月24日","76.17","76.35","77.57","75.11","366.65K","-0.35%"
"2018年10月23日","76.44","80.04","80.12","75.88","513.72K","-4.25%"
"2018年10月22日","79.83","80.11","80.41","78.99","269.91K","0.06%"
"2018年10月19日","79.78","79.44","80.88","79.22","291.07K","0.62%"
"2018年10月18日","79.29","80.23","80.31","78.69","359.01K","-0.95%"
"2018年10月17日","80.05","81.74","81.85","79.17","336.60K","-1.67%"
"2018年10月16日","81.41","80.88","81.75","79.80","329.33K","0.78%"
"2018年10月15日","80.78","81.00","81.92","79.85","284.65K","0.44%"
"2018年10月12日","80.43","80.28","81.48","79.23","373.09K","0.21%"
"2018年10月11日","80.26","82.47","82.63","79.80","482.51K","-3.41%"
"2018年10月10日","83.09","84.98","85.17","82.26","319.09K","-2.25%"
"2018年10月9日","85.00","83.91","85.45","83.73","351.40K","1.30%"
"2018年10月8日","83.91","84.17","84.31","82.66","290.09K","-0.30%"
"2018年10月5日","84.16","84.89","85.12","83.92","300.62K","-0.50%"
"2018年10月4日","84.58","85.99","86.43","84.14","361.25K","-1.98%"
"2018年10月3日","86.29","84.79","86.74","84.01","345.22K","1.76%"
"2018年10月2日","84.80","84.95","85.38","84.31","268.61K","-0.21%"
"2018年10月1日","84.98","82.79","85.45","82.55","347.53K","2.73%"
"2018年9月28日","82.72","81.63","82.87","81.60","19.68K","1.22%"
"2018年9月27日","81.72","81.80","82.44","81.32","124.00K","0.47%"
"2018年9月26日","81.34","81.45","82.22","81.10","130.53K","-0.65%"
"2018年9月25日","81.87","81.35","82.55","81.17","240.40K","0.83%"
"2018年9月24日","81.20","78.97","81.48","78.97","243.31K","3.05%"
"2018年9月21日","78.80","78.67","80.12","78.23","297.57K","0.13%"
"2018年9月20日","78.70","79.44","79.83","78.51","300.16K","-0.88%"
"2018年9月19日","79.40","78.97","79.50","78.51","275.87K","0.47%"
"2018年9月18日","79.03","77.78","79.73","77.46","259.18K","1.26%"
"2018年9月17日","78.05","78.07","78.90","77.73","207.61K","-0.05%"
"2018年9月14日","78.09","78.45","78.94","77.37","261.06K","-0.12%"
"2018年9月13日","78.18","79.60","79.71","77.87","298.14K","-1.96%"
"2018年9月12日","79.74","79.42","80.13","78.75","315.27K","0.86%"
"2018年9月11日","79.06","77.38","79.54","77.36","280.31K","2.18%"
"2018年9月10日","77.37","77.08","77.92","76.90","244.53K","0.70%"
"2018年9月7日","76.83","76.69","77.10","75.88","209.00K","0.43%"
"2018年9月6日","76.50","77.02","77.77","75.64","274.79K","-1.00%"
"2018年9月5日","77.27","77.82","78.09","76.91","277.12K","-1.15%"
"2018年9月4日","78.17","78.19","79.72","77.44","320.45K","0.03%"
"2018年9月3日","78.15","77.69","78.44","77.30","110.91K","0.94%"
"2018年8月31日","77.42","77.53","77.79","77.00","25.83K","-0.45%"
"2018年8月30日","77.77","77.33","78.03","77.18","90.22K","0.82%"
"2018年8月29日","77.14","75.99","77.42","75.67","130.44K","1.57%"
"2018年8月28日","75.95","76.34","76.97","75.73","179.66K","-0.34%"
"2018年8月27日","76.21","75.54","76.34","75.39","101.08K","0.51%"
"2018年8月24日","75.82","74.73","76.42","74.68","235.09K","1.46%"
"2018年8月23日","74.73","74.72","74.87","74.21","199.66K","-0.07%"
"2018年8月22日","74.78","72.76","75.00","72.70","300.69K","2.96%"
"2018年8月21日","72.63","72.15","72.95","72.05","201.24K","0.58%"
"2018年8月20日","72.21","71.77","72.75","71.42","249.10K","0.53%"
"2018年8月17日","71.83","71.35","72.49","71.25","217.16K","0.56%"
